"","FOXC2","TGF","TGFR","CDC42","PAK1","MEK","EGR1","SNAI1","ERK","cfos","SMAD","ILK","HEY1","SHH","AKT","IKK","NFB","SMO","TWIST1","FUS","Csn","SOSGRB2","KLF4","SNAI2","cateninmemb","ZEB2","ZEB1","RAS","RAF","PI3K","DELTA","NOTCH","NOTCHic","Csl","Ecadherin","miR200","GSK3","cateninnuc","GLI","TCFLEF","Wnt","CD44","cMet","Frizzled","SRC","DSH","STAT","AXIN2","TrCP","SUFU","LIV1","Destcompl","Patched","RKIP"
"TrCP",-0.439857161009171,-0.460700998348057,-0.425145442792502,-0.378991596638655,-0.314285714285714,-0.439064112011791,-0.28,-0.348396702711414,-0.389064112011791,-0.336521739130435,-0.108384787606799,-0.0933521078682369,-0.0947089947089947,-0.182543721909313,-0.187305068226121,-0.157675438596491,-0.120833333333333,-0.138556067588326,-0.395179487179487,-0.10952380952381,-0.0833333333333333,-0.225728822882288,0.553269841269841,-0.571217640658295,0.571031424969009,-0.602298017379177,-0.602298017379177,-0.380240400175838,-0.344785854721292,-0.344785854721292,-0.344785854721292,-0.303322440087146,-0.251470588235294,-0.175,0.653002049399897,0.614089176330538,0.336759199134199,-0.451244161872731,-0.397673180240574,-0.427177771831237,-0.364990253411306,-0.398659253312719,-0.365985985985986,-0.328148148148148,-0.328148148148148,-0.28,-0.28,-0.432859001765963,0.0333333333333333,0.0761904761904762,-0.2,-0.384679021204463,0.159543721909313,0.355747739499931
"SUFU",-0.503411544769275,-0.598376619763225,-0.56530889067956,-0.524132420091324,-0.481666666666667,-0.46406641684227,-0.353846153846154,-0.414772602988339,-0.430449395565675,-0.393240093240093,-0.15562938353636,-0.145396825396825,-0.151536434637549,-0.370041760012577,-0.297647024116823,-0.271472527472527,-0.236857142857143,-0.324166666666667,-0.348899977280555,-0.290833333333333,-0.192857142857143,-0.298437589097337,0.502724230254351,-0.52385188868382,0.470524262813345,-0.56266297645608,-0.56266297645608,-0.438560246231806,-0.412610879143199,-0.412610879143199,-0.412610879143199,-0.382479874776386,-0.347596153846154,-0.303846153846154,0.525036339494264,0.574364644771425,0.379948491516398,-0.346277133655471,-0.406940869952022,-0.326072005450343,-0.379059829059829,-0.302911242507563,-0.275091693635383,-0.344444444444444,-0.241111111111111,-0.3,-0.196666666666667,-0.43597673166823,0.15,0.253333333333333,-0.15,-0.35210293837134,0.349419191919192,0.422468090328915
"Patched",-0.39,-0.481666666666667,-0.44,-0.4,-0.3,-0.353846153846154,-0.1,-0.323333333333333,-0.3,-0.2,-0.12,-0.1,-0.1,-0.290833333333333,-0.192857142857143,-0.15,-0.1,-0.333333333333333,-0.240740740740741,-0.3,0,-0.25,0.355555555555556,-0.416613026819923,0.354623655913978,-0.433333333333333,-0.433333333333333,-0.347596153846154,-0.303846153846154,-0.303846153846154,-0.303846153846154,-0.25,-0.2,-0.1,0.397006472491909,0.440476190476191,0.305128205128205,-0.275091693635383,-0.3,-0.241111111111111,-0.25,-0.196666666666667,-0.15,-0.2,-0.1,-0.2,-0.1,-0.321645021645022,0,0.2,-0.1,-0.298261738261738,0.253333333333333,0.302857142857143
"Ecadherin",-0.417070114663101,-0.400685950411219,-0.372088500502294,-0.340068796068796,-0.307636363636364,-0.39421493185678,-0.281818181818182,-0.355832944440123,-0.36429367201426,-0.328877005347594,-0.115176470588235,-0.105372549019608,-0.114068466993999,-0.345433307731695,-0.368465608465608,-0.33989417989418,-0.302857142857143,-0.297916666666667,-0.436838747199073,-0.266666666666667,-0.26,-0.295296650119841,0.302797935816804,-0.489667921508764,0.620037905680211,-0.386359728506787,-0.386359728506787,-0.421847156567827,-0.400897435897436,-0.400897435897436,-0.400897435897436,-0.375897435897436,-0.345128205128205,-0.306666666666667,0.604106440406793,0.395577196185839,0.364662501557927,-0.411885838954088,-0.377230529741969,-0.395445557923643,-0.353897196408636,-0.376344434328137,-0.353267511251214,-0.326310989512084,-0.326310989512084,-0.296078431372549,-0.296078431372549,-0.427956280172798,0.2,0.233333333333333,-0.266666666666667,-0.353555143896749,0.324798387096774,0.356759048511626
"cateninmemb",-0.417070114663101,-0.400685950411219,-0.372088500502294,-0.340068796068796,-0.307636363636364,-0.39421493185678,-0.281818181818182,-0.355832944440123,-0.36429367201426,-0.328877005347594,-0.115176470588235,-0.105372549019608,-0.114068466993999,-0.345433307731695,-0.368465608465608,-0.33989417989418,-0.302857142857143,-0.297916666666667,-0.436838747199073,-0.266666666666667,-0.26,-0.295296650119841,0.302797935816804,-0.489667921508764,0.524128895148669,-0.386359728506787,-0.386359728506787,-0.421847156567827,-0.400897435897436,-0.400897435897436,-0.400897435897436,-0.375897435897436,-0.345128205128205,-0.306666666666667,0.605178822894648,0.395577196185839,0.364662501557927,-0.411885838954088,-0.377230529741969,-0.395445557923643,-0.353897196408636,-0.376344434328137,-0.353267511251214,-0.326310989512084,-0.326310989512084,-0.296078431372549,-0.296078431372549,-0.427956280172798,0.2,0.233333333333333,-0.266666666666667,-0.353555143896749,0.324798387096774,0.356759048511626
"GSK3",-0.247426077019866,-0.275739567690743,-0.258641122094888,-0.240331262939959,-0.203188405797101,-0.214507939605742,-0.119607843137255,-0.151155130793595,-0.19187183645388,-0.164052287581699,-0.0859293944393215,-0.0763983808235878,-0.0822234717971362,-0.1468635944971,-0.191993810786914,-0.176609195402299,-0.161666666666667,-0.119417679095098,-0.280965363420615,-0.10974025974026,-0.136666666666667,-0.169099159490538,0.355659093865833,-0.412631255166547,0.416875582994168,-0.38486383525262,-0.38486383525262,-0.21553665470257,-0.195578671509292,-0.195578671509292,-0.195578671509292,-0.173449819968676,-0.150615174299385,-0.118796992481203,0.487786954439434,0.390109499549672,0.0250060374516847,-0.37981003371358,-0.348815133468151,-0.366164681043837,-0.328532114600226,-0.348800478016233,-0.328800478016233,-0.308270676691729,-0.308270676691729,-0.286842105263158,-0.286842105263158,-0.386047408568569,0.0866666666666667,0.0954545454545455,-0.25,-0.0155425736053356,0.13107412081289,0.179289340101523
"miR200",-0.119144613400653,-0.145209783463654,-0.126035742165719,-0.101445578231292,-0.0708333333333333,-0.107551020408163,-0.0142857142857143,-0.105011441647597,-0.0823809523809524,-0.0442857142857143,-0.0168349872280464,-0.0101257220523276,-0.010976430976431,-0.0694479606188467,-0.0727706057596822,-0.0557894736842105,-0.0357894736842105,-0.0458333333333333,-0.229661771250556,-0.0325,-0.02,-0.114664031620553,0.349389051808407,-0.315066860332585,0.407418018321093,-0.371683323836424,-0.371683323836424,-0.284002317207364,-0.264301569077689,-0.264301569077689,-0.264301569077689,-0.237435897435897,-0.206666666666667,-0.16,0.441330794910331,0.305174819342078,0.226551407215886,-0.336858155231429,-0.306709178145798,-0.324339071261964,-0.28912676056338,-0.309539071261964,-0.291561543172076,-0.268,-0.270434782608696,-0.24,-0.24,-0.34124135524529,0,0.02,-0.2,-0.315538871192486,0.0572257383966245,0.0846579699555135
"RKIP",-0.29367237413749,-0.319171652093879,-0.266341463414634,-0.22,-0.2,-0.226371814092954,-0.17,-0.217228853139595,-0.187241379310345,-0.17,-0.156785116894231,-0.153754813863928,-0.151248548199768,-0.208590163934426,-0.156168831168831,-0.110714285714286,-0.0857142857142857,-0.14,-0.372722702134467,-0.1,-0.1,-0.0613968253968254,0.331078431372549,-0.624195488721805,0.47456648377701,-0.370472370766488,-0.370472370766488,-0.0945637695637696,-0.050974025974026,-0.050974025974026,-0.050974025974026,0.00357142857142857,0.075,0.1,0.542367270040342,0.378718918876399,0.164381402679275,-0.377119387544748,-0.32,-0.351288185498712,-0.27,-0.318421052631579,-0.268421052631579,-0.2,-0.2,-0.1,-0.1,-0.337271448663854,0.1,0.1,0,-0.0227081076332972,0.184,0.22315186944343
"KLF4",-0.388201754385965,-0.372088500502294,-0.340068796068796,-0.307636363636364,-0.263636363636364,-0.36429367201426,-0.2,-0.333717559824739,-0.328877005347594,-0.281818181818182,-0.105372549019608,-0.0906666666666667,-0.0977564102564102,-0.324798387096774,-0.33989417989418,-0.302857142857143,-0.26,-0.266666666666667,-0.411370582405065,-0.233333333333333,-0.2,-0.28138936535163,0.265618448637317,-0.464864059106832,0.592542735042735,-0.352705882352941,-0.352705882352941,-0.400897435897436,-0.375897435897436,-0.375897435897436,-0.375897435897436,-0.345128205128205,-0.306666666666667,-0.26,0.672669461495562,0.360860215053763,0.348106210167198,-0.395445557923643,-0.353897196408636,-0.376344434328137,-0.326310989512084,-0.353267511251214,-0.326310989512084,-0.296078431372549,-0.296078431372549,-0.266666666666667,-0.266666666666667,-0.40259545543053,0.1,0.2,-0.233333333333333,-0.341987979717644,0.297916666666667,0.326456018208595
"ZEB2",-0.232013274304846,-0.221128151108633,-0.213311439518336,-0.201587301587302,-0.19047619047619,-0.158522562835326,-0.158333333333333,-0.153680103272032,-0.150448028673835,-0.147222222222222,-0.137701849302229,-0.136443987667009,-0.136413373860182,-0.132004608294931,-0.128690476190476,-0.125833333333333,-0.123611111111111,-0.122857142857143,-0.122674058468205,-0.114285714285714,-0.111111111111111,-0.0667097608274079,-0.0590384156525889,-0.0481336150871746,-0.0445365364543068,-0.0441940985843425,-0.0441940985843425,-0.0217722794446932,-0.0161688311688312,-0.0161688311688312,-0.0161688311688312,-0.0102164502164502,-0.00476190476190476,0,0.00197712321002306,0.00697264627987102,0.011351563450444,0.0451667229515726,0.0470720020720021,0.049303295505742,0.0517016317016317,0.0540990326282997,0.0587719298245614,0.0593939393939394,0.0666666666666667,0.0727272727272727,0.08,0.0868626564148952,0.1,0.1,0.1,0.114226139936331,0.127857142857143,0.168030536970321
