"","ZEB2","ZEB1","Wnt","TWIST1","TrCP","TGFR","TGF","TCFLEF","SUFU","STAT","SRC","SOSGRB2","SNAI2","SNAI1","SMO","SMAD","SHH","RKIP","RAS","RAF","PI3K","Patched","PAK1","NOTCHic","NOTCH","NFB","miR200","MEK","LOXL23","LIV1","KLF4","JAK","Jagged","ILK","IKK","HEY1","GSK3","GLI","FUS","Frizzled","FOXC2","ERK","EGR1","Ecadherin","DSH","Destcompl","DELTA","Csn","Csl","cMet","cfos","CDC42","CD44","cateninnuc","cateninmemb","AXIN2","AKT"
"SRC",0.481079664570231,0.481079664570231,0,0.258834154351396,-0.1,0.369642857142857,0.400551948051948,0.0612554978008796,0.0333333333333333,0,-0.05,0.00857142857142857,0.207151486620042,0.308263226544133,-0.103333333333333,0.113934329065908,-0.0863398692810457,-0.405408927989573,0.219246027231008,0.191973299958281,0.191973299958281,0.0922222222222222,0.333333333333333,0.143809523809524,0.168809523809524,0.15,-0.493078612209047,0.333142748237088,0,0,-0.354328165374677,0,0.110475770406963,0.109429824561404,0.157692307692308,0.126804038397881,-0.152380952380952,0.0344262295081967,-0.0833333333333333,-0.05,0.40859943977591,0.316161616161616,0.3,-0.273239538239538,-0.1,-0.079581541646759,0.191973299958281,0.15,0.12,0,0.327272727272727,0.345833333333333,0.0344262295081967,0.0811660123422667,-0.109673701541685,-0.0271686004505079,0.168803418803419
"SOSGRB2",0.400588972431078,0.400588972431078,0.266666666666667,0.403942028985507,-0.2,0.343736263736264,0.391253994232718,0.369382151029748,0.2,0.1,0.2,-0.0272222222222222,0.644944031640764,0.355203269367449,-0.2,0.259196932100158,-0.187994971715902,-0.381834795321637,0.333311603650587,0.285875706214689,0.285875706214689,0.197297297297297,0.271428571428571,0.347552447552448,0.394031320791884,0.288888888888889,-0.410651126415904,0.359400959400959,0,0,-0.362017543859649,0,0.357215265481102,0.252903225806452,0.304678362573099,0.261647727272727,-0.31585308255715,0.323188405797101,-0.2,0.2,0.370573870573871,0.323037323037323,0.276190476190476,-0.563557925110508,0.1,-0.0360580508231515,0.285875706214689,0.3,0.309090909090909,0.273913043478261,0.30952380952381,0.301428571428571,0.330434782608696,0.399401271488639,-0.493703872703873,0.345606435643564,0.338011695906433
"SNAI2",0.378588839941263,0.378588839941263,0.373563197366014,0.448322008191805,-0.1,0.375493787258493,0.41151863197899,0.427956280172798,-0.2,0.305454545454545,0.341168831168831,0.323799864773496,0.710777486540221,0.37146790711633,0.277647058823529,0.112087517128288,0.286586409211572,-0.355166666666667,0.442051352058506,0.412827607766268,0.412827607766268,-0.283769507803121,0.276470588235294,0.376754385964912,0.41441672362725,0.275,-0.386587993124707,0.393614202437732,0,0.26,-0.286538461538462,0,0.401762028014479,0.0934272300469483,0.326724137931034,0.116169379144063,-0.386470390385003,0.402974962071897,0.26,0.341168831168831,0.425495673461765,0.349019607843137,0.2,-0.808795441395151,0.305454545454545,0.385743987724154,0.412827607766268,0.2,0.332894736842105,0.373563197366014,0.288235294117647,0.333613445378151,0.40259545543053,0.449540131104475,-0.63753975365315,0.447100565604419,0.36889281262983
"SNAI1",0.636141536826696,0.636141536826696,0.396697570484477,0.423585052628531,-0.0833333333333333,0.459965267776261,0.490812041969809,0.451039840796754,0.0142857142857143,0.328148148148148,0.365985985985986,0.247238256844552,0.600888925790383,0.274212902405526,0.0194060419866871,0.119383929476776,0.0280953623750367,-0.38639600280438,0.408647625134787,0.380240400175838,0.380240400175838,-0.0244060419866871,0.378991596638655,0.245018315018315,0.27603872318158,0.157675438596491,-0.649111625054721,0.475168745793555,0,0.28,-0.589631109846523,0,0.257907394041461,0.108190817545656,0.187305068226121,0.118334110255796,-0.358871410355321,0.424668320027438,0.00829493087557604,0.364990253411306,0.469571761532323,0.438397445345124,0.336521739130435,-0.688001572322556,0.328148148148148,0.400578144011481,0.380240400175838,0.120833333333333,0.212051282051282,0.398659253312719,0.389064112011791,0.424446142093201,0.427177771831237,0.470709432949568,-0.603461404633254,0.464793733700695,0.217166179337232
"SMO",0.482485875706215,0.482485875706215,0.3,0.284858387799564,0,0.481666666666667,0.52490990990991,0.275091693635383,-0.3,0.1,0.15,0.255263157894737,0.458517788724685,0.363364055299539,0.146666666666667,0.134285714285714,0.145277777777778,-0.352857142857143,0.382479874776386,0.347596153846154,0.347596153846154,-0.134166666666667,0.4,0.278787878787879,0.323787878787879,0.15,-0.492374924653406,0.393240093240093,0,0.1,-0.413888888888889,0,0.239312169312169,0.12,0.192857142857143,0.128937728937729,-0.335225292506846,0.344444444444444,0.266666666666667,0.25,0.431379310344828,0.353846153846154,0.2,-0.446083963266817,0.2,0.319191970819878,0.347596153846154,0.1,0.233333333333333,0.196666666666667,0.3,0.44,0.241111111111111,0.302911242507563,-0.399283850088736,0.366472607851918,0.236857142857143
"SMAD",0.621440111846979,0.621440111846979,0.321001221001221,0.426387484302691,-0.15,0.46504895293549,0.502100745764175,0.418263736068828,0.133333333333333,0.271428571428571,0.315873015873016,0.250924282756581,0.570563040345847,0.388333929063768,-0.0883333333333333,0.117176385258577,-0.0774264747678001,-0.383281564693838,0.458638851495551,0.42377043044292,0.42377043044292,0.0837461773700306,0.364285714285714,0.326896551724138,0.362610837438424,0.238888888888889,-0.631902916625962,0.467402599276193,0,0.2,-0.571128577364471,0,0.350296327328585,0.203366861449053,0.276143790849673,0.227899286438286,-0.369455348327529,0.354814170641509,-0.108333333333333,0.282539682539683,0.490696421624747,0.420287214660808,0.314285714285714,-0.669957133751591,0.238095238095238,0.27708521451876,0.42377043044292,0.205555555555556,0.286666666666667,0.355088702147526,0.369124423963134,0.422032193158954,0.38963415669298,0.441971942755758,-0.575793521774935,0.423468744899376,0.309477124183007
"SHH",0.375,0.375,0.2,0.2,0,0.4,0.44,0.196666666666667,-0.2,0.1,0.1,0.25,0.36727969348659,0.283333333333333,0.3,0.1,0.146666666666667,-0.26,0.303846153846154,0.25,0.25,-0.266666666666667,0.2,0.2,0.233333333333333,0,-0.383333333333333,0.3,0,0,-0.3,0,0.162857142857143,0.0666666666666667,0.1,0.0666666666666667,-0.271794871794872,0.25,0.2,0.2,0.35,0.2,0,-0.341666666666667,0.2,0.272987012987013,0.25,0,0.1,0.1,0.1,0.3,0.15,0.241111111111111,-0.299068100358423,0.276190476190476,0.15
"RKIP",-0.372663797226208,-0.372663797226208,-0.26,-0.374004753416518,0.1,-0.267619047619048,-0.319020916777926,-0.34988958410011,-0.1,-0.1,-0.2,-0.0613968253968254,-0.623721513085038,-0.219111608809257,0.1,-0.156725110893631,0.0779672131147541,0.226050420168067,-0.0945637695637696,-0.050974025974026,-0.050974025974026,-0.096,-0.2,-0.156565656565657,-0.21041181041181,-0.0857142857142857,0.380952950808151,-0.227666911225238,0,0,0.332663797226208,0,-0.258543536260005,-0.153754813863928,-0.110714285714286,-0.159581881533101,0.164381402679275,-0.31,0.1,-0.2,-0.296006483937518,-0.187241379310345,-0.17,0.543314330360812,-0.1,-0.0221250172542885,-0.050974025974026,-0.1,-0.111111111111111,-0.268421052631579,-0.17,-0.22,-0.318421052631579,-0.376098235499602,0.474282686047392,-0.337271448663854,-0.156168831168831
"RAS",0.398696612665685,0.398696612665685,0.276470588235294,0.375242771412984,-0.2,0.315294117647059,0.367769365171811,0.37971117743333,0.1,0.1,0.2,0.0125541125541125,0.57634173186284,0.306489675516224,-0.1,0.158750773036487,-0.100135593220339,-0.392622641509434,0.153717948717949,0.205641025641026,0.205641025641026,0.112,0.26,0.226315789473684,0.277259185700099,0.166666666666667,-0.407661538461538,0.315727554179567,0,0,-0.356428571428571,0,0.258624088310664,0.156709956709957,0.173333333333333,0.161857707509881,-0.216989664082687,0.334803921568627,-0.1,0.2,0.345396825396825,0.286315789473684,0.26,-0.47119473173547,0.1,-0.0340659026705538,0.205641025641026,0.2,0.2,0.276470588235294,0.26,0.28,0.338172715894869,0.409456219926248,-0.400410502033264,0.349934123847167,0.212222222222222
"RAF",0.372663797226208,0.372663797226208,0.26,0.374004753416518,-0.1,0.267619047619048,0.319020916777926,0.34988958410011,0.1,0.1,0.2,0.0613968253968254,0.623721513085038,0.219111608809257,-0.1,0.156725110893631,-0.0779672131147541,-0.226050420168067,0.0945637695637696,0.050974025974026,0.050974025974026,0.096,0.2,0.156565656565657,0.21041181041181,0.0857142857142857,-0.380952950808151,0.227666911225238,0,0,-0.332663797226208,0,0.258543536260005,0.153754813863928,0.110714285714286,0.159581881533101,-0.164381402679275,0.31,-0.1,0.2,0.296006483937518,0.187241379310345,0.17,-0.543314330360812,0.1,0.0221250172542885,0.050974025974026,0.1,0.111111111111111,0.268421052631579,0.17,0.22,0.318421052631579,0.376098235499602,-0.474282686047392,0.337271448663854,0.156168831168831
"PI3K",0.375508463573364,0.375508463573364,0.303381642512077,0.276816119652898,-0.2,0.233941176470588,0.273778574844572,0.358036140556406,0,0.2,0.255555555555556,0.163461538461538,0.395363646725939,0.173280998389694,-0.0166666666666667,0.0798917967186875,0.0202991452991453,-0.165481577246283,0.21635343651782,0.18621645021645,0.18621645021645,-0.00641025641025641,0.125,0.203846153846154,0.236104218362283,0.2,-0.376039526859199,0.192441566790651,0,0.1,-0.336842105263158,0,0.183245614035088,0.0694917967186875,0.252941176470588,0.0747923182995325,-0.18481240981241,0.332612411742847,0,0.255555555555556,0.255049941927991,0.148179271708683,0.0666666666666667,-0.472077970556085,0.2,-0.0192574231537553,0.18621645021645,0.166666666666667,0.15,0.303381642512077,0.0952380952380952,0.177941176470588,0.332612411742847,0.381335109628571,-0.396875422177051,0.358952380952381,0.276018099547511
"Patched",-0.433333333333333,-0.433333333333333,-0.25,-0.240740740740741,0,-0.44,-0.481666666666667,-0.241111111111111,0.2,-0.1,-0.1,-0.25,-0.416613026819923,-0.325268817204301,-0.266666666666667,-0.12,-0.134166666666667,0.302857142857143,-0.347596153846154,-0.303846153846154,-0.303846153846154,0.146666666666667,-0.3,-0.233333333333333,-0.278787878787879,-0.1,0.440476190476191,-0.353846153846154,0,-0.1,0.355555555555556,0,-0.203597883597884,-0.1,-0.15,-0.105128205128205,0.305128205128205,-0.3,-0.3,-0.2,-0.39,-0.3,-0.1,0.397006472491909,-0.2,-0.298261738261738,-0.303846153846154,0,-0.2,-0.15,-0.2,-0.4,-0.196666666666667,-0.275091693635383,0.354623655913978,-0.321645021645022,-0.192857142857143
"PAK1",0.601332188733215,0.601332188733215,0.364990253411306,0.394764539808018,-0.0333333333333333,0.424446142093201,0.459965267776261,0.427177771831237,0.0476190476190476,0.28,0.328148148148148,0.225728822882288,0.571153759850055,0.348056318775632,0.00829493087557604,0.108190817545656,0.0244060419866871,-0.354596839624464,0.380240400175838,0.344785854721292,0.344785854721292,-0.0194060419866871,0.314285714285714,0.212051282051282,0.245018315018315,0.120833333333333,-0.613088570299678,0.438397445345124,0,0.2,-0.55255945875618,0,0.234377982276755,0.0933521078682369,0.157675438596491,0.100476967398654,-0.336759199134199,0.396697570484477,-0.0142857142857143,0.328148148148148,0.43894914399738,0.389064112011791,0.28,-0.652517701354814,0.28,0.384679021204463,0.344785854721292,0.0833333333333333,0.17051282051282,0.365985985985986,0.336521739130435,0.378991596638655,0.398659253312719,0.451039840796754,-0.570888002215292,0.432859001765963,0.187305068226121
"NOTCHic",0.570966183574879,0.570966183574879,0.314685314685315,0.380517322247095,0,0.396071684587814,0.441294614524119,0.383193948908235,0.0333333333333333,0.2,0.269230769230769,0.221913875598086,0.528976296340436,0.332146927146927,0.00512820512820513,0.0979753340184995,0.0383350362477497,-0.331283545659456,0.344338609915821,0.303451910408432,0.303451910408432,-0.028657616892911,0.255555555555556,0.186267281105991,0.228372544263885,0.0888888888888889,-0.581865225333433,0.408095238095238,0,0.1,-0.515648723257419,0,0.221950950692673,0.0814285714285714,0.133333333333333,0.184860646599777,-0.308712517019727,0.350169185653057,-0.0333333333333333,0.269230769230769,0.421283739302172,0.350952380952381,0.22,-0.622465254179266,0.2,0.35217916982403,0.303451910408432,0.0333333333333333,0.231428571428571,0.314685314685315,0.286666666666667,0.331555555555555,0.350949050949051,0.411438223717395,-0.529869037189696,0.38293501048218,0.172868217054264
"NOTCH",0.52133655394525,0.52133655394525,0.269230769230769,0.342152542372881,0,0.331555555555555,0.396071684587814,0.350949050949051,0,0.1,0.2,0.167368421052632,0.487894132011779,0.299871794871795,-0.0333333333333333,0.0814285714285714,0.028657616892911,-0.28762157382847,0.303451910408432,0.252727272727273,0.252727272727273,-0.00512820512820513,0.2,0.231428571428571,0.186267281105991,0.0333333333333333,-0.529264069264069,0.350952380952381,0,0,-0.46207729468599,0,0.196123136123136,0.0714285714285714,0.0888888888888889,0.171014492753623,-0.277307558342041,0.314685314685315,-0.0333333333333333,0.2,0.376122448979592,0.286666666666667,0.2,-0.572694963214488,0.1,0.329512503157363,0.252727272727273,0,0.16,0.269230769230769,0.22,0.255555555555556,0.314685314685315,0.383193948908235,-0.483824412443246,0.338490566037736,0.133333333333333
"NFB",0.474843833722237,0.474843833722237,0.376239316239316,0.568179271708683,-0.3,0.529191919191919,0.574761539445084,0.439530455479823,0.08,0.277777777777778,0.331623931623932,0.336627598407784,0.698964977831352,0.323971886243663,-0.0562962962962963,0.199542600635528,-0.0259680869070151,-0.315783942833123,0.415424526100359,0.380598655453593,0.380598655453593,0.0356066411238825,0.405555555555556,0.362914862914863,0.403560024205185,0.264285714285714,-0.479293751915583,0.306438842203548,0,0.2,-0.41529304029304,0,0.313312588916683,0.18578795379538,0.321042471042471,0.198011573050273,-0.252348631760396,0.408823585902238,-0.06,0.331623931623932,0.543623370874367,0.252190476190476,0.142857142857143,-0.730857473036303,0.277777777777778,0.159531272477971,0.380598655453593,0.314285714285714,0.307359307359307,0.376239316239316,0.178857142857143,0.469191919191919,0.40957264957265,0.465804965283744,-0.61265624380123,0.443520770010132,0.358820248820249
"miR200",-0.370282258064516,-0.370282258064516,-0.28912676056338,-0.228397471649005,0,-0.124438646426312,-0.14362469293794,-0.324221610944503,0.02,-0.24,-0.270434782608696,-0.114294003868472,-0.314833511931918,-0.102694157694158,-0.0458333333333333,-0.0164814660695039,-0.0565102733443405,0.0821827674271767,-0.284002317207364,-0.264301569077689,-0.264301569077689,0.052162447257384,-0.0708333333333333,-0.111133004926108,-0.129777072722719,-0.0357894736842105,0.303281447511538,-0.105819418676562,0,-0.2,0.34836093857833,0,-0.113281131623112,-0.00989839396919043,-0.0557894736842105,-0.0134180790960452,0.226551407215886,-0.306709178145798,-0.0325,-0.268,-0.117314338777753,-0.0806493506493507,-0.0142857142857143,0.440221966343664,-0.24,-0.315503569275578,-0.264301569077689,-0.02,-0.0869950738916256,-0.291561543172076,-0.0442857142857143,-0.100245098039216,-0.309539071261964,-0.336645853368746,0.406960753020097,-0.34124135524529,-0.0727706057596822
"MEK",0.409965384527795,0.409965384527795,0.31,0.405140284552049,-0.1,0.319020916777926,0.361356683201284,0.376098235499602,0.1,0.2,0.268421052631579,0.0925079365079365,0.658271391430537,0.244752634450283,-0.096,0.165950203144554,-0.062934533376192,-0.256313578062804,0.129166944166944,0.0945637695637696,0.0945637695637696,0.0779672131147541,0.22,0.21041181041181,0.247638087784073,0.110714285714286,-0.418414251117748,0.174333577891905,0,0.1,-0.369918699186992,0,0.278215667407546,0.156725110893631,0.156168831168831,0.163218245169465,-0.191654129952002,0.341468531468531,-0.1,0.26,0.336547024478059,0.227666911225238,0.17,-0.584115787555712,0.2,0.0419994942417362,0.0945637695637696,0.0857142857142857,0.156565656565657,0.318421052631579,0.187241379310345,0.267619047619048,0.34988958410011,0.399146562637148,-0.511843661657148,0.378712890105295,0.185580595874714
"LOXL23",0.601332188733215,0.601332188733215,0.364990253411306,0.394764539808018,-0.0333333333333333,0.424446142093201,0.459965267776261,0.427177771831237,0.0476190476190476,0.28,0.328148148148148,0.225728822882288,0.571153759850055,0.348056318775632,0.00829493087557604,0.108190817545656,0.0244060419866871,-0.354596839624464,0.380240400175838,0.344785854721292,0.344785854721292,-0.0194060419866871,0.314285714285714,0.212051282051282,0.245018315018315,0.120833333333333,-0.613088570299678,0.438397445345124,0,0.2,-0.55255945875618,0,0.234377982276755,0.0933521078682369,0.157675438596491,0.100476967398654,-0.336759199134199,0.396697570484477,-0.0142857142857143,0.328148148148148,0.43894914399738,0.389064112011791,0.28,-0.652517701354814,0.28,0.384679021204463,0.344785854721292,0.0833333333333333,0.17051282051282,0.365985985985986,0.336521739130435,0.378991596638655,0.398659253312719,0.451039840796754,-0.570888002215292,0.432859001765963,0.187305068226121
"LIV1",0.601332188733215,0.601332188733215,0.364990253411306,0.394764539808018,-0.0333333333333333,0.424446142093201,0.459965267776261,0.427177771831237,0.0476190476190476,0.28,0.328148148148148,0.225728822882288,0.571153759850055,0.348056318775632,0.00829493087557604,0.108190817545656,0.0244060419866871,-0.354596839624464,0.380240400175838,0.344785854721292,0.344785854721292,-0.0194060419866871,0.314285714285714,0.212051282051282,0.245018315018315,0.120833333333333,-0.613088570299678,0.438397445345124,0,0.2,-0.55255945875618,0,0.234377982276755,0.0933521078682369,0.157675438596491,0.100476967398654,-0.336759199134199,0.396697570484477,-0.0142857142857143,0.328148148148148,0.43894914399738,0.389064112011791,0.28,-0.652517701354814,0.28,0.384679021204463,0.344785854721292,0.0833333333333333,0.17051282051282,0.365985985985986,0.336521739130435,0.378991596638655,0.398659253312719,0.451039840796754,-0.570888002215292,0.432859001765963,0.187305068226121
