"","ZEB2","ZEB1","Wnt","TWIST1","TrCP","TGFR","TGF","TCFLEF","SUFU","STAT","SRC","SOSGRB2","SNAI2","SNAI1","SMO","SMAD","SHH","RKIP","RAS","RAF","PI3K","Patched","PAK1","NOTCHic","NOTCH","NFB","miR200","MEK","LOXL23","LIV1","KLF4","JAK","Jagged","ILK","IKK","HEY1","GSK3","GLI","FUS","Frizzled","FOXC2","ERK","EGR1","Ecadherin","DSH","Destcompl","DELTA","Csn","Csl","cMet","cfos","CDC42","CD44","cateninnuc","cateninmemb","AXIN2","AKT"
"ZEB2",-0.0511363304682179,-0.0511363304682179,0.0517016317016317,-0.127432952231849,0.1,-0.219097093382808,-0.226504500790215,0.0475825714521044,0.1,-0.08,-0.0666666666666667,-0.0689194139194139,-0.0500526944936086,-0.164324979777844,-0.122857142857143,-0.138931883986848,-0.132280646183085,0.178599033816425,-0.0251585138630106,-0.0198051948051948,-0.0198051948051948,0.127735191637631,-0.194805194805195,-0.0964102564102564,-0.102421185372005,-0.123611111111111,0.0144245742824161,-0.166052079451185,0,-0.1,-0.0558652877857378,0,-0.112321756908,-0.137102615694165,-0.125833333333333,-0.146407624633431,0.0118535064556254,0.0461970445456684,-0.114285714285714,0.0593939393939394,-0.238646464646465,-0.156295981890209,-0.158333333333333,0.00634897850979154,0.0727272727272727,0.11336339621102,-0.0198051948051948,-0.111111111111111,-0.0897435897435897,0.0587719298245614,-0.153070175438596,-0.207532467532468,0.0532163742690058,0.0429072467767798,-0.0415318495285875,0.0863063873152894,-0.130506230529595
"ZEB1",0.604799203501029,0.604799203501029,0.420975163048334,0.470418277422846,-0.133333333333333,0.459931413311956,0.494970783390697,0.475418742171199,-0.158333333333333,-0.335897435897436,-0.38223889931207,0.293879142300195,0.527004585594104,0.346036275165813,0.223106060606061,0.179052084573757,0.271016185510115,-0.33224229026937,0.436583163725595,0.4077642660878,0.4077642660878,-0.248596256684492,0.364176245210728,0.324877450980392,0.358761748501053,0.220701754385965,-0.623954633754806,0.36204629869569,0,-0.266666666666667,-0.568566532486866,0,0.334010086578585,0.166552084573757,0.248570606844981,0.185035508532918,-0.385484549540561,0.450872070264829,0.195833333333333,0.384436701509872,0.464625087926853,0.320196078431373,0.216666666666667,-0.647090822238133,0.338095238095238,0.398927810504824,0.4077642660878,0.173333333333333,0.289583333333333,0.419493801272854,0.276666666666667,0.417799433616525,0.449354912383965,0.497238703032256,-0.643330826321718,0.48012547234277,0.279999178273553
"Wnt",0.304208512673362,0.304208512673362,0.25,0.222941176470588,-0.1,0.146666666666667,0.203188405797101,0.308270676691729,0,-0.1,-0.2,0.0939393939393939,0.340258620689655,0.104658385093168,0.05,0.0566487775790101,0.10974025974026,-0.12,0.14606971975393,0.118796992481203,0.118796992481203,-0.0954545454545455,0.1,0.142857142857143,0.192857142857143,0.0666666666666667,-0.306262626262626,0.119607843137255,0,0,-0.262745098039216,0,0.153259803921569,0.058974358974359,0.0866666666666667,0.0656410256410257,-0.0729623824451411,0.286842105263158,0,0.3,0.176356275303644,0.0666666666666667,0.1,-0.402475553557379,0.2,-0.0233176107971793,0.118796992481203,0.1,0.1,0.25,0.0666666666666667,0.1,0.286842105263158,0.328800478016233,-0.334703389830508,0.31030303030303,0.136666666666667
"TWIST1",0.487455876929561,0.487455876929561,0.385254803675856,0.465151647234027,-0.2,0.485438871473354,0.523479873751259,0.446553304236338,-0.3,-0.309523809523809,-0.348412698412698,0.315754268614681,0.731234132410533,0.47740906155833,0.391555555555556,0.237967084996788,0.458591118009162,-0.460874586961544,0.432516543893165,0.403064489098645,0.403064489098645,-0.428541856925419,0.381818181818182,0.376581196581197,0.4143170456378,0.369230769230769,-0.495589560842679,0.471487641882123,0,-0.266666666666667,-0.441171565561809,0,0.410423425501433,0.21981526981527,0.412087912087912,0.243465573974049,-0.402523785868048,0.418854803675856,0.355555555555556,0.348412698412698,0.536282650208007,0.429199084668192,0.28,-0.828092417263531,0.309523809523809,0.396894060148204,0.403064489098645,0.3,0.335555555555555,0.384582911178656,0.371304347826087,0.440438871473354,0.417916244511989,0.470647611309369,-0.658801115969202,0.461239889143115,0.45107096293537
"TrCP",-0.601332188733215,-0.601332188733215,-0.364990253411306,-0.394764539808018,0.0333333333333333,-0.424446142093201,-0.459965267776261,-0.427177771831237,0.0761904761904762,0.28,0.328148148148148,-0.225728822882288,-0.571153759850055,-0.347578991806659,-0.138556067588326,-0.108190817545656,-0.182543721909313,0.354596839624464,-0.368022284055283,-0.336204102237101,-0.336204102237101,0.159543721909313,-0.314285714285714,-0.212051282051282,-0.243919413919414,-0.120833333333333,0.613088570299678,-0.437064112011791,0,0.2,0.56311683580536,0,-0.234377982276755,-0.0933521078682369,-0.157675438596491,-0.100476967398654,0.336759199134199,-0.397673180240574,-0.10952380952381,-0.328148148148148,-0.43894914399738,-0.389064112011791,-0.28,0.652656109659312,-0.28,-0.384679021204463,-0.336204102237101,-0.0833333333333333,-0.17051282051282,-0.365985985985986,-0.336521739130435,-0.378991596638655,-0.398659253312719,-0.451177771831237,0.570888002215292,-0.432859001765963,-0.185453216374269
"TGFR",0.607720196655907,0.607720196655907,0.342264150943396,0.508245683405826,-0.233333333333333,0.55047619047619,0.599412360688956,0.427072763383588,-0.153333333333333,-0.2,-0.28,0.224788823911631,0.558320072610964,0.480266686919945,0.234367816091954,0.239198540333886,0.294431375413988,-0.453116883116883,0.436152882205514,0.394047619047619,0.394047619047619,-0.265617816091954,0.526666666666667,0.38816091954023,0.432045811626561,0.315476190476191,-0.615671680007053,0.518505624792575,0,-0.1,-0.560639824198177,0,0.351576006915541,0.22603128054741,0.341791979949875,0.248268329532223,-0.410825851145183,0.388070602556299,0.203333333333333,0.28,0.580525441427758,0.474670008354219,0.376190476190476,-0.651300779961942,0.2,0.208131064786004,0.394047619047619,0.258333333333333,0.343333333333333,0.342264150943396,0.423558897243108,0.593333333333333,0.388316782522344,0.458693666837972,-0.56528315555993,0.410591093852896,0.374350119484758
"TGF",0.559795668354021,0.559795668354021,0.28,0.465185185185185,-0.2,0.593333333333333,0.55047619047619,0.388316782522344,-0.133333333333333,-0.1,-0.2,0.181578947368421,0.51086636890726,0.442803560076287,0.203333333333333,0.22603128054741,0.265617816091954,-0.411688311688312,0.394047619047619,0.34047619047619,0.34047619047619,-0.234367816091954,0.46,0.343333333333333,0.38816091954023,0.258333333333333,-0.567284583232859,0.474670008354219,0,0,-0.507068395626748,0,0.319691948944526,0.211515151515151,0.315476190476191,0.231850419084462,-0.375373528406796,0.342264150943396,0.153333333333333,0.2,0.534673913043478,0.423558897243108,0.333333333333333,-0.597978803812028,0.1,0.180510097044069,0.34047619047619,0.233333333333333,0.273333333333333,0.28,0.376190476190476,0.526666666666667,0.342264150943396,0.427072763383588,-0.514243894589953,0.356084656084656,0.341791979949875
"TCFLEF",0.562639642034379,0.562639642034379,0.242843137254902,0.424363528364938,-0.142857142857143,0.569679946945759,0.596832264826553,0.191808824482915,-0.183333333333333,-0.170833333333333,-0.205833333333333,0.20563979732842,0.48397328187341,0.421107790396493,0.24047619047619,0.181057246802039,0.281303421823905,-0.418360196537631,0.339214055857957,0.316217998039298,0.316217998039298,-0.259831029185868,0.502564102564103,0.348350071736011,0.372602563430364,0.242493506493506,-0.573806655192197,0.49223162435706,0,-0.133333333333333,-0.530605423987777,0,0.283204947383939,0.172070631123263,0.261848345203184,0.197010943001237,-0.355112376191259,0.272035683838753,0.216666666666667,0.209509803921569,0.605786382522758,0.467061556329849,0.402857142857143,-0.607232544277658,0.174509803921569,0.324329349939315,0.316217998039298,0.206493506493507,0.32285987565758,0.239166666666667,0.439442508710801,0.539773404889684,0.26809748427673,0.210880989431369,-0.439389820989726,0.602917216117216,0.280326606072749
"SUFU",-0.562276041972775,-0.562276041972775,-0.379059829059829,-0.348596715645411,0.15,-0.565335441824804,-0.597879820523028,-0.326552546855389,0.253333333333333,0.196666666666667,0.241111111111111,-0.300368052999632,-0.523974627969675,-0.413908113365053,-0.324166666666667,-0.155184172156533,-0.369882512382512,0.420797391121397,-0.418897260386741,-0.395479538867754,-0.395479538867754,0.349419191919192,-0.481666666666667,-0.357424242424242,-0.386789321789322,-0.228857142857143,0.573857496702432,-0.457876479109054,0,0.15,0.527364669567968,0,-0.287433395308792,-0.145253456221198,-0.263472527472527,-0.158132769971429,0.379022525786587,-0.406940869952022,-0.290833333333333,-0.344444444444444,-0.502862920113667,-0.425110521662246,-0.353846153846154,0.526018957230416,-0.3,-0.352406016773071,-0.395479538867754,-0.192857142857143,-0.318787878787879,-0.275091693635383,-0.387179487179487,-0.52490990990991,-0.302911242507563,-0.346961754016515,0.471355208070144,-0.43597673166823,-0.289647024116823
"STAT",0.442935269858347,0.442935269858347,-0.00146103896103896,0.0802251471666764,0,0.194856459330144,0.21176467189053,0.0224004833231963,0,0.0571428571428571,0.0196428571428571,-0.0069376026272578,0.104995176821802,0.148998811712347,0.045,0.0649619634627131,0.0628225972422309,-0.171240347490347,-0.0267505524486747,-0.037944582299421,-0.037944582299421,-0.0566279069767442,0.140909090909091,0.0204027556968733,0.0349658624929899,0.02,-0.458532927961468,0.210044275774826,0,0.2,-0.319320657555952,0,0.0675142417782127,0.0615136876006441,0.0342857142857143,0.0586666666666667,0.0427236315086783,0.0111440030557678,0.025,-0.0196428571428571,0.218786639400136,0.191764705882353,0.2,-0.205364193076049,-0.0571428571428571,-0.0634173280695643,-0.037944582299421,0,-0.00392156862745098,-0.00146103896103896,0.18,0.165909090909091,0.0113594738594739,0.0325315917856516,-0.0628629869659736,-0.0431294196000078,0.0461501210653753
