"","ZEB2","ZEB1","Wnt","TWIST1","TrCP","TGFR","TGF","TCFLEF","SUFU","STAT","SRC","SOSGRB2","SNAI2","SNAI1","SMO","SMAD","SHH","RKIP","RAS","RAF","PI3K","Patched","PAK1","NOTCHic","NOTCH","NFB","miR200","MEK","LOXL23","LIV1","KLF4","JAK","Jagged","ILK","IKK","HEY1","GSK3","GLI","FUS","Frizzled","FOXC2","ERK","EGR1","Ecadherin","DSH","Destcompl","DELTA","Csn","Csl","cMet","cfos","CDC42","CD44","cateninnuc","cateninmemb","AXIN2","AKT"
"ZEB2",-0.048962724923402,-0.048962724923402,0.0517016317016317,-0.125994103310986,0.1,-0.217736549165121,-0.224614856043427,0.0479346841281608,0.1,0.08,0.0666666666666667,-0.0689194139194139,-0.049708756402465,-0.161046291253254,-0.122857142857143,-0.138931883986848,-0.132280646183085,0.175700483091787,-0.0191705831641592,-0.0125324675324675,-0.0125324675324675,0.127735191637631,-0.194805194805195,-0.0964102564102564,-0.100235393022278,-0.123611111111111,0.0123046494965675,-0.162393542865819,0,0.1,-0.0538832334131651,0,-0.112321756908,-0.137102615694165,-0.125833333333333,-0.146407624633431,0.00367014495078837,0.0461970445456684,-0.114285714285714,0.0593939393939394,-0.236270396270396,-0.156295981890209,-0.158333333333333,0.005748493647614,0.0727272727272727,0.111964002871828,-0.0125324675324675,-0.111111111111111,-0.0897435897435897,0.0587719298245614,-0.153070175438596,-0.207532467532468,0.0532163742690058,0.0435190997125764,-0.0418775712226238,0.0863063873152894,-0.126767912772586
"ZEB1",0.603556967476184,0.603556967476184,0.420975163048334,0.469737108220832,-0.133333333333333,0.458916184885561,0.493955554964301,0.475152784724391,-0.158333333333333,0.335897435897436,0.38223889931207,0.293879142300195,0.526746187661288,0.345193446018068,0.223106060606061,0.179052084573757,0.271016185510115,-0.330941076975893,0.449617859322884,0.417649355385876,0.417649355385876,-0.248596256684492,0.364176245210728,0.326838235294118,0.360722532814779,0.220701754385965,-0.622666145048231,0.363518182603438,0,0.266666666666667,-0.551679957810132,0,0.334010086578585,0.166552084573757,0.251849295369572,0.185035508532918,-0.380199776283705,0.450872070264829,0.195833333333333,0.384436701509872,0.463343036644802,0.322549019607843,0.216666666666667,-0.646268809092947,0.338095238095238,0.399920344841828,0.417649355385876,0.173333333333333,0.289583333333333,0.419493801272854,0.276666666666667,0.417799433616525,0.449354912383965,0.496679203511084,-0.642934786717757,0.48012547234277,0.283277866798143
"Wnt",0.304208512673362,0.304208512673362,0.25,0.222941176470588,-0.1,0.146666666666667,0.203188405797101,0.308270676691729,0,0.1,0.2,0.0939393939393939,0.340258620689655,0.104658385093168,0.05,0.0566487775790101,0.10974025974026,-0.12,0.150615174299385,0.118796992481203,0.118796992481203,-0.0954545454545455,0.1,0.142857142857143,0.192857142857143,0.0666666666666667,-0.306262626262626,0.119607843137255,0,0,-0.262745098039216,0,0.153259803921569,0.058974358974359,0.0866666666666667,0.0656410256410257,-0.0695141065830721,0.286842105263158,0,0.3,0.176356275303644,0.0666666666666667,0.1,-0.402475553557379,0.2,-0.0233176107971793,0.118796992481203,0.1,0.1,0.25,0.0666666666666667,0.1,0.286842105263158,0.328800478016233,-0.334703389830508,0.31030303030303,0.136666666666667
"TWIST1",0.488073160880178,0.488073160880178,0.385254803675856,0.465609313137917,-0.2,0.485438871473354,0.523935454616862,0.446553304236338,-0.3,0.309523809523809,0.348412698412698,0.315754268614681,0.731234132410533,0.47928809728799,0.391555555555556,0.237967084996788,0.458591118009162,-0.461840770536423,0.451707802473184,0.42054341891154,0.42054341891154,-0.428541856925419,0.381818181818182,0.379145299145299,0.419711336881148,0.369230769230769,-0.496082171680117,0.477104295456357,0,0.266666666666667,-0.404315196998124,0,0.410423425501433,0.21981526981527,0.416849816849817,0.243465573974049,-0.40152328909706,0.418854803675856,0.355555555555556,0.348412698412698,0.536864045556844,0.431830663615561,0.28,-0.827519665813628,0.309523809523809,0.397008936655958,0.42054341891154,0.3,0.335555555555555,0.384582911178656,0.371304347826087,0.440438871473354,0.417916244511989,0.470532602683722,-0.658642259734095,0.461239889143115,0.460917613459986
"TrCP",-0.601332188733215,-0.601332188733215,-0.364990253411306,-0.394764539808018,0.0333333333333333,-0.424446142093201,-0.459965267776261,-0.427177771831237,0.0761904761904762,-0.28,-0.328148148148148,-0.225728822882288,-0.571153759850055,-0.348056318775632,-0.138556067588326,-0.108190817545656,-0.182543721909313,0.354596839624464,-0.380240400175838,-0.344785854721292,-0.344785854721292,0.159543721909313,-0.314285714285714,-0.212051282051282,-0.245018315018315,-0.120833333333333,0.613088570299678,-0.438397445345124,0,-0.2,0.55255945875618,0,-0.234377982276755,-0.0933521078682369,-0.157675438596491,-0.100476967398654,0.336395562770563,-0.397673180240574,-0.10952380952381,-0.328148148148148,-0.43894914399738,-0.389064112011791,-0.28,0.652517701354814,-0.28,-0.384679021204463,-0.344785854721292,-0.0833333333333333,-0.17051282051282,-0.365985985985986,-0.336521739130435,-0.378991596638655,-0.398659253312719,-0.451177771831237,0.570888002215292,-0.432859001765963,-0.187305068226121
"TGFR",0.604392580875462,0.604392580875462,0.342264150943396,0.505682087781732,-0.233333333333333,0.548690476190476,0.59620820668693,0.426594294484066,-0.153333333333333,0.2,0.28,0.224788823911631,0.557857109648001,0.475357611013283,0.234367816091954,0.239198540333886,0.294431375413988,-0.448658008658009,0.437270258980785,0.391071428571429,0.391071428571429,-0.265617816091954,0.526666666666667,0.38816091954023,0.430606962705698,0.315476190476191,-0.612523260326375,0.515765898765178,0,0.1,-0.555282681341034,0,0.351576006915541,0.22603128054741,0.341791979949875,0.248268329532223,-0.397491967949721,0.388070602556299,0.203333333333333,0.28,0.57660480349345,0.474670008354219,0.376190476190476,-0.650172920385403,0.2,0.210978717792403,0.391071428571429,0.258333333333333,0.343333333333333,0.342264150943396,0.423558897243108,0.593333333333333,0.388316782522344,0.457683754182915,-0.564821261795496,0.410591093852896,0.37202453808941
"TGF",0.557977486535839,0.557977486535839,0.28,0.463333333333333,-0.2,0.593333333333333,0.548690476190476,0.388316782522344,-0.133333333333333,0.1,0.2,0.181578947368421,0.51086636890726,0.43730451366815,0.203333333333333,0.22603128054741,0.265617816091954,-0.408658008658009,0.391071428571429,0.335714285714286,0.335714285714286,-0.234367816091954,0.46,0.343333333333333,0.38816091954023,0.258333333333333,-0.56589569434397,0.474670008354219,0,0,-0.507068395626748,0,0.319691948944526,0.211515151515151,0.315476190476191,0.231850419084462,-0.361550647656323,0.342264150943396,0.153333333333333,0.2,0.5325,0.423558897243108,0.333333333333333,-0.597532375240599,0.1,0.183357750050467,0.335714285714286,0.233333333333333,0.273333333333333,0.28,0.376190476190476,0.526666666666667,0.342264150943396,0.426594294484066,-0.514243894589953,0.356084656084656,0.341791979949875
"TCFLEF",0.575525828460039,0.575525828460039,0.2411337355455,0.4312576856906,-0.171428571428571,0.577133733469313,0.604948303005737,0.190786707996881,-0.183333333333333,0.170833333333333,0.205833333333333,0.200614156302779,0.485642511802899,0.434491628780332,0.24047619047619,0.185159955337675,0.282916325049711,-0.435745052119208,0.408179616721411,0.383606686366614,0.383606686366614,-0.261443932411674,0.507692307692308,0.370572293958234,0.394824785652586,0.271064935064935,-0.586574697056625,0.52636137381782,0,0.133333333333333,-0.439452826585179,0,0.283584454025305,0.175408521303258,0.290419773774612,0.202196974022267,-0.355033732999687,0.270326282129351,0.216666666666667,0.209509803921569,0.615977572162211,0.500511033681765,0.431428571428571,-0.607392821221523,0.174509803921569,0.323273384666987,0.383606686366614,0.235064935064935,0.345082097879802,0.237457264957265,0.472891986062718,0.547227191413238,0.266388082567328,0.210546158168702,-0.438435475260436,0.601418315018315,0.309984991165917
"SUFU",-0.563986127625245,-0.563986127625245,-0.379059829059829,-0.349643836064259,0.15,-0.566399271612038,-0.599338127627817,-0.326280807724955,0.253333333333333,-0.196666666666667,-0.241111111111111,-0.298969451601031,-0.524106467125905,-0.416289065746005,-0.324166666666667,-0.155646065920967,-0.369882512382512,0.423675573322112,-0.438243790535604,-0.412610879143199,-0.412610879143199,0.349419191919192,-0.481666666666667,-0.362424242424242,-0.391789321789322,-0.236857142857143,0.575591090136125,-0.464788148999448,0,-0.15,0.503944842555326,0,-0.287433395308792,-0.145253456221198,-0.271472527472527,-0.158132769971429,0.378765456377847,-0.406940869952022,-0.290833333333333,-0.344444444444444,-0.504674987502984,-0.431171127722852,-0.353846153846154,0.525760895676563,-0.3,-0.352299690350955,-0.412610879143199,-0.192857142857143,-0.323787878787879,-0.275091693635383,-0.393240093240093,-0.52490990990991,-0.302911242507563,-0.34669001488608,0.47098276859156,-0.43597673166823,-0.297647024116823
"STAT",0.442935269858347,0.442935269858347,-0.00146103896103896,0.0802251471666764,0,0.194856459330144,0.21176467189053,0.0224004833231963,0,-0.0571428571428571,-0.0196428571428571,-0.0069376026272578,0.104995176821802,0.148182485181735,0.045,0.0649619634627131,0.0628225972422309,-0.171240347490347,-0.0307617464785255,-0.044194582299421,-0.044194582299421,-0.0566279069767442,0.140909090909091,0.0204027556968733,0.0330241149201743,0.02,-0.458532927961468,0.207893738140417,0,0,-0.326728064963359,0,0.0675142417782127,0.0615136876006441,0.0342857142857143,0.0586666666666667,0.0427236315086783,0.0111440030557678,0.025,-0.0196428571428571,0.218786639400136,0.191764705882353,0.2,-0.20560603104461,-0.0571428571428571,-0.0634173280695643,-0.044194582299421,0,-0.00392156862745098,-0.00146103896103896,0.18,0.165909090909091,0.0113594738594739,0.0325315917856516,-0.0628629869659736,-0.0431294196000078,0.0427602905569007
