"Nature","Strength","Type","Node"
"P",0,"NF","miR205,miR205"
"P",0.71300242940749,"NF","miR205,miR200c"
"P",0.71152556783089,"NF","miR205,miR200b"
"P",0.71300242940749,"NF","miR205,miR200a"
"P",0.66737598284829,"NF","miR205,miR141"
"P",0.482381706965077,"NF","miR205,miR101"
"P",0.683931936216153,"NF","miR205,CDH1"
"P",0.651577875320329,"NF","miR205,miR34a"
"P",0.66737598284829,"NF","miR205,CLDN7"
"N",0.449821814030658,"NF","miR205,OVOL2"
"P",0.12148890048048,"NF","miR205,NP63"
"P",0.632833210325828,"DA","miR205,GRHL2"
"P",0.457874778452912,"NF","miR205,SNAI1"
"P",0.473490071190487,"NF","miR205,FOXC2"
"P",0.437741400728123,"NF","miR205,TCF3"
"P",0.432777851905311,"NF","miR205,KLF8"
"P",0.592609233829008,"NF","miR205,TGFbeta"
"P",0.715054893669274,"NF","miR205,ZEB1"
"P",0.564125849073989,"NF","miR205,SNAI2"
"P",0.536906964347974,"NF","miR205,GSC"
"P",0.48600135707259,"NF","miR205,TWIST1"
"P",0.610489098285419,"NF","miR205,TWIST2"
"P",0.834614612560262,"NF","miR205,ZEB2"
"P",1.41824719759184,"DA","miR200c,miR200c"
"P",1.41766548280446,"DA","miR200c,miR200b"
"P",1.41824719759184,"DA","miR200c,miR200a"
"P",1.37946201253304,"DA","miR200c,miR141"
"P",1.19714790242757,"DA","miR200c,miR101"
"P",1.25887182938466,"DA","miR200c,CDH1"
"P",1.30290169475803,"DA","miR200c,miR34a"
"P",1.18618761680942,"DA","miR200c,CLDN7"
"P",0.853646742936047,"DA","miR200c,OVOL2"
"P",0.143776787951344,"NF","miR200c,NP63"
"N",0.887036610983141,"NF","miR200c,GRHL2"
"P",0.968575792230468,"TS","miR200c,SNAI1"
"P",1.18784844443471,"TS","miR200c,FOXC2"
"P",1.00194209872483,"TS","miR200c,TCF3"
"P",1.01940614279904,"TS","miR200c,KLF8"
"P",1.25065354194443,"TS","miR200c,TGFbeta"
"P",1.43938838313073,"TS","miR200c,ZEB1"
"P",1.30010785871612,"TS","miR200c,SNAI2"
"P",1.30447474363091,"TS","miR200c,GSC"
"P",1.20903687756121,"TS","miR200c,TWIST1"
"P",1.28482583956367,"TS","miR200c,TWIST2"
"P",1.68794855907981,"TS","miR200c,ZEB2"
"P",1.41708376801709,"DA","miR200b,miR200b"
"P",1.41766548280446,"DA","miR200b,miR200a"
"P",1.37888029774566,"DA","miR200b,miR141"
"P",1.1961528718261,"DA","miR200b,miR101"
"P",1.45959214083958,"DA","miR200b,CDH1"
"P",1.30385938756453,"DA","miR200b,miR34a"
"P",1.38714100000029,"DA","miR200b,CLDN7"
"P",0.888216577813546,"DA","miR200b,OVOL2"
"P",0.286465106988079,"NF","miR200b,NP63"
"N",0.876191242054318,"NF","miR200b,GRHL2"
"P",0.968151503131689,"TS","miR200b,SNAI1"
"P",1.1883022624867,"TS","miR200b,FOXC2"
"P",1.2028954819157,"TS","miR200b,TCF3"
"P",1.22035952598991,"TS","miR200b,KLF8"
"P",1.34998156905973,"TS","miR200b,TGFbeta"
"P",1.43960456080924,"TS","miR200b,ZEB1"
"P",1.50054035056228,"TS","miR200b,SNAI2"
"P",1.30374527353212,"TS","miR200b,GSC"
"P",1.20920136754049,"TS","miR200b,TWIST1"
"P",1.28499425801792,"TS","miR200b,TWIST2"
"P",1.68804785789699,"TS","miR200b,ZEB2"
"P",1.41824719759184,"DA","miR200a,miR200a"
"P",1.37946201253304,"DA","miR200a,miR141"
"P",1.19714790242757,"DA","miR200a,miR101"
"P",1.25887182938466,"DA","miR200a,CDH1"
"P",1.30290169475803,"DA","miR200a,miR34a"
"P",1.18618761680942,"DA","miR200a,CLDN7"
"P",0.853646742936047,"DA","miR200a,OVOL2"
"P",0.143776787951344,"NF","miR200a,NP63"
"N",0.887036610983141,"NF","miR200a,GRHL2"
"P",0.968575792230468,"TS","miR200a,SNAI1"
"P",1.18784844443471,"TS","miR200a,FOXC2"
"P",1.00194209872483,"TS","miR200a,TCF3"
"P",1.01940614279904,"TS","miR200a,KLF8"
