"EdgeList","Nature","Cycles","Edge_count"
"SNAIL,SNAIL","N","SNAIL",1
"miR200,ZEB;ZEB,miR34;miR34,SNAIL;SNAIL,miR200","P","miR200,ZEB,miR34,SNAIL",4
"ZEB,miR200;ZEB,miR34;miR34,SNAIL;SNAIL,miR200","P","miR200,ZEB,miR34,SNAIL",4
"miR200,ZEB;ZEB,miR34;SNAIL,miR34;SNAIL,miR200","P","miR200,ZEB,miR34,SNAIL",4
"ZEB,miR200;ZEB,miR34;SNAIL,miR34;SNAIL,miR200","P","miR200,ZEB,miR34,SNAIL",4
"ZEB,ZEB","P","ZEB",1
"Ecad,NRF2;Ecad,ZEB;ZEB,miR34;miR34,SNAIL;NRF2,SNAIL","N","NRF2,Ecad,ZEB,miR34,SNAIL",5
"Ecad,NRF2;ZEB,Ecad;ZEB,miR34;miR34,SNAIL;NRF2,SNAIL","N","NRF2,Ecad,ZEB,miR34,SNAIL",5
"Ecad,NRF2;Ecad,ZEB;ZEB,miR34;SNAIL,miR34;NRF2,SNAIL","N","NRF2,Ecad,ZEB,miR34,SNAIL",5
"Ecad,NRF2;ZEB,Ecad;ZEB,miR34;SNAIL,miR34;NRF2,SNAIL","N","NRF2,Ecad,ZEB,miR34,SNAIL",5
"OCT4,miR200;OCT4,miR145;miR145,ZEB;ZEB,miR200","N","miR200,OCT4,miR145,ZEB",4
"OCT4,miR200;miR145,OCT4;miR145,ZEB;ZEB,miR200","N","miR200,OCT4,miR145,ZEB",4
"OCT4,miR200;OCT4,miR145;ZEB,miR145;ZEB,miR200","N","miR200,OCT4,miR145,ZEB",4
"OCT4,miR200;miR145,OCT4;ZEB,miR145;ZEB,miR200","N","miR200,OCT4,miR145,ZEB",4
"OCT4,miR200;OCT4,miR145;miR145,ZEB;miR200,ZEB","N","miR200,OCT4,miR145,ZEB",4
"OCT4,miR200;miR145,OCT4;miR145,ZEB;miR200,ZEB","N","miR200,OCT4,miR145,ZEB",4
"OCT4,miR200;OCT4,miR145;ZEB,miR145;miR200,ZEB","N","miR200,OCT4,miR145,ZEB",4
"OCT4,miR200;miR145,OCT4;ZEB,miR145;miR200,ZEB","N","miR200,OCT4,miR145,ZEB",4
"OVOL2,miR200;OVOL2,ZEB;ZEB,miR200","N","miR200,OVOL2,ZEB",3
"OVOL2,miR200;ZEB,OVOL2;ZEB,miR200","N","miR200,OVOL2,ZEB",3
"OVOL2,miR200;OVOL2,ZEB;miR200,ZEB","N","miR200,OVOL2,ZEB",3
"OVOL2,miR200;ZEB,OVOL2;miR200,ZEB","N","miR200,OVOL2,ZEB",3
"OVOL2,OVOL2","N","OVOL2",1
"KEAP1,NRF2;miR200,KEAP1;SNAIL,miR200;NRF2,SNAIL","P","NRF2,KEAP1,miR200,SNAIL",4
