states,flag,Avg0,SD0,frust0
'000000000011001000000110100000010011000000000110010000010010110100001001',1,0.00023333333333333333,4.714045207910315e-5,0.18309859154929578
'000000000000001000000100111000000000010000011010010000000010000100001001',1,0.0006666666666666666,4.714045207910318e-5,0.09154929577464789
'000000000000001110000110000110010011000000011110010000010010110100001001',1,0.0002666666666666667,0.0001699673171197595,0.176056338028169
'111001111100000111111011011001111011010111000101111111110001111011110100',1,0.0006666666666666666,4.714045207910318e-5,0.14788732394366197
'111111111111110001111011111001111111111111100101101111101101111011110110',1,0.0007000000000000001,0.00021602468994692865,0.09859154929577464
'111111111111000001111011011001101100110111100001111111101101111011110100',1,0.0005,0.00024494897427831784,0.1619718309859155
'111001111111000001111011100001111111100111000101111111111101111011110100',1,0.0002666666666666667,9.428090415820635e-5,0.16901408450704225
'000110000011001110000110000110010111100000111110010000011110110100001001',1,0.00013333333333333334,4.7140452079103176e-5,0.14788732394366197
'000000000000001000000110100110000000000000000010010000000010110100001001',1,0.0002666666666666667,9.428090415820635e-5,0.14084507042253522
'000000000011001110000110000110010111100000011110010000011110110100001001',1,0.00023333333333333333,0.00012472191289246472,0.14788732394366197
'111111111111000001111011011111111111110111111101111111111101111011110100',1,0.0006333333333333333,0.00018856180831641265,0.1056338028169014
'000000000011001000000110000110000000000000000010010000000010110100001001',1,0.00013333333333333334,4.7140452079103176e-5,0.14788732394366197
'000110000000001110000100011000010011010000100110010000010010000100001001',1,0.0008666666666666667,0.0003299831645537222,0.15492957746478872
'111111111111110001111011011001101100111111100001101111101101111011110110',1,0.0006666666666666666,0.0003091206165165235,0.11971830985915492
'000000000000001110000100000000000000000000011010010000000010000100001001',1,0.0005,0.00024494897427831784,0.07042253521126761
'000000000000001110000100100110000000000000011010010000010010000100001001',1,0.0004333333333333333,0.00016996731711975947,0.1056338028169014
'000000000011001110000110100110000100100000011010010000011110110100001001',1,0.0003333333333333333,4.714045207910318e-5,0.15492957746478872
'111111111100110001111011011111111011011111100101101111100001111011110110',1,0.0005333333333333333,0.00026246692913372703,0.1056338028169014
'000110000000111110000100100000010011001000111110000000000010000100001011',1,0.00039999999999999996,8.164965809277262e-5,0.1619718309859155
'000000000011001110000100100000010011000000000110010000010010000100001001',1,0.0007,0.0001632993161855452,0.11971830985915492
'000001000000111110000101100110010011001001000110000000000010000100001011',0,0.0001,0.0,0.176056338028169
'111111111111110111111001111111111111111111111101101111111101001011110110',1,0.00036666666666666667,0.00024944382578492944,0.11971830985915492
'000110000011001110000100111110000100110000111010010000011110000100001001',1,0.0008,0.00024494897427831784,0.13380281690140844
'000000000000111000000100011000000000011000000010000000000010000100001011',1,0.0006,0.00021602468994692865,0.11267605633802817
'111111111100110001111011011001111011011111111101101111100001111011110110',1,0.0004,0.0001414213562373095,0.1056338028169014
'000110000000111000000100100110000000001000111010000000000010000100001011',1,0.0004666666666666666,0.0001247219128924647,0.13380281690140844
'111111111111110111111011011001101100111111111001101111101101111011110110',1,0.0006333333333333333,0.00012472191289246472,0.11971830985915492
'111001111111110111111011000001111111101111000101101111111101111011110110',1,0.0007333333333333333,0.00026246692913372703,0.11971830985915492
'111001111100000111111011111111101100110111011001111111111101111011110100',1,0.0005666666666666666,0.0001699673171197595,0.14084507042253522
'000000000000111000000100111110000000011000011010000000000010000100001011',1,0.0003,0.0001414213562373095,0.14788732394366197
'000000000000001110000100000110010011000000000110010000010010000100001001',1,0.0007333333333333332,0.0001885618083164127,0.11267605633802817
'111001111100000111111011011111111111110111011101111111111101111011110100',1,0.00039999999999999996,8.164965809277262e-5,0.11971830985915492
'111001111100000111111011111001111011010111000101111111110001111011110100',1,0.0005666666666666666,0.00030912061651652346,0.14084507042253522
'000000000011001000000100100110010011000000000110010000010010000100001001',1,0.0004,0.0002449489742783178,0.11971830985915492
'111001111100110111111011011001101100111111011001101111101101111011110110',1,0.0006666666666666666,9.428090415820637e-5,0.13380281690140844
'111111111111110111111011000001101100101111100001101111101101111011110110',1,0.0006,0.00016329931618554522,0.14788732394366197
'000110000011111110000100000110000100101000111010000000001110000100001011',1,0.0002,8.16496580927726e-5,0.14084507042253522
'000110000011001000000100111000000100110000111010010000001110000100001001',1,0.0006666666666666666,0.00024944382578492944,0.13380281690140844
'111001111111110001111011100001101100101111011001101111101101111011110110',1,0.0006666666666666666,0.00020548046676563254,0.15492957746478872
'111111111100110111111011111111101000011111100001101111100001111011110110',1,0.0006333333333333334,0.0001699673171197595,0.11267605633802817
'000110000000001000000100100000000000000000100010010000000010000100001001',1,0.0008666666666666667,0.0004109609335312651,0.06338028169014084
'111111111111110111111001111001111111111111111101101111111101001011110110',1,0.0005333333333333333,0.0001699673171197595,0.13380281690140844
'111001111111000111111011111111111111110111000101111111111101111011110100',1,0.0006,0.0,0.11267605633802817
'111111111100110111111011100001101000001111100001101111100001111011110110',1,0.0005666666666666666,0.00018856180831641268,0.1267605633802817
'111111111111110111111011111111111111111111111101101111111101111011110110',1,0.0006,0.00016329931618554522,0.04225352112676056
'111001111111110111111011011111111111111111000101101111111101111011110110',1,0.0006333333333333333,0.00018856180831641265,0.07746478873239436
'111111111100110001111011100001101000001111111001101111100001111011110110',1,0.0008,0.00024494897427831784,0.1267605633802817
'111111111100110001111011100111111011001111100101101111100001111011110110',1,0.0006666666666666666,4.714045207910318e-5,0.1267605633802817
'111111111100000001111011100111111111100111111101111111111101111011110100',1,0.0003,8.164965809277261e-5,0.14084507042253522
'000110000000001110000100100110000000000000100010010000000010000100001001',1,0.0007,0.0003741657386773941,0.09154929577464789
'000110000000111000000100000000000000001000111010000000000010000100001011',1,0.0007000000000000001,0.00021602468994692865,0.11267605633802817
'000000000011001110000100011000000000010000000010010000000010000100001001',1,0.0006333333333333333,4.714045207910318e-5,0.09859154929577464
'000000000000111000000100000000000000001000011010000000000010000100001011',1,0.0006,0.0001414213562373095,0.09859154929577464
'000000000000001110000100000000010011000000011110010000010010000100001001',1,0.0006333333333333334,9.428090415820633e-5,0.11267605633802817
'000110000000001110000100011000010011010000111110010000010010000100001001',1,0.0006333333333333333,0.00026246692913372703,0.15492957746478872
'111001111111110001111011011111111111111111011101101111111101111011110110',1,0.0007,0.0004546060565661952,0.07746478873239436
'111111111111110111111011011111101100111111100001101111101101111011110110',1,0.0006333333333333333,4.714045207910318e-5,0.11971830985915492
'111001111111110001111011111001111111111111011101101111111101111011110110',1,0.0009333333333333333,9.428090415820633e-5,0.08450704225352113
'111111111100110001111011111001111011011111111101101111100001111011110110',1,0.0007666666666666667,0.00012472191289246472,0.09859154929577464
'111000111100110001111010000001111011001111000101101111100001111011110110',0,0.00016666666666666666,9.428090415820633e-5,0.1619718309859155
'111111111100000111111011000111101000000111100001111111110001111011110100',1,0.0002666666666666666,4.714045207910315e-5,0.176056338028169
'000000000000111110000100100000010011001000011110000000000010000100001011',1,0.0005,0.00021602468994692865,0.14788732394366197
'111111111111110111111011011001111111111111111101101111111101111011110110',1,0.0007,0.0001632993161855452,0.06338028169014084
'111111111111110001111011111001111111111111111101101111111101111011110110',1,0.00046666666666666666,9.42809041582063e-5,0.07042253521126761
'000000000011111110000100000110000100101000011010000000001110000100001011',1,0.00039999999999999996,0.0001414213562373095,0.1267605633802817
'111111111111110111111011011111101100111111111001101111111101111011110110',1,0.0007,0.00032659863237109043,0.07746478873239436
'000110000011111110000100000110010111101000111110000000011110000100001011',1,0.0004333333333333333,0.0001247219128924647,0.14084507042253522
'111111111111110001111001111001111111111111100101101111101101001011110110',1,0.0003333333333333333,0.00012472191289246472,0.1619718309859155
'000000000011001110000100111110000100110000000010010000011110000100001001',1,0.0008,0.00029439202887759485,0.13380281690140844
'111111111100110001111011100111101000001111100001101111100001111011110110',1,0.0005,8.164965809277258e-5,0.1267605633802817
'111001111111110001111011000111101100101111000001101111101101111011110110',1,0.00039999999999999996,8.164965809277262e-5,0.1619718309859155
'000111000000001000000101100000010011000000111110010000010010000100001001',0,0.0001,0.0,0.1619718309859155
'000110000000111110000100100000000000001000100010000000000010000100001011',1,0.0006333333333333333,0.00012472191289246472,0.11971830985915492
'000110000000111000000100100000010011001000100110000000000010000100001011',1,0.0005333333333333333,0.00020548046676563257,0.13380281690140844
'111001111100110001111011111001101000011111000001101111100001111011110110',1,0.0006666666666666666,0.00012472191289246472,0.09859154929577464
'111001111111110001111011111111101100111111000001101111101101111011110110',1,0.00039999999999999996,0.0001414213562373095,0.1267605633802817
'000000000011001110000100100110010111100000000110010000011110000100001001',1,0.0005,0.0001414213562373095,0.1056338028169014
'111001111111000001111011111001111111110111011101111111111101111011110100',1,0.0004333333333333333,0.0001247219128924647,0.1267605633802817
'000110000011001110000100100110010111100000111110010000011110000100001001',1,0.0007,8.164965809277264e-5,0.1056338028169014
'111001111100000111111011111001101000010111000001111111100001111011110100',1,0.0003,0.00016329931618554522,0.15492957746478872
'000000000000001110000110100110000000000000000010010000000010110100001001',1,0.0002333333333333333,9.428090415820631e-5,0.15492957746478872
'111001111111110001111011100001111111101111011101101111111101111011110110',1,0.0008,0.00021602468994692865,0.11267605633802817
'000000000000001000000110100110010011000000000110010000010010110100001001',1,0.00016666666666666666,9.428090415820633e-5,0.18309859154929578
'000110000000001110000110100000010011000000100110010000010010110100001001',1,0.00039999999999999996,0.00021602468994692868,0.18309859154929578
'111111111111110111111001011001111111111111111101101111111101001011110110',1,0.0002666666666666667,0.0001699673171197595,0.14084507042253522
'111001111100000001111011100111111011000111000101111111110001111011110100',1,0.00023333333333333336,0.00012472191289246472,0.16901408450704225
'111111111100000001111011011001111011010111100101111111110001111011110100',1,0.0004,0.0001414213562373095,0.13380281690140844
'111111111111110111111011000111111111101111111101101111111101111011110110',1,0.0012,0.0005099019513592785,0.07746478873239436
'000000000000001110000110100110010011000000000110010000010010110100001001',1,0.0002666666666666666,4.714045207910315e-5,0.18309859154929578
'111111111111000001111011000001101100100111111001111111111101111011110100',1,0.0002666666666666666,0.00012472191289246472,0.176056338028169
'000000000011001000000100011000010011010000000110010000010010000100001001',1,0.00046666666666666666,9.42809041582063e-5,0.14084507042253522
'111001111111000001111011000001111111100111000101111111111101111011110100',1,0.0003,8.164965809277261e-5,0.176056338028169
'111111111100110001111011011001111011011111100101101111100001111011110110',1,0.0008,0.000282842712474619,0.09154929577464789
'000110000000111000000100011110000000011000100010000000000010000100001011',1,0.0002666666666666667,0.00012472191289246472,0.14084507042253522
'000000000011111000000100000110000100101000011010000000001110000100001011',1,0.0003333333333333333,4.714045207910319e-5,0.1267605633802817
'111111111100110111111001111111111111111111111101101111111101001011110110',1,0.0003,8.164965809277261e-5,0.13380281690140844
'000000000000001000000100000000010011000000000110010000000010000100001001',1,0.0005333333333333334,0.0001247219128924647,0.07042253521126761
'000110000011001000000100100110010111100000111110010000011110000100001001',1,0.0007333333333333333,9.428090415820637e-5,0.11971830985915492
'000000000011111000000100011110010111111000011110000000011110000100001011',1,0.0002666666666666667,9.428090415820634e-5,0.16901408450704225
'111111111100110001111011111001111011011111100101101111100001111011110110',1,0.0007333333333333333,9.428090415820637e-5,0.08450704225352113
'111111111100110001111010100111101000001111100001101111100001111011110110',0,0.0001,0.0,0.14788732394366197
'000000000000001110000100111110000000010000000010010000000010000100001001',1,0.0008,0.0,0.1056338028169014
'111001111100110111111011111001111111111111011101101111111101111011110110',1,0.0005666666666666667,0.0002867441755680876,0.08450704225352113
'000000000000001000000100111110000000010000000010010000000010000100001001',1,0.0007,0.00021602468994692868,0.09154929577464789
'000000000000001000000110100000000000000000011010010000000010110100001001',1,0.0003,8.164965809277261e-5,0.14084507042253522
'111111111100110111111001111001111111111111111101101111111101001011110110',1,0.0002666666666666667,0.00023570226039551582,0.14788732394366197
'000110000000001000000100100110010011000000100110010000010010000100001001',1,0.00046666666666666666,0.00020548046676563257,0.13380281690140844
'111111111100000111111011100111101100100111111001111111111101111011110100',1,0.0005,0.00016329931618554522,0.15492957746478872
'111111111111110001111011000111111111101111100101101111111101111011110110',1,0.0005,0.00016329931618554522,0.1056338028169014
'000000000000111000000100111000010011011000000110000000000010000100001011',1,0.0005333333333333333,0.00026246692913372703,0.14788732394366197
'000110000000111110000100000000000000001000100010000000000010000100001011',1,0.0004999999999999999,8.164965809277258e-5,0.11267605633802817
'111001111100000111111011000001101100100111011001111111111101111011110100',1,0.0003,0.0,0.19014084507042253
'111111111100110111111011111111101100111111111001101111101101111011110110',1,0.0006666666666666666,4.714045207910318e-5,0.11267605633802817
'000000000000111110000100000110000000001000000010000000000010000100001011',1,0.0004,0.0,0.11267605633802817
'111111111111110001111001011001101100111111111001101111101101001011110110',1,0.0003,0.0001414213562373095,0.18309859154929578
'111111111111000111111011011111111111110111100101111111111101111011110100',1,0.0004666666666666666,0.0001247219128924647,0.1056338028169014
'000110000011001110000110100110000100100000111010010000011110110100001001',1,0.0002,8.16496580927726e-5,0.15492957746478872
'000000000011001000000100011110000000010000000010010000000010000100001001',1,0.0006,0.0001414213562373095,0.09859154929577464
'000000000011111110000100000000010011001000000110000000000010000100001011',1,0.0003,0.0001414213562373095,0.14084507042253522
'111001111111000001111011000001111111100111011101111111111101111011110100',1,0.0003666666666666666,0.00016996731711975947,0.1619718309859155
'111001111100110111111011100001101100101111011001101111101101111011110110',1,0.0007,0.0001632993161855452,0.15492957746478872
'111001111111000111111011111001111111110111011101111111111101111011110100',1,0.00046666666666666666,9.42809041582063e-5,0.11267605633802817
'111001111100110111111011100001111011001111000101101111100001111011110110',1,0.0005,0.00016329931618554522,0.14084507042253522
'111111111111110001111001111111111111111111111101101111111101001011110110',1,0.0003,0.00021602468994692865,0.13380281690140844
'111001111100110001111011000001101000001111000001101111100001111011110110',1,0.0005333333333333334,0.00020548046676563257,0.13380281690140844
'000000000011001110000100100000000000000000000010010000000010000100001001',1,0.0006,0.0002449489742783178,0.07746478873239436
'111111111111000001111011011111101100110111100001111111111101111011110100',1,0.0007666666666666667,9.428090415820633e-5,0.14788732394366197
'111001111100110111111011100111101000001111000001101111100001111011110110',1,0.00046666666666666666,0.0001699673171197595,0.15492957746478872
'111001111100000001111011011111111111110111011101111111111101111011110100',1,0.0005,0.00014142135623730948,0.13380281690140844
'000000000000001110000100111000010011010000000110010000010010000100001001',1,0.0008666666666666666,0.00012472191289246472,0.14788732394366197
'000000000011111110000100111110010111111000011110000000011110000100001011',1,0.0003,0.00021602468994692865,0.1619718309859155
'111001111100110001111011100001101000001111011001101111100001111011110110',1,0.0006,0.00016329931618554522,0.14084507042253522
'000111000000001000000101100000010011000000100110010000000010000100001001',0,0.00013333333333333334,4.7140452079103176e-5,0.11971830985915492
'000110000011001000000100100000010011000000100110010000010010000100001001',1,0.0008999999999999999,0.00029439202887759485,0.13380281690140844
'111111111100110111111011111001101000011111100001101111100001111011110110',1,0.0007666666666666667,0.00024944382578492944,0.09859154929577464
'111111111100110001111001011001111011011111111101101111100001001011110110',1,0.0002,8.16496580927726e-5,0.16901408450704225
'000110000011001110000100011110000100110000111010010000011110000100001001',1,0.0007,8.164965809277264e-5,0.1267605633802817
'111001111100110111111011011001111011011111000101101111100001111011110110',1,0.0009000000000000001,0.0003559026084010437,0.11971830985915492
'000110000011001110000100100110010111100000100110010000011110000100001001',1,0.0007999999999999999,0.000282842712474619,0.11971830985915492
'000000000011001110000100000110010111100000011110010000011110000100001001',1,0.0008333333333333334,0.00024944382578492944,0.08450704225352113
'000000000000001110000100011110000000010000000010010000000010000100001001',1,0.0004,0.0001414213562373095,0.09859154929577464
'000110000011001000000100011000000100110000111010010000001110000100001001',1,0.0003333333333333333,0.00012472191289246472,0.1267605633802817
'000000000011001000000100111110010111110000011110010000011110000100001001',1,0.0004666666666666666,0.0001247219128924647,0.13380281690140844
'000110000000001110000100000000000000000000100010010000000010000100001001',1,0.0006666666666666666,0.00020548046676563254,0.07042253521126761
'111001111111000111111011000111111111100111011101111111111101111011110100',1,0.00039999999999999996,0.0001414213562373095,0.13380281690140844
'111000111111110111111010100001101100101111011001101111101101111011110110',0,0.00013333333333333334,4.7140452079103176e-5,0.18309859154929578
'000110000011001110000100000000010011000000100110010000010010000100001001',1,0.0006333333333333333,0.00012472191289246472,0.1267605633802817
'000000000011111110000100100110000100101000011010000000001110000100001011',1,0.0004333333333333333,0.0001247219128924647,0.13380281690140844
'000110000000001110000110100110010011000000100110010000010010110100001001',1,0.0002,8.16496580927726e-5,0.18309859154929578
'111001111100110111111011011111101000011111000001101111100001111011110110',1,0.0004333333333333333,0.0001247219128924647,0.13380281690140844
'000000000000001000000100011110000000010000011010010000000010000100001001',1,0.0007333333333333332,0.00026246692913372703,0.09859154929577464
'111111111111110111111011111111111111111111100101101111111101111011110110',1,0.0007333333333333332,0.0001885618083164127,0.056338028169014086
'000110000000001000000100000110010011000000111110010000010010000100001001',1,0.0007333333333333332,0.00016996731711975947,0.1267605633802817
'000000000000001000000100000110000000000000000010010000000010000100001001',1,0.0008333333333333334,4.714045207910314e-5,0.056338028169014086
'111001111100110111111011011001101000011111000001101111100001111011110110',1,0.0007,0.0001414213562373095,0.11971830985915492
'111001111100000001111011011111111011010111000101111111110001111011110100',1,0.0008333333333333334,0.00024944382578492944,0.14788732394366197
'111001111100110111111011000111111011001111000101101111110001111011110110',1,0.0006333333333333333,0.0003299831645537222,0.13380281690140844
'000000000011001110000100000000010011000000000110010000010010000100001001',1,0.0004333333333333333,0.00026246692913372703,0.11267605633802817
'111111111111000001111011111001101100110111100001111111101101111011110100',1,0.00039999999999999996,8.164965809277262e-5,0.15492957746478872
'111111111100110001111011100001111011001111100101101111100001111011110110',1,0.0007,8.164965809277264e-5,0.11267605633802817
'111111111100110001111011000111111111101111111101101111111101111011110110',1,0.0004666666666666666,0.0001247219128924647,0.1056338028169014
'111111111100110111111011000001101000001111100001101111100001111011110110',1,0.0008333333333333334,0.00012472191289246472,0.13380281690140844
'111111111111110111111011111001101100111111111001101111101101111011110110',1,0.0006,0.00016329931618554522,0.11267605633802817
'000000000000111000000100011110010011011000000110000000000010000100001011',1,0.0003,0.0001414213562373095,0.15492957746478872
'000000000011001000000100011110000100110000011010010000011110000100001001',1,0.0006333333333333334,0.0001699673171197595,0.1267605633802817
'111000111100000001111010111001111011010110000101111111110001111011110100',0,0.00013333333333333334,4.7140452079103176e-5,0.16901408450704225
'000110000011111000000100000000010111101000111110000000001110000100001011',1,0.00046666666666666666,9.42809041582063e-5,0.15492957746478872
'000110000000001000000101111110010011010000100110010000010010000100001001',0,0.00013333333333333334,4.7140452079103176e-5,0.18309859154929578
'000110000011001000000100111000000000010000100010010000000010000100001001',1,0.0006,0.0002449489742783178,0.1056338028169014
'000110000000001110000100000110000000000000111010010000010010000100001001',1,0.0003333333333333333,0.00012472191289246472,0.11267605633802817
'000000000011001110000100000110000100100000000010010000011110000100001001',1,0.0005,0.00024494897427831784,0.09859154929577464
'000110000000001000000100111110010011010000111110010000010010000100001001',1,0.0005666666666666666,0.00023570226039551582,0.1619718309859155
'111001111111000001111011100001111111100111011101111111111101111011110100',1,0.00046666666666666666,9.42809041582063e-5,0.15492957746478872
'111001111111000001111011011111101100110111011001111111111101111011110100',1,0.0008666666666666666,0.00026246692913372703,0.14788732394366197
'111111111111110111111011100001101100101111111001101111101101111011110110',1,0.0005,0.0002160246899469287,0.14084507042253522
'111111111111110111111011100111111111101111100101101111111101111011110110',1,0.0009333333333333333,0.00041899350299921784,0.08450704225352113
'000000000000001000000100011110000000010000000010010000000010000100001001',1,0.0007666666666666667,4.714045207910318e-5,0.08450704225352113
'111111111100110001111001111111111011011111100101101111100001001011110110',1,0.0002,8.16496580927726e-5,0.1619718309859155
'000000000011001000000100000110000100100000011010010000011110000100001001',1,0.0008333333333333334,0.00012472191289246472,0.09859154929577464
'000110000000001110000100011110000000010000100010010000000010000100001001',1,0.00046666666666666666,0.0001247219128924647,0.11267605633802817
'000110000011001000000110100000000100100000111010010000001110110100001001',1,0.0002666666666666667,9.428090415820635e-5,0.16901408450704225
'000110000000111000000100111000010011011000111110000000000010000100001011',1,0.00039999999999999996,8.164965809277262e-5,0.176056338028169
'111111111111110111111001011001101100111111100001101111101101001011110110',1,0.00016666666666666666,9.428090415820633e-5,0.18309859154929578
'000110000011111110000100011000000000011000100010000000000010000100001011',1,0.0004333333333333333,0.0001247219128924647,0.15492957746478872
'000000000000001110000100000110000000000000000010010000000010000100001001',1,0.0007333333333333333,4.714045207910318e-5,0.07042253521126761
'111001111100110001111011000111111111101111011101101111111101111011110110',1,0.0003333333333333333,0.00012472191289246472,0.11971830985915492
'111001111111110001111011011001101100111111011001101111101101111011110110',1,0.0006666666666666666,9.428090415820637e-5,0.13380281690140844
'111001111111110001111011011001101100111111000001101111101101111011110110',1,0.0005333333333333333,9.42809041582063e-5,0.13380281690140844
'111111111100000001111011000001111011000111100101111111110001111011110100',1,0.0003333333333333333,4.714045207910319e-5,0.1619718309859155
'000001000011111110000101100110010111101000000110000000011110000100001011',0,0.00013333333333333334,4.714045207910317e-5,0.176056338028169
'000000000000111000000100011110000000011000011010000000000010000100001011',1,0.00039999999999999996,8.164965809277262e-5,0.14084507042253522
'000000000011111000000100100110010111101000011110000000011110000100001011',1,0.0003333333333333333,4.714045207910318e-5,0.14788732394366197
'000000000000001000000100011000010011010000011110010000010010000100001001',1,0.0005666666666666667,9.428090415820633e-5,0.14084507042253522
'111111111111110001111010111001101100111111100001101111101101111011110110',0,0.0001,0.0,0.13380281690140844
'000110000000001110000100111110010011010000111110010000010010000100001001',1,0.0006666666666666666,4.714045207910318e-5,0.1619718309859155
'111111111111110111111011100111111111101111111101101111111101111011110110',1,0.0005,0.00016329931618554522,0.07042253521126761
'000000000000001000000110000000000000000000000010010000000010110100001001',1,0.0003,0.0,0.11971830985915492
'000110000000111000000100111110010011011000100110000000000010000100001011',1,0.0004,0.00021602468994692865,0.176056338028169
'000000000000001000000110100000000000000000000010010000000010110100001001',1,0.00039999999999999996,0.00021602468994692868,0.1267605633802817
'111001111111110111111001011111111111111111000101101111111101001011110110',1,0.00046666666666666666,0.0001699673171197595,0.14084507042253522
'111111111100110111111011011001111111111111111101101111111101111011110110',1,0.0006,8.16496580927726e-5,0.07746478873239436
'111001111100110111111011000001101100101111011001101111101101111011110110',1,0.0006333333333333333,9.428090415820633e-5,0.1619718309859155
'000000000000001000000100100110000000000000011010010000000010000100001001',1,0.0005666666666666666,0.0003091206165165235,0.07746478873239436
'111111111100110111111011000111101000001111100001101111100001111011110110',1,0.0006,0.0001414213562373095,0.14788732394366197
'111001111100110111111011000001111111101111011101101111111101111011110110',1,0.0007333333333333332,0.00012472191289246472,0.11971830985915492
'111001111100000001111011000111101000000111000001111111100001111011110100',1,0.0002,8.16496580927726e-5,0.19014084507042253
'111111111111000111111011111001101100110111100001111111111101111011110100',1,0.0004,0.0001632993161855452,0.14084507042253522
'111001111100110001111011000001111011001111011101101111100001111011110110',1,0.0006,8.16496580927726e-5,0.14788732394366197
'111001111100110001111011100001101000001111000001101111100001111011110110',1,0.0007333333333333332,0.00012472191289246472,0.1267605633802817
'000000000000001110000100111000000000010000000010010000000010000100001001',1,0.0007,0.0001632993161855452,0.09154929577464789
'000000000000111110000100100110000000001000000010000000000010000100001011',1,0.0005,8.164965809277258e-5,0.11971830985915492
'000110000000111110000100100000010011001000100110000000000010000100001011',1,0.0008666666666666667,0.00016996731711975952,0.14788732394366197
'000000000000111110000100011110000000011000000010000000000010000100001011',1,0.00036666666666666667,4.714045207910319e-5,0.14084507042253522
'000110000000111000000100100000000000001000100010000000000010000100001011',1,0.0005333333333333334,0.00030912061651652346,0.1056338028169014
'000000000011111000000100000000010111101000011110000000001110000100001011',1,0.0005333333333333333,9.42809041582063e-5,0.14084507042253522
'111111111100000111111011000111101100100111111001111111111101111011110100',1,0.0002666666666666667,0.00012472191289246472,0.1619718309859155
'111111111100000001111011000001101000000111111001111111100001111011110100',1,0.0003333333333333333,9.428090415820634e-5,0.176056338028169
'000000000000001000000100100000000000000000011010010000000010000100001001',1,0.0009333333333333333,9.428090415820633e-5,0.06338028169014084
'111001111111110001111001111001111111111111011101101111111101001011110110',1,0.00023333333333333333,4.714045207910315e-5,0.14788732394366197
'000000000000001000000110000000000000000000011010010000000010110100001001',1,0.0002,0.0001414213562373095,0.13380281690140844
'111001111100000001111011000001101000000111011001111111100001111011110100',1,0.0002666666666666666,4.714045207910315e-5,0.19014084507042253
'000000000000001110000100000110000000000000011010010000010010000100001001',1,0.0004333333333333333,0.00016996731711975947,0.09859154929577464
'000110000011001000000110100110000100100000111010010000011110110100001001',1,0.00013333333333333334,4.7140452079103176e-5,0.16901408450704225
'000110000000111110000100011000000000011000100010000000000010000100001011',1,0.0004333333333333333,0.00020548046676563254,0.14084507042253522
'000110000011111110000100100110000100101000100010000000001110000100001011',1,0.0004999999999999999,8.164965809277258e-5,0.14788732394366197
'000110000011001000000110000110000000000000100010010000000010110100001001',1,0.00019999999999999998,8.16496580927726e-5,0.14788732394366197
'000000000011001000000110000110010111100000011110010000011110110100001001',1,0.0002,8.16496580927726e-5,0.1619718309859155
'111001111100110111111001011111101100111111011001101111101101001011110110',1,0.00023333333333333336,0.0001885618083164127,0.18309859154929578
'000000000011001000000100100110010111100000011110010000011110000100001001',1,0.0005,0.00021602468994692865,0.1056338028169014
'000000000000001110000100100000000000000000011010010000000010000100001001',1,0.0006,0.00016329931618554522,0.07746478873239436
'000000000011111110000100000000000000001000000010000000000010000100001011',1,0.0005333333333333333,0.0001247219128924647,0.11267605633802817
'111111111111000111111011111111111111110111111101111111111101111011110100',1,0.0006333333333333333,0.0002867441755680876,0.08450704225352113
'000000000000111110000100111000010011011000000110000000000010000100001011',1,0.00013333333333333334,4.7140452079103176e-5,0.1619718309859155
'000110000011111000000100000000000100101000111010000000001110000100001011',1,0.0007666666666666667,0.00012472191289246472,0.14084507042253522
'111111111100110111111011100001111111101111111101101111111101111011110110',1,0.0005333333333333333,9.42809041582063e-5,0.09859154929577464
'111111111100000111111011111001111011010111100101111111110001111011110100',1,0.0007999999999999999,0.00016329931618554524,0.1267605633802817
'000110000011001000000100000110010111100000111110010000011110000100001001',1,0.0007,8.164965809277264e-5,0.11267605633802817
'000001000011001110000101011110010111110000000110010000011110000100001001',0,0.0001,0.0,0.15492957746478872
'111001111111000111111011111001101100110111000001111111111101111011110100',1,0.0002666666666666667,9.428090415820635e-5,0.15492957746478872
'111111111100000111111011011111101100110111111001111111111101111011110100',1,0.0003,8.164965809277261e-5,0.13380281690140844
'000110000011001000000110000000010111100000111110010000011110110100001001',1,0.0002666666666666667,0.0001699673171197595,0.176056338028169
'111111111111110001111011100001101100101111111001101111101101111011110110',1,0.00039999999999999996,0.0001414213562373095,0.14084507042253522
'000110000000001110000100111110000000010000100010010000000010000100001001',1,0.0005333333333333333,0.00020548046676563257,0.11971830985915492
'000000000000001110000100000000010011000000000110010000010010000100001001',1,0.0005,0.00014142135623730948,0.11267605633802817
'111111111100000111111011000111111011000111100101111111110001111011110100',1,0.00046666666666666666,0.0001699673171197595,0.1619718309859155
'111111111100000001111011111111111111110111111101111111111101111011110100',1,0.0006666666666666666,0.00020548046676563254,0.11267605633802817
'000110000011001110000100000110000100100000111010010000011110000100001001',1,0.0006,0.00032659863237109043,0.09859154929577464
'111001111111110111111011000111101100101111000001101111101101111011110110',1,0.0006666666666666666,0.00012472191289246472,0.1619718309859155
'000110000000001000000100000000010011000000100110010000000010000100001001',1,0.0006666666666666666,0.00036817870057290875,0.08450704225352113
'111111111111000001111011111111111111110111111101111111111101111011110100',1,0.0003333333333333333,4.714045207910318e-5,0.09859154929577464
'000000000000111000000100011000000000011000011010000000000010000100001011',1,0.0006,8.16496580927726e-5,0.1267605633802817
'111001111100000111111011011111111011010111000101111111110001111011110100',1,0.0005333333333333333,0.0001699673171197595,0.14788732394366197
