"Nature","Strength","Type","Node"
"P",1.26325225494451,"DA","GRHL2,GRHL2"
"P",1.12763756180792,"DA","GRHL2,MIR340"
"P",1.09337910560671,"DA","GRHL2,CD44s"
"P",1.09375520886675,"DA","GRHL2,HAS2"
"N",0.435478734982115,"NF","GRHL2,SNAIL1"
"N",0.736945830891011,"NF","GRHL2,MIR190"
"N",0.674240977793132,"NF","GRHL2,TGFB"
"N",0.688519999455698,"NF","GRHL2,MIR34"
"P",0.964870864310162,"TS","GRHL2,MIR200"
"P",1.18271462071588,"TS","GRHL2,ZEB1"
"P",1.09375520886675,"TS","GRHL2,ESRP1"
"P",1.12763756180792,"TS","GRHL2,MIR1199"
"P",1.09337910560671,"TS","GRHL2,HA"
"P",1.19337910560671,"TS","GRHL2,CD24"
"P",0.992022868671336,"DA","MIR340,MIR340"
"P",0.95814051573016,"DA","MIR340,CD44s"
"P",0.95814051573016,"DA","MIR340,HAS2"
"N",0.414862755265817,"NF","MIR340,SNAIL1"
"N",0.601331137754426,"NF","MIR340,MIR190"
"N",0.541815161404529,"NF","MIR340,TGFB"
"N",0.557310299220489,"NF","MIR340,MIR34"
"P",0.833661164074953,"TS","MIR340,MIR200"
"P",1.04506204021569,"TS","MIR340,ZEB1"
"P",0.95814051573016,"TS","MIR340,ESRP1"
"P",0.992022868671336,"TS","MIR340,MIR1199"
"P",0.95814051573016,"TS","MIR340,HA"
"P",0.95814051573016,"TS","MIR340,CD24"
"P",0.924258162788984,"DA","CD44s,CD44s"
"P",0.922826984377025,"DA","CD44s,HAS2"
"N",0.403136000047601,"NF","CD44s,SNAIL1"
"N",0.574355660915189,"NF","CD44s,MIR190"
"N",0.547937610384121,"NF","CD44s,TGFB"
"N",0.563432748200081,"NF","CD44s,MIR34"
"P",0.81813117229188,"TS","CD44s,MIR200"
"P",1.01854245444351,"TS","CD44s,ZEB1"
"P",1.02282698437702,"TS","CD44s,ESRP1"
"P",0.95814051573016,"TS","CD44s,MIR1199"
"P",0.924258162788984,"TS","CD44s,HA"
"P",0.924258162788984,"TS","CD44s,CD24"
"P",0.924258162788984,"DA","HAS2,HAS2"
"N",0.39735676006198,"NF","HAS2,SNAIL1"
"N",0.56744878481325,"NF","HAS2,MIR190"
"N",0.508738238327606,"NF","HAS2,TGFB"
"N",0.529206719631761,"NF","HAS2,MIR34"
"P",0.805557584486225,"TS","HAS2,MIR200"
"P",1.01854245444351,"TS","HAS2,ZEB1"
"P",0.924258162788984,"TS","HAS2,ESRP1"
"P",0.95814051573016,"TS","HAS2,MIR1199"
"P",1.02282698437702,"TS","HAS2,HA"
"P",0.922826984377025,"TS","HAS2,CD24"
"P",0.12736596461301,"TS","SNAIL1,SNAIL1"
"N",0.153099879112304,"NF","SNAIL1,MIR190"
"P",0.0506948574472371,"TS","SNAIL1,TGFB"
"P",0.048426162393746,"TS","SNAIL1,MIR34"
"P",0.259749099929064,"DA","SNAIL1,MIR200"
"N",0.427503241481938,"NF","SNAIL1,ZEB1"
"N",0.39735676006198,"NF","SNAIL1,ESRP1"
"N",0.414862755265817,"NF","SNAIL1,MIR1199"
"N",0.403136000047601,"NF","SNAIL1,HA"
"N",0.403136000047601,"NF","SNAIL1,CD24"
"P",0.210639406837516,"TS","MIR190,MIR190"
"N",0.228921277965029,"NF","MIR190,TGFB"
"N",0.113326179246406,"NF","MIR190,MIR34"
"P",0.38967704410087,"TS","MIR190,MIR200"
"N",0.621728274547009,"NF","MIR190,ZEB1"
"N",0.56744878481325,"NF","MIR190,ESRP1"
"N",0.601331137754426,"NF","MIR190,MIR1199"
"N",0.574355660915189,"NF","MIR190,HA"
"N",0.574355660915189,"NF","MIR190,CD24"
"P",0.0135881744402618,"DA","TGFB,TGFB"
"P",0.0240520863428857,"DA","TGFB,MIR34"
"P",0.551844518836969,"TS","TGFB,MIR200"
"N",0.583916396511788,"NF","TGFB,ZEB1"
"N",0.508738238327606,"NF","TGFB,ESRP1"
"N",0.541815161404529,"NF","TGFB,MIR1199"
"N",0.547937610384121,"NF","TGFB,HA"
"N",0.547937610384121,"NF","TGFB,CD24"
"P",0.0345159982455096,"DA","MIR34,MIR34"
"P",0.44826085487295,"TS","MIR34,MIR200"
"N",0.592308943839627,"NF","MIR34,ZEB1"
"N",0.529206719631761,"NF","MIR34,ESRP1"
"N",0.557310299220489,"NF","MIR34,MIR1199"
"N",0.563432748200081,"NF","MIR34,HA"
"N",0.563432748200081,"NF","MIR34,CD24"
"P",0.86200571150039,"DA","MIR200,MIR200"
"P",0.877207967565222,"DA","MIR200,ZEB1"
"P",0.805557584486225,"DA","MIR200,ESRP1"
"P",0.833661164074953,"DA","MIR200,MIR1199"
"P",0.81813117229188,"DA","MIR200,HA"
"P",0.81813117229188,"DA","MIR200,CD24"
"P",0.889392108288076,"DA","ZEB1,ZEB1"
"P",1.01854245444351,"DA","ZEB1,ESRP1"
"P",1.04506204021569,"DA","ZEB1,MIR1199"
"P",1.01854245444351,"DA","ZEB1,HA"
"P",1.01854245444351,"DA","ZEB1,CD24"
"P",0.924258162788984,"DA","ESRP1,ESRP1"
"P",0.95814051573016,"DA","ESRP1,MIR1199"
"P",0.922826984377025,"DA","ESRP1,HA"
"P",0.922826984377025,"DA","ESRP1,CD24"
"P",0.992022868671336,"DA","MIR1199,MIR1199"
"P",0.95814051573016,"DA","MIR1199,HA"
"P",0.95814051573016,"DA","MIR1199,CD24"
"P",0.924258162788984,"DA","HA,HA"
"P",0.924258162788984,"DA","HA,CD24"
"P",0.924258162788984,"DA","CD24,CD24"
