"Nature","Strength","Type","Node"
"P",0.215238668721144,"DA","OVOL2,OVOL2"
"N",0.232155294846554,"NF","OVOL2,ZEB"
"P",0.261717687813373,"TS","OVOL2,miR200"
"N",0.236745288427795,"NF","OVOL2,GRHL2"
"N",0.233928864453992,"NF","OVOL2,miR145"
"P",0.0945772385810113,"NF","OVOL2,OCT4"
"P",0.134954327836027,"TS","ZEB,ZEB"
"P",0.155086237317118,"TS","ZEB,miR200"
"P",0.058020730019463,"TS","ZEB,GRHL2"
"P",0.0487008281310734,"TS","ZEB,miR145"
"P",0.0403612784338403,"NF","ZEB,OCT4"
"P",0.254132993509164,"DA","miR200,miR200"
"P",0.161132458502638,"DA","miR200,GRHL2"
"P",0.0491633505056904,"DA","miR200,miR145"
"N",0.171315674636755,"NF","miR200,OCT4"
"P",0.0681319234961124,"DA","GRHL2,GRHL2"
"P",0.0585760723601192,"DA","GRHL2,miR145"
"P",0.031920438035757,"NF","GRHL2,OCT4"
"P",0.0615890850293312,"DA","miR145,miR145"
"P",0.265316187779815,"TS","miR145,OCT4"
"P",0.282238930231962,"DA","OCT4,OCT4"
