"Nature","Strength","Type","Node"
"P",0.0666666666666666,"DA","TrCP,TrCP"
"P",0.226190476190476,"DA","TrCP,SUFU"
"P",0.159543721909313,"NF","TrCP,Patched"
"P",0.852845420231931,"DA","TrCP,Ecadherin"
"P",0.770959582011642,"DA","TrCP,cateninmemb"
"P",0.423425865800866,"DA","TrCP,GSK3"
"P",0.614089176330538,"NF","TrCP,miR200"
"P",0.455747739499931,"DA","TrCP,RKIP"
"P",0.653269841269841,"DA","TrCP,KLF4"
"N",0.702298017379177,"NF","TrCP,ZEB2"
"P",0.234377982276755,"NF","TrCP,Jagged"
"P",0.344785854721292,"NF","TrCP,DELTA"
"P",0.45134568787113,"TS","TrCP,Destcompl"
"P",0.245018315018315,"NF","TrCP,NOTCH"
"P",0.566192335099296,"TS","TrCP,AXIN2"
"P",0.212051282051282,"NF","TrCP,NOTCHic"
"P",0.464990253411306,"TS","TrCP,Wnt"
"P",0.17051282051282,"NF","TrCP,Csl"
"P",0.428148148148148,"TS","TrCP,Frizzled"
"P",0.200476967398654,"TS","TrCP,HEY1"
"P",0.539857161009171,"TS","TrCP,FOXC2"
"P",0.346666666666667,"TS","TrCP,DSH"
"P",0.444785854721292,"TS","TrCP,RAF"
"P",0.544785854721292,"TS","TrCP,PI3K"
"P",0.293352107868237,"TS","TrCP,ILK"
"P",0.182543721909313,"NF","TrCP,SHH"
"P",0.671217640658295,"TS","TrCP,SNAI2"
"P",0.684544254335841,"TS","TrCP,cateninnuc"
"P",0.580240400175838,"TS","TrCP,RAS"
"P",0.425728822882288,"TS","TrCP,SOSGRB2"
"P",0.353971734892788,"TS","TrCP,AKT"
"P",0.539064112011791,"TS","TrCP,MEK"
"P",0.498659253312719,"TS","TrCP,CD44"
"P",0.357675438596491,"TS","TrCP,IKK"
"P",0.263333333333333,"TS","TrCP,Csn"
"P",0.474778397726077,"TS","TrCP,ERK"
"P",0.28,"NF","TrCP,STAT"
"P",0.565985985985986,"TS","TrCP,cMet"
"P",0.428148148148148,"TS","TrCP,SRC"
"P",0.420833333333333,"TS","TrCP,NFB"
"P",0.138556067588326,"NF","TrCP,SMO"
"P",0.595179487179487,"TS","TrCP,TWIST1"
"P",0.20952380952381,"TS","TrCP,FUS"
"P",0.660700998348057,"TS","TrCP,TGF"
"P",0.336521739130435,"NF","TrCP,cfos"
"P",0.378991596638655,"NF","TrCP,CDC42"
"P",0.598606343259808,"TS","TrCP,TCFLEF"
"P",0.73563135071251,"TS","TrCP,ZEB1"
"P",0.347619047619047,"TS","TrCP,PAK1"
"P",0.233333333333333,"TS","TrCP,LIV1"
"P",0.313333333333333,"TS","TrCP,EGR1"
"P",0.658478776125835,"TS","TrCP,TGFR"
"P",0.258384787606799,"TS","TrCP,SMAD"
"P",0.431376804395672,"TS","TrCP,SNAI1"
"P",0.481006513573907,"TS","TrCP,GLI"
"P",0.506666666666666,"DA","SUFU,SUFU"
"P",0.549419191919192,"DA","SUFU,Patched"
"P",0.75833920761378,"DA","SUFU,Ecadherin"
"P",0.703972674958228,"DA","SUFU,cateninmemb"
"P",0.475403036970943,"DA","SUFU,GSK3"
"P",0.593734410480642,"DA","SUFU,miR200"
"P",0.521555837816298,"DA","SUFU,RKIP"
"P",0.702373737373737,"DA","SUFU,KLF4"
"N",0.662004870580583,"NF","SUFU,ZEB2"
"P",0.28753657049686,"NF","SUFU,Jagged"
"P",0.412610879143199,"NF","SUFU,DELTA"
"N",0.474370397421662,"NF","SUFU,Destcompl"
"P",0.391789321789322,"NF","SUFU,NOTCH"
"N",0.58597673166823,"NF","SUFU,AXIN2"
"P",0.362424242424242,"NF","SUFU,NOTCHic"
"P",0.379059829059829,"NF","SUFU,Wnt"
"P",0.423787878787879,"TS","SUFU,Csl"
"P",0.344444444444444,"NF","SUFU,Frizzled"
"P",0.358294392069578,"TS","SUFU,HEY1"
"P",0.702674109516215,"TS","SUFU,FOXC2"
"P",0.35,"TS","SUFU,DSH"
"P",0.512610879143199,"TS","SUFU,RAF"
"P",0.412610879143199,"NF","SUFU,PI3K"
"P",0.145396825396825,"NF","SUFU,ILK"
"P",0.570041760012577,"TS","SUFU,SHH"
"P",0.72385188868382,"TS","SUFU,SNAI2"
"P",0.479715010168474,"TS","SUFU,cateninnuc"
"P",0.538560246231806,"TS","SUFU,RAS"
"P",0.498437589097337,"TS","SUFU,SOSGRB2"
"P",0.347647024116823,"TS","SUFU,AKT"
"P",0.563782728899008,"TS","SUFU,MEK"
"P",0.402911242507563,"TS","SUFU,CD44"
"P",0.371472527472527,"TS","SUFU,IKK"
"P",0.235714285714286,"TS","SUFU,Csn"
"P",0.570449395565675,"TS","SUFU,ERK"
"P",0.196666666666667,"NF","SUFU,STAT"
"P",0.375091693635383,"TS","SUFU,cMet"
"P",0.274444444444444,"TS","SUFU,SRC"
"P",0.356857142857143,"TS","SUFU,NFB"
"P",0.624166666666667,"TS","SUFU,SMO"
"P",0.648415049124107,"TS","SUFU,TWIST1"
"P",0.624166666666666,"TS","SUFU,FUS"
"P",0.731125968478421,"TS","SUFU,TGF"
"P",0.426573426573426,"TS","SUFU,cfos"
"P",0.557465753424657,"TS","SUFU,CDC42"
"P",0.509509881963345,"TS","SUFU,TCFLEF"
"P",0.720338203913916,"TS","SUFU,ZEB1"
