"Nature","Strength","Type","Node"
"P",0.0666666666666666,"DA","TrCP,TrCP"
"P",0.226190476190476,"DA","TrCP,SUFU"
"P",0.159543721909313,"NF","TrCP,Patched"
"P",0.851797225512592,"DA","TrCP,Ecadherin"
"P",0.770532134006943,"DA","TrCP,cateninmemb"
"P",0.423425865800866,"DA","TrCP,GSK3"
"P",0.61121080829889,"NF","TrCP,miR200"
"P",0.452080808080808,"DA","TrCP,RKIP"
"P",0.651105676430352,"DA","TrCP,KLF4"
"N",0.699371461871462,"NF","TrCP,ZEB2"
"P",0.45128515278624,"TS","TrCP,Destcompl"
"P",0.566192335099296,"TS","TrCP,AXIN2"
"P",0.464990253411306,"TS","TrCP,Wnt"
"P",0.428148148148148,"TS","TrCP,Frizzled"
"P",0.200762305414457,"TS","TrCP,HEY1"
"P",0.537218081802857,"TS","TrCP,FOXC2"
"P",0.444785854721292,"TS","TrCP,RAF"
"P",0.346666666666667,"TS","TrCP,DSH"
"P",0.544785854721292,"TS","TrCP,PI3K"
"P",0.293590077196635,"TS","TrCP,ILK"
"P",0.182776045141637,"NF","TrCP,SHH"
"P",0.670894056456093,"TS","TrCP,SNAI2"
"P",0.684168251329126,"TS","TrCP,cateninnuc"
"P",0.580240400175838,"TS","TrCP,RAS"
"P",0.425055555555556,"TS","TrCP,SOSGRB2"
"P",0.537579210394803,"TS","TrCP,MEK"
"P",0.353971734892788,"TS","TrCP,AKT"
"P",0.498659253312719,"TS","TrCP,CD44"
"P",0.473960162775755,"TS","TrCP,ERK"
"P",0.357675438596491,"TS","TrCP,IKK"
"P",0.263333333333333,"TS","TrCP,Csn"
"P",0.28,"NF","TrCP,STAT"
"P",0.565985985985986,"TS","TrCP,cMet"
"P",0.234537037037037,"NF","TrCP,Jagged"
"P",0.344785854721292,"NF","TrCP,DELTA"
"P",0.420833333333333,"TS","TrCP,NFB"
"P",0.428148148148148,"TS","TrCP,SRC"
"P",0.138556067588326,"NF","TrCP,SMO"
"P",0.593519687785939,"TS","TrCP,TWIST1"
"P",0.245018315018315,"NF","TrCP,NOTCH"
"P",0.20952380952381,"TS","TrCP,FUS"
"P",0.65866634797807,"TS","TrCP,TGF"
"P",0.378285714285714,"NF","TrCP,CDC42"
"P",0.212051282051282,"NF","TrCP,NOTCHic"
"P",0.598473724555761,"TS","TrCP,TCFLEF"
"P",0.347619047619047,"TS","TrCP,PAK1"
"P",0.233333333333333,"TS","TrCP,LIV1"
"P",0.656657215557979,"TS","TrCP,TGFR"
"P",0.732704795204795,"TS","TrCP,ZEB1"
"P",0.203846153846153,"TS","TrCP,Csl"
"P",0.258248057652661,"TS","TrCP,SMAD"
"P",0.428821253159884,"TS","TrCP,SNAI1"
"P",0.481006513573907,"TS","TrCP,GLI"
"P",0.506666666666666,"DA","SUFU,SUFU"
"P",0.549419191919192,"DA","SUFU,Patched"
"P",0.758852566589733,"DA","SUFU,Ecadherin"
"P",0.70427047150337,"DA","SUFU,cateninmemb"
"P",0.475403036970943,"DA","SUFU,GSK3"
"P",0.594855778809591,"DA","SUFU,miR200"
"P",0.522481628453851,"DA","SUFU,RKIP"
"P",0.703598547194241,"DA","SUFU,KLF4"
"N",0.66318336151319,"NF","SUFU,ZEB2"
"N",0.474415586151061,"NF","SUFU,Destcompl"
"N",0.58597673166823,"NF","SUFU,AXIN2"
"P",0.379059829059829,"NF","SUFU,Wnt"
"P",0.344444444444444,"NF","SUFU,Frizzled"
"P",0.358132769971429,"TS","SUFU,HEY1"
"P",0.703776661338205,"TS","SUFU,FOXC2"
"P",0.512610879143199,"TS","SUFU,RAF"
"P",0.35,"TS","SUFU,DSH"
"P",0.412610879143199,"NF","SUFU,PI3K"
"P",0.145253456221198,"NF","SUFU,ILK"
"P",0.569882512382512,"TS","SUFU,SHH"
"P",0.724060201670025,"TS","SUFU,SNAI2"
"P",0.479982615981522,"TS","SUFU,cateninnuc"
"P",0.538560246231806,"TS","SUFU,RAS"
"P",0.498969451601031,"TS","SUFU,SOSGRB2"
"P",0.564504461056185,"TS","SUFU,MEK"
"P",0.347647024116823,"TS","SUFU,AKT"
"P",0.402911242507563,"TS","SUFU,CD44"
"P",0.581171127722852,"TS","SUFU,ERK"
"P",0.371472527472527,"TS","SUFU,IKK"
"P",0.235714285714286,"TS","SUFU,Csn"
"P",0.196666666666667,"NF","SUFU,STAT"
"P",0.375091693635383,"TS","SUFU,cMet"
"P",0.287433395308792,"NF","SUFU,Jagged"
"P",0.412610879143199,"NF","SUFU,DELTA"
"P",0.356857142857143,"TS","SUFU,NFB"
"P",0.274444444444444,"TS","SUFU,SRC"
"P",0.624166666666667,"TS","SUFU,SMO"
"P",0.649012250717729,"TS","SUFU,TWIST1"
"P",0.391789321789322,"NF","SUFU,NOTCH"
"P",0.624166666666666,"TS","SUFU,FUS"
"P",0.731959396371161,"TS","SUFU,TGF"
"P",0.558243243243243,"TS","SUFU,CDC42"
"P",0.395757575757575,"TS","SUFU,NOTCHic"
"P",0.509614141058288,"TS","SUFU,TCFLEF"
"P",0.557857142857143,"TS","SUFU,PAK1"
"P",0.226190476190476,"TS","SUFU,LIV1"
"P",0.719419713831478,"TS","SUFU,TGFR"
"P",0.721516694846523,"TS","SUFU,ZEB1"
"P",0.407121212121212,"TS","SUFU,Csl"
