"Nature","Strength","Type","Node"
"P",0.0666666666666666,"DA","TrCP,TrCP"
"P",0.852517701354814,"DA","TrCP,Ecadherin"
"P",0.770888002215292,"DA","TrCP,cateninmemb"
"P",0.423425865800866,"DA","TrCP,GSK3"
"P",0.454596839624464,"DA","TrCP,RKIP"
"P",0.613088570299678,"NF","TrCP,miR200"
"P",0.276190476190476,"DA","TrCP,SUFU"
"P",0.65255945875618,"DA","TrCP,KLF4"
"P",0.159543721909313,"NF","TrCP,Patched"
"N",0.701332188733215,"NF","TrCP,ZEB2"
"P",0.45134568787113,"TS","TrCP,Destcompl"
"P",0.182776045141637,"NF","TrCP,SHH"
"P",0.566192335099296,"TS","TrCP,AXIN2"
"P",0.138556067588326,"NF","TrCP,SMO"
"P",0.465985985985986,"TS","TrCP,Wnt"
"P",0.20952380952381,"TS","TrCP,FUS"
"P",0.428148148148148,"TS","TrCP,Frizzled"
"P",0.200476967398654,"TS","TrCP,HEY1"
"P",0.53894914399738,"TS","TrCP,FOXC2"
"P",0.346666666666667,"TS","TrCP,DSH"
"P",0.444785854721292,"TS","TrCP,RAF"
"P",0.544785854721292,"TS","TrCP,PI3K"
"P",0.293352107868237,"TS","TrCP,ILK"
"P",0.671153759850055,"TS","TrCP,SNAI2"
"P",0.68451110516457,"TS","TrCP,cateninnuc"
"P",0.580240400175838,"TS","TrCP,RAS"
"P",0.425728822882288,"TS","TrCP,SOSGRB2"
"P",0.353971734892788,"TS","TrCP,AKT"
"P",0.538397445345124,"TS","TrCP,MEK"
"P",0.498659253312719,"TS","TrCP,CD44"
"P",0.357675438596491,"TS","TrCP,IKK"
"P",0.263333333333333,"TS","TrCP,Csn"
"P",0.474778397726077,"TS","TrCP,ERK"
"P",0.28,"NF","TrCP,STAT"
"P",0.565985985985986,"TS","TrCP,cMet"
"P",0.234377982276755,"NF","TrCP,Jagged"
"P",0.344785854721292,"NF","TrCP,DELTA"
"P",0.420833333333333,"TS","TrCP,NFB"
"P",0.428148148148148,"TS","TrCP,SRC"
"P",0.594764539808018,"TS","TrCP,TWIST1"
"P",0.245018315018315,"NF","TrCP,NOTCH"
"P",0.660160427807487,"TS","TrCP,TGF"
"P",0.336521739130435,"NF","TrCP,cfos"
"P",0.378991596638655,"NF","TrCP,CDC42"
"P",0.212051282051282,"NF","TrCP,NOTCHic"
"P",0.598606343259808,"TS","TrCP,TCFLEF"
"P",0.347619047619047,"TS","TrCP,PAK1"
"P",0.233333333333333,"TS","TrCP,LIV1"
"P",0.313333333333333,"TS","TrCP,EGR1"
"P",0.734665522066548,"TS","TrCP,ZEB1"
"P",0.657779475426534,"TS","TrCP,TGFR"
"P",0.203846153846153,"TS","TrCP,Csl"
"P",0.258190817545656,"TS","TrCP,SMAD"
"P",0.481992586646052,"TS","TrCP,GLI"
"P",0.431528157056797,"TS","TrCP,SNAI1"
"P",1.21049565374022,"DA","Ecadherin,Ecadherin"
"P",1.22692092227027,"DA","Ecadherin,cateninmemb"
"P",0.852635007101299,"DA","Ecadherin,GSK3"
"P",0.902325909115569,"DA","Ecadherin,RKIP"
"P",0.838018104439759,"DA","Ecadherin,miR200"
"P",0.70309913486214,"DA","Ecadherin,SUFU"
"P",0.978146236477382,"DA","Ecadherin,KLF4"
"P",0.694954897253284,"DA","Ecadherin,Patched"
"N",0.394783862290673,"NF","Ecadherin,ZEB2"
"N",0.40532078269913,"NF","Ecadherin,Destcompl"
"P",0.670497615404699,"TS","Ecadherin,SHH"
"N",0.490648394710805,"NF","Ecadherin,AXIN2"
"P",0.705645431158437,"TS","Ecadherin,SMO"
"P",0.755743064808593,"TS","Ecadherin,Wnt"
"P",0.707728764491771,"TS","Ecadherin,FUS"
"P",0.763984678267598,"TS","Ecadherin,Frizzled"
"P",0.80158975047445,"TS","Ecadherin,HEY1"
"P",1.09275118417009,"TS","Ecadherin,FOXC2"
"P",0.761232365957738,"TS","Ecadherin,DSH"
"P",0.944211766258248,"TS","Ecadherin,RAF"
"P",0.872975406453521,"TS","Ecadherin,PI3K"
"P",0.57723739084594,"TS","Ecadherin,ILK"
"P",1.29875857721376,"TS","Ecadherin,SNAI2"
"P",0.905826945490336,"TS","Ecadherin,cateninnuc"
"P",0.893041888303297,"TS","Ecadherin,RAS"
