"Nature","Strength","Type","Node"
"P",0.0666666666666666,"DA","TrCP,TrCP"
"P",0.226190476190476,"DA","TrCP,SUFU"
"P",0.160075054930098,"NF","TrCP,Patched"
"P",0.882914509584224,"DA","TrCP,Ecadherin"
"P",0.78899048502544,"DA","TrCP,cateninmemb"
"P",0.42592145840462,"DA","TrCP,GSK3"
"P",0.613510280569104,"NF","TrCP,miR200"
"P",0.455383430129193,"DA","TrCP,RKIP"
"P",0.65255945875618,"DA","TrCP,KLF4"
"N",0.701864254047374,"NF","TrCP,ZEB2"
"P",0.454747066988764,"TS","TrCP,Destcompl"
"P",0.572813042400198,"TS","TrCP,AXIN2"
"P",0.470028169014084,"TS","TrCP,Wnt"
"P",0.432,"TS","TrCP,Frizzled"
"P",0.540588953901758,"TS","TrCP,FOXC2"
"P",0.346666666666667,"TS","TrCP,DSH"
"P",0.447991901317117,"TS","TrCP,RAF"
"P",0.183151978007021,"NF","TrCP,SHH"
"P",0.547991901317117,"TS","TrCP,PI3K"
"P",0.293352107868237,"TS","TrCP,ILK"
"P",0.678231411724382,"TS","TrCP,SNAI2"
"P",0.693480839447633,"TS","TrCP,cateninnuc"
"P",0.584355537680753,"TS","TrCP,RAS"
"P",0.426388888888889,"TS","TrCP,SOSGRB2"
"P",0.354530784508441,"TS","TrCP,AKT"
"P",0.539064112011791,"TS","TrCP,MEK"
"P",0.504820274354801,"TS","TrCP,CD44"
"P",0.357675438596491,"TS","TrCP,IKK"
"P",0.263333333333333,"TS","TrCP,Csn"
"P",0.474778397726077,"TS","TrCP,ERK"
"P",0.28,"NF","TrCP,STAT"
"P",0.236127495162831,"NF","TrCP,Jagged"
"P",0.347991901317117,"NF","TrCP,DELTA"
"P",0.571130434782609,"TS","TrCP,cMet"
"P",0.420833333333333,"TS","TrCP,NFB"
"P",0.432,"TS","TrCP,SRC"
"P",0.138556067588326,"NF","TrCP,SMO"
"P",0.598443740377725,"TS","TrCP,TWIST1"
"P",0.247084249084249,"NF","TrCP,NOTCH"
"P",0.20952380952381,"TS","TrCP,FUS"
"P",0.662230233002292,"TS","TrCP,TGF"
"P",0.213369963369963,"NF","TrCP,NOTCHic"
"P",0.336521739130435,"NF","TrCP,cfos"
"P",0.378991596638655,"NF","TrCP,CDC42"
"P",0.606149835882382,"TS","TrCP,TCFLEF"
"P",0.735197587380707,"TS","TrCP,ZEB1"
"P",0.347619047619047,"TS","TrCP,PAK1"
"P",0.233333333333333,"TS","TrCP,LIV1"
"P",0.313333333333333,"TS","TrCP,EGR1"
"P",0.203846153846153,"TS","TrCP,Csl"
"P",0.659199929971988,"TS","TrCP,TGFR"
"P",0.258190817545656,"TS","TrCP,SMAD"
"P",0.487045712873733,"TS","TrCP,GLI"
"P",0.432571662571662,"TS","TrCP,SNAI1"
"P",0.506666666666666,"DA","SUFU,SUFU"
"P",0.549419191919192,"DA","SUFU,Patched"
"P",0.765014524451334,"DA","SUFU,Ecadherin"
"P",0.705944530669342,"DA","SUFU,cateninmemb"
"P",0.47516020909976,"DA","SUFU,GSK3"
"P",0.595591090136125,"DA","SUFU,miR200"
"P",0.523675573322112,"DA","SUFU,RKIP"
"P",0.703944842555326,"DA","SUFU,KLF4"
"N",0.663986127625245,"NF","SUFU,ZEB2"
"N",0.473848650837794,"NF","SUFU,Destcompl"
"N",0.586026238764643,"NF","SUFU,AXIN2"
"P",0.379097909790979,"NF","SUFU,Wnt"
"P",0.344444444444444,"NF","SUFU,Frizzled"
"P",0.704668784029038,"TS","SUFU,FOXC2"
"P",0.35,"TS","SUFU,DSH"
"P",0.512568370351608,"TS","SUFU,RAF"
"P",0.569731691919192,"TS","SUFU,SHH"
"P",0.412568370351608,"NF","SUFU,PI3K"
"P",0.145253456221198,"NF","SUFU,ILK"
"P",0.724273300549699,"TS","SUFU,SNAI2"
"P",0.479723651026873,"TS","SUFU,cateninnuc"
"P",0.538411066980821,"TS","SUFU,RAS"
"P",0.498969451601031,"TS","SUFU,SOSGRB2"
"P",0.347647024116823,"TS","SUFU,AKT"
"P",0.564788148999448,"TS","SUFU,MEK"
"P",0.402803418803419,"TS","SUFU,CD44"
"P",0.371472527472527,"TS","SUFU,IKK"
"P",0.235714285714286,"TS","SUFU,Csn"
"P",0.571171127722852,"TS","SUFU,ERK"
"P",0.196666666666667,"NF","SUFU,STAT"
"P",0.287138320542859,"NF","SUFU,Jagged"
"P",0.412568370351608,"NF","SUFU,DELTA"
"P",0.375111111111111,"TS","SUFU,cMet"
"P",0.356857142857143,"TS","SUFU,NFB"
"P",0.274444444444444,"TS","SUFU,SRC"
"P",0.624166666666667,"TS","SUFU,SMO"
"P",0.649629853175125,"TS","SUFU,TWIST1"
"P",0.391741511500548,"NF","SUFU,NOTCH"
"P",0.624166666666666,"TS","SUFU,FUS"
"P",0.732666736681898,"TS","SUFU,TGF"
"P",0.395757575757575,"TS","SUFU,NOTCHic"
"P",0.426573426573426,"TS","SUFU,cfos"
"P",0.558243243243243,"TS","SUFU,CDC42"
"P",0.509343503191604,"TS","SUFU,TCFLEF"
"P",0.722319460958578,"TS","SUFU,ZEB1"
"P",0.557857142857143,"TS","SUFU,PAK1"
"P",0.226190476190476,"TS","SUFU,LIV1"
"P",0.43003663003663,"TS","SUFU,EGR1"
