"Nature","Strength","Type","Node"
"P",0.0666666666666666,"DA","TrCP,TrCP"
"N",0.226190476190476,"NF","TrCP,SUFU"
"P",0.138556067588326,"NF","TrCP,SMO"
"P",0.852517701354814,"DA","TrCP,Ecadherin"
"P",0.770888002215292,"DA","TrCP,cateninmemb"
"P",0.423425865800866,"DA","TrCP,GSK3"
"P",0.182543721909313,"NF","TrCP,SHH"
"P",0.454596839624464,"DA","TrCP,RKIP"
"P",0.613088570299678,"NF","TrCP,miR200"
"P",0.65255945875618,"DA","TrCP,KLF4"
"N",0.701332188733215,"NF","TrCP,ZEB2"
"P",0.45134568787113,"TS","TrCP,Destcompl"
"P",0.566192335099296,"TS","TrCP,AXIN2"
"P",0.464990253411306,"TS","TrCP,Wnt"
"P",0.428148148148148,"TS","TrCP,Frizzled"
"P",0.200476967398654,"TS","TrCP,HEY1"
"P",0.53894914399738,"TS","TrCP,FOXC2"
"P",0.346666666666667,"TS","TrCP,DSH"
"P",0.444785854721292,"TS","TrCP,RAF"
"P",0.544785854721292,"TS","TrCP,PI3K"
"P",0.293352107868237,"TS","TrCP,ILK"
"P",0.671153759850055,"TS","TrCP,SNAI2"
"P",0.684373174130087,"TS","TrCP,cateninnuc"
"P",0.580240400175838,"TS","TrCP,RAS"
"P",0.425728822882288,"TS","TrCP,SOSGRB2"
"P",0.353971734892788,"TS","TrCP,AKT"
"P",0.538397445345124,"TS","TrCP,MEK"
"P",0.498659253312719,"TS","TrCP,CD44"
"P",0.357675438596491,"TS","TrCP,IKK"
"P",0.159543721909313,"NF","TrCP,Patched"
"P",0.263333333333333,"TS","TrCP,Csn"
"P",0.474778397726077,"TS","TrCP,ERK"
"P",0.28,"NF","TrCP,STAT"
"P",0.565985985985986,"TS","TrCP,cMet"
"P",0.234377982276755,"NF","TrCP,Jagged"
"P",0.344785854721292,"NF","TrCP,DELTA"
"P",0.420833333333333,"TS","TrCP,NFB"
"P",0.428148148148148,"TS","TrCP,SRC"
"P",0.594764539808018,"TS","TrCP,TWIST1"
"P",0.245018315018315,"NF","TrCP,NOTCH"
"N",0.20952380952381,"NF","TrCP,FUS"
"P",0.659965267776261,"TS","TrCP,TGF"
"P",0.336521739130435,"NF","TrCP,cfos"
"P",0.378991596638655,"NF","TrCP,CDC42"
"P",0.212051282051282,"NF","TrCP,NOTCHic"
"P",0.598606343259808,"TS","TrCP,TCFLEF"
"P",0.347619047619047,"TS","TrCP,PAK1"
"P",0.233333333333333,"TS","TrCP,LIV1"
"P",0.313333333333333,"TS","TrCP,EGR1"
"P",0.734665522066548,"TS","TrCP,ZEB1"
"P",0.657779475426534,"TS","TrCP,TGFR"
"P",0.203846153846153,"TS","TrCP,Csl"
"P",0.258190817545656,"TS","TrCP,SMAD"
"P",0.48003090381781,"TS","TrCP,GLI"
"P",0.431389652108965,"TS","TrCP,SNAI1"
"P",0.506666666666666,"TS","SUFU,SUFU"
"P",0.418611111111111,"TS","SUFU,SMO"
"N",0.757757378142974,"NF","SUFU,Ecadherin"
"N",0.702799525546397,"NF","SUFU,cateninmemb"
"N",0.474477071241133,"NF","SUFU,GSK3"
"P",0.362782555282555,"NF","SUFU,SHH"
