"Nature","Strength","Type","Node"
"P",0.0666666666666666,"DA","TrCP,TrCP"
"P",0.226190476190476,"DA","TrCP,SUFU"
"P",0.159543721909313,"NF","TrCP,Patched"
"P",0.837192443481312,"DA","TrCP,Ecadherin"
"P",0.760378836506254,"DA","TrCP,cateninmemb"
"P",0.420929653679654,"DA","TrCP,GSK3"
"P",0.613088570299678,"NF","TrCP,miR200"
"P",0.454596839624464,"DA","TrCP,RKIP"
"P",0.65255945875618,"DA","TrCP,KLF4"
"N",0.701332188733215,"NF","TrCP,ZEB2"
"P",0.447442829064362,"TS","TrCP,Destcompl"
"P",0.561952473897822,"TS","TrCP,AXIN2"
"P",0.462358674463938,"TS","TrCP,Wnt"
"P",0.428148148148148,"TS","TrCP,Frizzled"
"N",0.181815709792163,"NF","TrCP,HEY1"
"P",0.538259488824967,"TS","TrCP,FOXC2"
"P",0.346666666666667,"TS","TrCP,DSH"
"P",0.44356634252617,"TS","TrCP,RAF"
"P",0.181543721909313,"NF","TrCP,SHH"
"P",0.54356634252617,"TS","TrCP,PI3K"
"P",0.293352107868237,"TS","TrCP,ILK"
"P",0.666461931920677,"TS","TrCP,SNAI2"
"P",0.67703733914864,"TS","TrCP,cateninnuc"
"P",0.425728822882288,"TS","TrCP,SOSGRB2"
"P",0.577202706162534,"TS","TrCP,RAS"
"P",0.538397445345124,"TS","TrCP,MEK"
"P",0.353971734892788,"TS","TrCP,AKT"
"P",0.492986253580313,"TS","TrCP,CD44"
"P",0.357675438596491,"TS","TrCP,IKK"
"P",0.474778397726077,"TS","TrCP,ERK"
"P",0.263333333333333,"TS","TrCP,Csn"
"P",0.28,"NF","TrCP,STAT"
"P",0.563283283283283,"TS","TrCP,cMet"
"P",0.230974991479209,"NF","TrCP,Jagged"
"P",0.34356634252617,"NF","TrCP,DELTA"
"P",0.420833333333333,"TS","TrCP,NFB"
"P",0.428148148148148,"TS","TrCP,SRC"
"P",0.138556067588326,"NF","TrCP,SMO"
"P",0.591618953510258,"TS","TrCP,TWIST1"
"P",0.243919413919414,"NF","TrCP,NOTCH"
"P",0.20952380952381,"TS","TrCP,FUS"
"P",0.658872371601398,"TS","TrCP,TGF"
"P",0.336521739130435,"NF","TrCP,cfos"
"P",0.378991596638655,"NF","TrCP,CDC42"
"P",0.212051282051282,"NF","TrCP,NOTCHic"
"P",0.258190817545656,"TS","TrCP,SMAD"
"P",0.591822232416291,"TS","TrCP,TCFLEF"
"P",0.657779475426534,"TS","TrCP,TGFR"
"P",0.734665522066548,"TS","TrCP,ZEB1"
"P",0.347619047619047,"TS","TrCP,PAK1"
"P",0.233333333333333,"TS","TrCP,LIV1"
"P",0.313333333333333,"TS","TrCP,EGR1"
"P",0.203846153846153,"TS","TrCP,Csl"
"P",0.430434998171018,"TS","TrCP,SNAI1"
"P",0.475448105358246,"TS","TrCP,GLI"
"P",0.506666666666666,"DA","SUFU,SUFU"
"P",0.549419191919192,"DA","SUFU,Patched"
"P",0.743929348527168,"DA","SUFU,Ecadherin"
"P",0.695215966799922,"DA","SUFU,cateninmemb"
"P",0.473962932423653,"DA","SUFU,GSK3"
"P",0.595591090136125,"DA","SUFU,miR200"
"P",0.523675573322112,"DA","SUFU,RKIP"
"P",0.703944842555326,"DA","SUFU,KLF4"
"N",0.663986127625245,"NF","SUFU,ZEB2"
"N",0.471807542144809,"NF","SUFU,Destcompl"
"N",0.583329343418561,"NF","SUFU,AXIN2"
"P",0.377136752136752,"NF","SUFU,Wnt"
"P",0.344444444444444,"NF","SUFU,Frizzled"
"N",0.321403147228187,"NF","SUFU,HEY1"
"P",0.704178709587351,"TS","SUFU,FOXC2"
"P",0.35,"TS","SUFU,DSH"
"P",0.511737516697784,"TS","SUFU,RAF"
"P",0.569110311610312,"TS","SUFU,SHH"
"P",0.411737516697784,"NF","SUFU,PI3K"
"P",0.145253456221198,"NF","SUFU,ILK"
"P",0.720758495329363,"TS","SUFU,SNAI2"
"P",0.473822086772398,"TS","SUFU,cateninnuc"
"P",0.498969451601031,"TS","SUFU,SOSGRB2"
"P",0.536737516697784,"TS","SUFU,RAS"
"P",0.564788148999448,"TS","SUFU,MEK"
"P",0.347647024116823,"TS","SUFU,AKT"
"P",0.399465735536252,"TS","SUFU,CD44"
"P",0.371472527472527,"TS","SUFU,IKK"
"P",0.571171127722852,"TS","SUFU,ERK"
"P",0.235714285714286,"TS","SUFU,Csn"
"P",0.196666666666667,"NF","SUFU,STAT"
"P",0.373149946062567,"TS","SUFU,cMet"
"P",0.285278457266838,"NF","SUFU,Jagged"
"P",0.411737516697784,"NF","SUFU,DELTA"
"P",0.356857142857143,"TS","SUFU,NFB"
"P",0.274444444444444,"TS","SUFU,SRC"
"P",0.624166666666667,"TS","SUFU,SMO"
"P",0.64777197337737,"TS","SUFU,TWIST1"
"P",0.390995670995671,"NF","SUFU,NOTCH"
"P",0.624166666666666,"TS","SUFU,FUS"
"P",0.731882506326041,"TS","SUFU,TGF"
"P",0.426573426573426,"TS","SUFU,cfos"
"P",0.558243243243243,"TS","SUFU,CDC42"
"P",0.395757575757575,"TS","SUFU,NOTCHic"
"P",0.3139793992543,"TS","SUFU,SMAD"
"P",0.504538199304367,"TS","SUFU,TCFLEF"
"P",0.719732604945371,"TS","SUFU,TGFR"
