"Nature","Strength","Type","Node"
"P",0.0666666666666666,"DA","TrCP,TrCP"
"P",0.226190476190476,"DA","TrCP,SUFU"
"P",0.159543721909313,"NF","TrCP,Patched"
"P",0.852240884745817,"DA","TrCP,Ecadherin"
"P",0.770888002215292,"DA","TrCP,cateninmemb"
"P",0.441300338703654,"DA","TrCP,RKIP"
"N",0.444785854721292,"NF","TrCP,RAF"
"P",0.613088570299678,"NF","TrCP,miR200"
"P",0.419160714285715,"DA","TrCP,GSK3"
"P",0.65255945875618,"DA","TrCP,KLF4"
"N",0.701332188733215,"NF","TrCP,ZEB2"
"P",0.480240400175838,"TS","TrCP,RAS"
"P",0.45164643975083,"TS","TrCP,Destcompl"
"P",0.566192335099296,"TS","TrCP,AXIN2"
"P",0.464990253411306,"TS","TrCP,Wnt"
"P",0.448721122112211,"TS","TrCP,SOSGRB2"
"P",0.428148148148148,"TS","TrCP,Frizzled"
"P",0.346666666666667,"TS","TrCP,DSH"
"P",0.498659253312719,"TS","TrCP,CD44"
"P",0.197535790928065,"TS","TrCP,HEY1"
"P",0.53894914399738,"TS","TrCP,FOXC2"
"P",0.544785854721292,"TS","TrCP,PI3K"
"P",0.290126301416624,"TS","TrCP,ILK"
"P",0.565985985985986,"TS","TrCP,cMet"
"P",0.428148148148148,"TS","TrCP,SRC"
"P",0.68451110516457,"TS","TrCP,cateninnuc"
"P",0.180543721909313,"NF","TrCP,SHH"
"P",0.668733869229111,"TS","TrCP,SNAI2"
"P",0.353971734892788,"TS","TrCP,AKT"
"P",0.324822402358143,"TS","TrCP,MEK"
"P",0.357675438596491,"TS","TrCP,IKK"
"P",0.263333333333333,"TS","TrCP,Csn"
"P",0.28,"NF","TrCP,STAT"
"P",0.298536688072429,"TS","TrCP,ERK"
"P",0.233150988411725,"NF","TrCP,Jagged"
"P",0.344785854721292,"NF","TrCP,DELTA"
"P",0.420833333333333,"TS","TrCP,NFB"
"P",0.138556067588326,"NF","TrCP,SMO"
"P",0.594764539808018,"TS","TrCP,TWIST1"
"P",0.245018315018315,"NF","TrCP,NOTCH"
"P",0.20952380952381,"TS","TrCP,FUS"
"P",0.659965267776261,"TS","TrCP,TGF"
"P",0.598606343259808,"TS","TrCP,TCFLEF"
"P",0.204347826086957,"NF","TrCP,cfos"
"P",0.378991596638655,"NF","TrCP,CDC42"
"P",0.212051282051282,"NF","TrCP,NOTCHic"
"P",0.657779475426534,"TS","TrCP,TGFR"
"P",0.347619047619047,"TS","TrCP,PAK1"
"P",0.233333333333333,"TS","TrCP,LIV1"
"P",0.233333333333333,"TS","TrCP,EGR1"
"P",0.734665522066548,"TS","TrCP,ZEB1"
"P",0.203846153846153,"TS","TrCP,Csl"
"P",0.251094043352108,"TS","TrCP,SMAD"
"P",0.42948034423307,"TS","TrCP,SNAI1"
"P",0.481006513573907,"TS","TrCP,GLI"
"P",0.506666666666666,"DA","SUFU,SUFU"
"P",0.541843434343434,"DA","SUFU,Patched"
"P",0.755441559440016,"DA","SUFU,Ecadherin"
"P",0.702988682910155,"DA","SUFU,cateninmemb"
"P",0.487423615494308,"DA","SUFU,RKIP"
"N",0.512610879143199,"NF","SUFU,RAF"
"P",0.591008661633052,"DA","SUFU,miR200"
"P",0.448306253680892,"DA","SUFU,GSK3"
"P",0.701549632974488,"DA","SUFU,KLF4"
"N",0.659116680957986,"NF","SUFU,ZEB2"
"N",0.538876701928009,"NF","SUFU,RAS"
"N",0.475881047977466,"NF","SUFU,Destcompl"
"N",0.58597673166823,"NF","SUFU,AXIN2"
"P",0.379059829059829,"NF","SUFU,Wnt"
"P",0.360311618206355,"NF","SUFU,SOSGRB2"
"P",0.344444444444444,"NF","SUFU,Frizzled"
"P",0.35,"TS","SUFU,DSH"
"P",0.402911242507563,"TS","SUFU,CD44"
"P",0.343300771168765,"TS","SUFU,HEY1"
"P",0.699562018977451,"TS","SUFU,FOXC2"
"P",0.412610879143199,"NF","SUFU,PI3K"
"P",0.129498207885305,"NF","SUFU,ILK"
"P",0.375091693635383,"TS","SUFU,cMet"
"N",0.274444444444444,"NF","SUFU,SRC"
"P",0.478661455636293,"TS","SUFU,cateninnuc"
"P",0.560762353262353,"TS","SUFU,SHH"
"P",0.716121185501879,"TS","SUFU,SNAI2"
"P",0.342458588391474,"TS","SUFU,AKT"
"P",0.292176725206806,"TS","SUFU,MEK"
"P",0.367626373626374,"TS","SUFU,IKK"
"P",0.235714285714286,"TS","SUFU,Csn"
"P",0.196666666666667,"NF","SUFU,STAT"
"P",0.325793746483402,"TS","SUFU,ERK"
"P",0.28170702869541,"NF","SUFU,Jagged"
"P",0.412610879143199,"NF","SUFU,DELTA"
"P",0.356857142857143,"TS","SUFU,NFB"
"P",0.618611111111111,"TS","SUFU,SMO"
"P",0.646312481824501,"TS","SUFU,TWIST1"
"P",0.388722943722944,"NF","SUFU,NOTCH"
"P",0.624166666666666,"TS","SUFU,FUS"
"P",0.72857141479891,"TS","SUFU,TGF"
"P",0.475737329464085,"TS","SUFU,TCFLEF"
"P",0.213379953379953,"TS","SUFU,cfos"
"P",0.558243243243243,"TS","SUFU,CDC42"
"P",0.393484848484848,"TS","SUFU,NOTCHic"
"P",0.717604945370902,"TS","SUFU,TGFR"
"P",0.557857142857143,"TS","SUFU,PAK1"
