"Nature","Strength","Type","Node"
"P",0.379653091147216,"DA","miR200,miR200"
"P",0.541978404638789,"DA","miR200,GRHL2"
"N",0.234603367175612,"NF","miR200,NRF2"
"P",0.516448936380663,"DA","miR200,miR34"
"N",0.206930707262115,"NF","miR200,OVOL2"
"P",0.45297991134632,"TS","miR200,KEAP1"
"P",0.273719315901952,"TS","miR200,SNAIL"
"P",0.545282037952836,"TS","miR200,ZEB"
"N",0.572615007349074,"NF","miR200,Ecad"
"P",0.702145963213942,"DA","GRHL2,GRHL2"
"N",0.383743937026999,"NF","GRHL2,NRF2"
"P",0.559862002978487,"DA","GRHL2,miR34"
"P",0.279776730741703,"DA","GRHL2,OVOL2"
"P",0.393862414160069,"TS","GRHL2,KEAP1"
"P",0.334954876175267,"TS","GRHL2,SNAIL"
"P",0.707020082045764,"TS","GRHL2,ZEB"
"N",0.713582884642877,"NF","GRHL2,Ecad"
"P",0.0950813443463778,"TS","NRF2,NRF2"
"N",0.26705846482756,"NF","NRF2,miR34"
"N",0.21559178309878,"NF","NRF2,OVOL2"
"P",0.221211920548443,"TS","NRF2,KEAP1"
"N",0.145473335793648,"NF","NRF2,SNAIL"
"N",0.388023049736935,"NF","NRF2,ZEB"
"P",0.278375871087353,"DA","NRF2,Ecad"
"P",0.439035585308742,"DA","miR34,miR34"
"P",0.248496834680884,"DA","miR34,OVOL2"
"P",0.382811827370862,"TS","miR34,KEAP1"
"P",0.31917994116829,"TS","miR34,SNAIL"
"P",0.563623941607572,"TS","miR34,ZEB"
"N",0.55339765041509,"NF","miR34,Ecad"
"P",0.0528413537868012,"TS","OVOL2,OVOL2"
"N",0.170684112837684,"NF","OVOL2,KEAP1"
"P",0.210394728469689,"TS","OVOL2,SNAIL"
"P",0.281239107287267,"TS","OVOL2,ZEB"
"N",0.289040739405228,"NF","OVOL2,Ecad"
"P",0.32498744276927,"DA","KEAP1,KEAP1"
"P",0.262855617941537,"DA","KEAP1,SNAIL"
"P",0.398933222844339,"DA","KEAP1,ZEB"
"N",0.424365883552428,"NF","KEAP1,Ecad"
"P",0.00438736440407582,"TS","SNAIL,SNAIL"
"P",0.338630767882619,"DA","SNAIL,ZEB"
"N",0.373952322191144,"NF","SNAIL,Ecad"
"P",0.509793252615658,"DA","ZEB,ZEB"
"N",0.718460914065169,"NF","ZEB,Ecad"
"P",0.725019806071812,"TS","Ecad,Ecad"
