"Nature","Strength","Type","Node"
"P",0.591677659423216,"DA","miR200,miR200"
"P",0.891209967601854,"DA","miR200,GRHL2"
"P",0.795636303243449,"DA","miR200,Ecad"
"N",0.77480206792323,"NF","miR200,NRF2"
"P",0.757559388822009,"DA","miR200,miR34"
"P",0.311249876591892,"DA","miR200,OVOL2"
"P",0.379889553055062,"NF","miR200,KEAP1"
"P",0.38055587674122,"TS","miR200,SNAIL"
"P",0.924443588812146,"TS","miR200,ZEB"
"P",1.19074227578049,"DA","GRHL2,GRHL2"
"P",1.05619672636665,"DA","GRHL2,Ecad"
"N",0.880831183788529,"NF","GRHL2,NRF2"
"P",0.863588504687308,"DA","GRHL2,miR34"
"P",0.474299942091172,"DA","GRHL2,OVOL2"
"P",0.279889553055062,"NF","GRHL2,KEAP1"
"P",0.493622978803413,"TS","GRHL2,SNAIL"
"P",1.23847287607332,"TS","GRHL2,ZEB"
"P",0.921651176952802,"DA","Ecad,Ecad"
"N",0.857512382744191,"NF","Ecad,NRF2"
"P",0.642324365438251,"DA","Ecad,miR34"
"P",0.409067063055029,"DA","Ecad,OVOL2"
"P",0.190300501042249,"NF","Ecad,KEAP1"
"P",0.343326518721307,"TS","Ecad,SNAIL"
"P",1.09577134616212,"TS","Ecad,ZEB"
"P",0.601663260214154,"TS","NRF2,NRF2"
"N",0.597656891549166,"NF","NRF2,miR34"
"N",0.360249789846327,"NF","NRF2,OVOL2"
"P",0.204952811190814,"NF","NRF2,KEAP1"
"N",0.428364304442079,"NF","NRF2,SNAIL"
"N",0.926509356386103,"NF","NRF2,ZEB"
"P",0.593650522884178,"DA","miR34,miR34"
"P",0.362430485790189,"DA","miR34,OVOL2"
"P",0.204952811190814,"NF","miR34,KEAP1"
"P",0.422530919256197,"TS","miR34,SNAIL"
"P",0.897908777344697,"TS","miR34,ZEB"
"P",0.0172778848822584,"DA","OVOL2,OVOL2"
"P",0.00198509075955984,"NF","OVOL2,KEAP1"
"P",0.286703611201903,"TS","OVOL2,SNAIL"
"P",0.489127442992968,"TS","OVOL2,ZEB"
"P",0,"NF","KEAP1,KEAP1"
"P",0.210040609479873,"NF","KEAP1,SNAIL"
"P",0.295838829711608,"NF","KEAP1,ZEB"
"P",0.0264762629777896,"DA","SNAIL,SNAIL"
"P",0.513974504809639,"DA","SNAIL,ZEB"
"P",1.07953928354372,"DA","ZEB,ZEB"
