"","CD24","CD44s","CDH1","EMT","ESRP1","EXTGFB","GRHL2","HA","HAS2","MIR1199","MIR129","MIR190","MIR200","MIR34","MIR340","SNAIL1","TGFB","TWIST1","VIM","ZEB1"
"CD24",1,-1,0.467112996158248,-0.467112996158248,1,-0.0602014865099301,1,-1,-1,1,0.467112996158248,1,1,0.467112996158248,1,-0.467112996158248,-1,-0.467112996158248,-1,-1
"CD44s",-1,1,-0.467112996158248,0.467112996158248,-1,0.0602014865099301,-1,1,1,-1,-0.467112996158248,-1,-1,-0.467112996158248,-1,0.467112996158248,1,0.467112996158248,1,1
"CDH1",0.467112996158248,-0.467112996158248,1,-1,0.467112996158248,-0.593054565014036,0.467112996158248,-0.467112996158248,-0.467112996158248,0.467112996158248,1,0.467112996158248,0.467112996158248,1,0.467112996158248,-1,-0.467112996158248,-1,-0.467112996158248,-0.467112996158248
"EMT",-0.467112996158248,0.467112996158248,-1,1,-0.467112996158248,0.593054565014036,-0.467112996158248,0.467112996158248,0.467112996158248,-0.467112996158248,-1,-0.467112996158248,-0.467112996158248,-1,-0.467112996158248,1,0.467112996158248,1,0.467112996158248,0.467112996158248
"ESRP1",1,-1,0.467112996158248,-0.467112996158248,1,-0.0602014865099301,1,-1,-1,1,0.467112996158248,1,1,0.467112996158248,1,-0.467112996158248,-1,-0.467112996158248,-1,-1
"EXTGFB",-0.0602014865099301,0.0602014865099301,-0.593054565014036,0.593054565014036,-0.0602014865099301,1,-0.0602014865099301,0.0602014865099301,0.0602014865099301,-0.0602014865099301,-0.593054565014036,-0.0602014865099301,-0.0602014865099301,-0.593054565014036,-0.0602014865099301,0.593054565014036,0.0602014865099301,0.593054565014036,0.0602014865099301,0.0602014865099301
"GRHL2",1,-1,0.467112996158248,-0.467112996158248,1,-0.0602014865099301,1,-1,-1,1,0.467112996158248,1,1,0.467112996158248,1,-0.467112996158248,-1,-0.467112996158248,-1,-1
"HA",-1,1,-0.467112996158248,0.467112996158248,-1,0.0602014865099301,-1,1,1,-1,-0.467112996158248,-1,-1,-0.467112996158248,-1,0.467112996158248,1,0.467112996158248,1,1
"HAS2",-1,1,-0.467112996158248,0.467112996158248,-1,0.0602014865099301,-1,1,1,-1,-0.467112996158248,-1,-1,-0.467112996158248,-1,0.467112996158248,1,0.467112996158248,1,1
"MIR1199",1,-1,0.467112996158248,-0.467112996158248,1,-0.0602014865099301,1,-1,-1,1,0.467112996158248,1,1,0.467112996158248,1,-0.467112996158248,-1,-0.467112996158248,-1,-1
"MIR129",0.467112996158248,-0.467112996158248,1,-1,0.467112996158248,-0.593054565014036,0.467112996158248,-0.467112996158248,-0.467112996158248,0.467112996158248,1,0.467112996158248,0.467112996158248,1,0.467112996158248,-1,-0.467112996158248,-1,-0.467112996158248,-0.467112996158248
"MIR190",1,-1,0.467112996158248,-0.467112996158248,1,-0.0602014865099301,1,-1,-1,1,0.467112996158248,1,1,0.467112996158248,1,-0.467112996158248,-1,-0.467112996158248,-1,-1
"MIR200",1,-1,0.467112996158248,-0.467112996158248,1,-0.0602014865099301,1,-1,-1,1,0.467112996158248,1,1,0.467112996158248,1,-0.467112996158248,-1,-0.467112996158248,-1,-1
"MIR34",0.467112996158248,-0.467112996158248,1,-1,0.467112996158248,-0.593054565014036,0.467112996158248,-0.467112996158248,-0.467112996158248,0.467112996158248,1,0.467112996158248,0.467112996158248,1,0.467112996158248,-1,-0.467112996158248,-1,-0.467112996158248,-0.467112996158248
"MIR340",1,-1,0.467112996158248,-0.467112996158248,1,-0.0602014865099301,1,-1,-1,1,0.467112996158248,1,1,0.467112996158248,1,-0.467112996158248,-1,-0.467112996158248,-1,-1
"SNAIL1",-0.467112996158248,0.467112996158248,-1,1,-0.467112996158248,0.593054565014036,-0.467112996158248,0.467112996158248,0.467112996158248,-0.467112996158248,-1,-0.467112996158248,-0.467112996158248,-1,-0.467112996158248,1,0.467112996158248,1,0.467112996158248,0.467112996158248
"TGFB",-1,1,-0.467112996158248,0.467112996158248,-1,0.0602014865099301,-1,1,1,-1,-0.467112996158248,-1,-1,-0.467112996158248,-1,0.467112996158248,1,0.467112996158248,1,1
"TWIST1",-0.467112996158248,0.467112996158248,-1,1,-0.467112996158248,0.593054565014036,-0.467112996158248,0.467112996158248,0.467112996158248,-0.467112996158248,-1,-0.467112996158248,-0.467112996158248,-1,-0.467112996158248,1,0.467112996158248,1,0.467112996158248,0.467112996158248
"VIM",-1,1,-0.467112996158248,0.467112996158248,-1,0.0602014865099301,-1,1,1,-1,-0.467112996158248,-1,-1,-0.467112996158248,-1,0.467112996158248,1,0.467112996158248,1,1
"ZEB1",-1,1,-0.467112996158248,0.467112996158248,-1,0.0602014865099301,-1,1,1,-1,-0.467112996158248,-1,-1,-0.467112996158248,-1,0.467112996158248,1,0.467112996158248,1,1
