"","CD24","CD44s","CDH1","EMT","ESRP1","EXTGFB","GRHL2","HA","HAS2","MIR1199","MIR129","MIR190","MIR200","MIR34","MIR340","SNAIL1","TGFB","TWIST1","VIM","ZEB1"
"CD24",1,-1,0.533539807627324,-1,1,-0.0144287963765002,1,-1,-1,1,0.533539807627324,1,1,0.533539807627324,1,-0.533539807627324,-1,-0.533539807627324,-1,-1
"CD44s",-1,1,-0.533539807627324,1,-1,0.0144287963765002,-1,1,1,-1,-0.533539807627324,-1,-1,-0.533539807627324,-1,0.533539807627324,1,0.533539807627324,1,1
"CDH1",0.533539807627324,-0.533539807627324,1,-0.533539807627324,0.533539807627324,-0.480931924232923,0.533539807627324,-0.533539807627324,-0.533539807627324,0.533539807627324,1,0.533539807627324,0.533539807627324,1,0.533539807627324,-1,-0.533539807627324,-1,-0.533539807627324,-0.533539807627324
"EMT",-1,1,-0.533539807627324,1,-1,0.0144287963765002,-1,1,1,-1,-0.533539807627324,-1,-1,-0.533539807627324,-1,0.533539807627324,1,0.533539807627324,1,1
"ESRP1",1,-1,0.533539807627324,-1,1,-0.0144287963765002,1,-1,-1,1,0.533539807627324,1,1,0.533539807627324,1,-0.533539807627324,-1,-0.533539807627324,-1,-1
"EXTGFB",-0.0144287963765002,0.0144287963765002,-0.480931924232923,0.0144287963765002,-0.0144287963765002,1,-0.0144287963765002,0.0144287963765002,0.0144287963765002,-0.0144287963765002,-0.480931924232923,-0.0144287963765002,-0.0144287963765002,-0.480931924232923,-0.0144287963765002,0.480931924232923,0.0144287963765002,0.480931924232923,0.0144287963765002,0.0144287963765002
"GRHL2",1,-1,0.533539807627324,-1,1,-0.0144287963765002,1,-1,-1,1,0.533539807627324,1,1,0.533539807627324,1,-0.533539807627324,-1,-0.533539807627324,-1,-1
"HA",-1,1,-0.533539807627324,1,-1,0.0144287963765002,-1,1,1,-1,-0.533539807627324,-1,-1,-0.533539807627324,-1,0.533539807627324,1,0.533539807627324,1,1
"HAS2",-1,1,-0.533539807627324,1,-1,0.0144287963765002,-1,1,1,-1,-0.533539807627324,-1,-1,-0.533539807627324,-1,0.533539807627324,1,0.533539807627324,1,1
"MIR1199",1,-1,0.533539807627324,-1,1,-0.0144287963765002,1,-1,-1,1,0.533539807627324,1,1,0.533539807627324,1,-0.533539807627324,-1,-0.533539807627324,-1,-1
"MIR129",0.533539807627324,-0.533539807627324,1,-0.533539807627324,0.533539807627324,-0.480931924232923,0.533539807627324,-0.533539807627324,-0.533539807627324,0.533539807627324,1,0.533539807627324,0.533539807627324,1,0.533539807627324,-1,-0.533539807627324,-1,-0.533539807627324,-0.533539807627324
"MIR190",1,-1,0.533539807627324,-1,1,-0.0144287963765002,1,-1,-1,1,0.533539807627324,1,1,0.533539807627324,1,-0.533539807627324,-1,-0.533539807627324,-1,-1
"MIR200",1,-1,0.533539807627324,-1,1,-0.0144287963765002,1,-1,-1,1,0.533539807627324,1,1,0.533539807627324,1,-0.533539807627324,-1,-0.533539807627324,-1,-1
"MIR34",0.533539807627324,-0.533539807627324,1,-0.533539807627324,0.533539807627324,-0.480931924232923,0.533539807627324,-0.533539807627324,-0.533539807627324,0.533539807627324,1,0.533539807627324,0.533539807627324,1,0.533539807627324,-1,-0.533539807627324,-1,-0.533539807627324,-0.533539807627324
"MIR340",1,-1,0.533539807627324,-1,1,-0.0144287963765002,1,-1,-1,1,0.533539807627324,1,1,0.533539807627324,1,-0.533539807627324,-1,-0.533539807627324,-1,-1
"SNAIL1",-0.533539807627324,0.533539807627324,-1,0.533539807627324,-0.533539807627324,0.480931924232923,-0.533539807627324,0.533539807627324,0.533539807627324,-0.533539807627324,-1,-0.533539807627324,-0.533539807627324,-1,-0.533539807627324,1,0.533539807627324,1,0.533539807627324,0.533539807627324
"TGFB",-1,1,-0.533539807627324,1,-1,0.0144287963765002,-1,1,1,-1,-0.533539807627324,-1,-1,-0.533539807627324,-1,0.533539807627324,1,0.533539807627324,1,1
"TWIST1",-0.533539807627324,0.533539807627324,-1,0.533539807627324,-0.533539807627324,0.480931924232923,-0.533539807627324,0.533539807627324,0.533539807627324,-0.533539807627324,-1,-0.533539807627324,-0.533539807627324,-1,-0.533539807627324,1,0.533539807627324,1,0.533539807627324,0.533539807627324
"VIM",-1,1,-0.533539807627324,1,-1,0.0144287963765002,-1,1,1,-1,-0.533539807627324,-1,-1,-0.533539807627324,-1,0.533539807627324,1,0.533539807627324,1,1
"ZEB1",-1,1,-0.533539807627324,1,-1,0.0144287963765002,-1,1,1,-1,-0.533539807627324,-1,-1,-0.533539807627324,-1,0.533539807627324,1,0.533539807627324,1,1
