"Nature","Strength","Type","Node"
"P",1.1908029326898,"DA","GRHL2,GRHL2"
"P",0.891302926331933,"DA","GRHL2,miR200"
"P",0.5077210117798,"NF","GRHL2,miR145"
"P",1.05626970407453,"DA","GRHL2,Ecad"
"N",0.589423881052239,"NF","GRHL2,NRF2"
"P",0.863917209011054,"DA","GRHL2,miR34"
"P",0.471314214989223,"DA","GRHL2,OVOL2"
"P",0.0100980367190046,"NF","GRHL2,OCT4"
"P",0.582672005353791,"TS","GRHL2,KEAP1"
"P",0.500673574778349,"TS","GRHL2,SNAIL"
"P",1.23885932745314,"TS","GRHL2,ZEB"
"P",0.594964545235206,"DA","miR200,miR200"
"P",0.139215824854541,"NF","miR200,miR145"
"P",0.795356989079864,"DA","miR200,Ecad"
"N",0.381987763143583,"NF","miR200,NRF2"
"P",0.750379487054241,"DA","miR200,miR34"
"P",0.311255372770321,"DA","miR200,OVOL2"
"P",0.148082809098391,"NF","miR200,OCT4"
"P",0.588802670249331,"TS","miR200,KEAP1"
"P",0.37415658432267,"TS","miR200,SNAIL"
"P",0.924674413434566,"TS","miR200,ZEB"
"P",1,"DA","miR145,miR145"
"P",0.5077210117798,"NF","miR145,Ecad"
"P",0.273387526124387,"NF","miR145,NRF2"
"P",0.471679670353872,"NF","miR145,miR34"
"P",0.2591905964829,"NF","miR145,OVOL2"
"P",1,"TS","miR145,OCT4"
"P",0.126528648159741,"NF","miR145,KEAP1"
"P",0.139756292449903,"NF","miR145,SNAIL"
"P",0.5265543718955,"NF","miR145,ZEB"
"P",0.92173647545925,"DA","Ecad,Ecad"
"N",0.636818368558589,"NF","Ecad,NRF2"
"P",0.643015822948938,"DA","Ecad,miR34"
"P",0.405933837486609,"DA","Ecad,OVOL2"
"P",0.0100980367190046,"NF","Ecad,OCT4"
"P",0.492730611644649,"TS","Ecad,KEAP1"
"P",0.347768295108655,"TS","Ecad,SNAIL"
"P",1.09615622947151,"TS","Ecad,ZEB"
"P",0.181000095031275,"TS","NRF2,NRF2"
"N",0.388544324505996,"NF","NRF2,miR34"
"N",0.295633542308862,"NF","NRF2,OVOL2"
"P",0.120370990739074,"NF","NRF2,OCT4"
"P",0.228455128425715,"TS","NRF2,KEAP1"
"N",0.214057532359024,"NF","NRF2,SNAIL"
"N",0.619304492902148,"NF","NRF2,ZEB"
"P",0.596088553980716,"DA","miR34,miR34"
"P",0.358757760600363,"DA","miR34,OVOL2"
"P",0.013802773617964,"NF","miR34,OCT4"
"P",0.492313083400621,"TS","miR34,KEAP1"
"P",0.430105035090888,"TS","miR34,SNAIL"
"P",0.897887076814035,"TS","miR34,ZEB"
"P",0.0137866507680414,"DA","OVOL2,OVOL2"
"P",0.00526843878161749,"NF","OVOL2,OCT4"
"N",0.191398789500973,"NF","OVOL2,KEAP1"
"P",0.283451882640364,"TS","OVOL2,SNAIL"
"P",0.486599729249619,"TS","OVOL2,ZEB"
"P",1,"DA","OCT4,OCT4"
"P",0.147305204121719,"NF","OCT4,KEAP1"
"P",0.0296773128553397,"NF","OCT4,SNAIL"
"P",0.0109705461603382,"NF","OCT4,ZEB"
"P",0.387920654080508,"DA","KEAP1,KEAP1"
"P",0.323312498303328,"DA","KEAP1,SNAIL"
"P",0.614061356643749,"DA","KEAP1,ZEB"
"P",0.0397035444515258,"DA","SNAIL,SNAIL"
"P",0.522357517432345,"DA","SNAIL,ZEB"
"P",1.07926269771786,"DA","ZEB,ZEB"
