states,Avg0,SD0,frust0,Avg1,SD1,frust1,Avg2,SD2,frust2
'00111111111111111000001100',0.013733333333333334,0.0008993825042154693,0.1717171717171717,0.054733333333333335,0.0011841546445554407,0.1717171717171717,,,
'00000100010001010001010100',,,0.3939393939393939,,,,,,
'00111110111111111000001100',0.0146,0.0008485281374238568,0.1111111111111111,,,,,,
'10001000000100010100100101',0.002033333333333333,0.00046427960923947067,0.3434343434343434,,,,,,
'11000001000000000111110010',0.013699999999999999,0.0004320493798938577,0.1111111111111111,,,,,,
'00111110111111111000001101',0.014866666666666667,0.0003299831645537216,0.1111111111111111,,,,,,
'00001110010100010001001111',,,0.41414141414141414,,,,,,
'10001000000100111100000110',0.004066666666666666,9.428090415820618e-5,0.29292929292929293,,,,,,
'01110111111011100011111101',0.0018000000000000002,0.00037416573867739413,0.30303030303030304,,,,,,
'10001000000100011100000010',0.0021666666666666666,0.000402768199119819,0.30303030303030304,,,,,,
'01110111111011000011111011',0.0018000000000000002,8.164965809277265e-5,0.31313131313131315,,,,,,
'11000001000000000111110011',0.014433333333333333,0.0004921607686744466,0.1111111111111111,,,,,,
'00111110111111111000001001',0.020766666666666666,0.000740870359029762,0.08080808080808081,,,,,,
'10001010000100011100001010',0.00016666666666666666,4.714045207910317e-5,0.3434343434343434,,,,,,
'11000001000000000111110111',0.022433333333333333,0.0011841546445554407,0.08080808080808081,,,,,,
'01110111111011000011111001',0.004233333333333334,0.00038586123009300746,0.29292929292929293,,,,,,
'10001000000100010100100111',0.0017666666666666666,0.0005312459150169742,0.32323232323232326,,,,,,
'10001000000100111100000100',0.0017333333333333333,0.0003299831645537222,0.31313131313131315,,,,,,
'11000001000000000111110110',0.022000000000000002,0.0009416297927883692,0.08080808080808081,,,,,,
'10001000000100111100000010',0.002,0.0003559026084010437,0.30303030303030304,,,,,,
'00000000010001110101010001',0.0002,8.16496580927726e-5,0.3838383838383838,,,,,,
'10001000000100111100000011',0.0013333333333333333,0.00012472191289246477,0.32323232323232326,,,,,,
'01110111111011101010011011',0.00036666666666666667,0.00012472191289246472,0.35353535353535354,,,,,,
'00111110111111111000001000',0.0247,0.0006683312551921144,0.08080808080808081,,,,,,
'01110111111011000011111101',0.0026000000000000003,0.00014142135623730967,0.30303030303030304,,,,,,
'01110111111011000011111000',0.002133333333333333,0.0002494438257849294,0.31313131313131315,,,,,,
'10001000000100011100000110',0.0027333333333333337,0.0006236095644623235,0.29292929292929293,,,,,,
'11110001101011000111110001',0.0003333333333333333,0.00018856180831641265,0.35353535353535354,,,,,,
'01110111111011000011111100',0.0013666666666666669,0.00040276819911981907,0.32323232323232326,,,,,,
'10001000000100111100000111',0.0021,0.0006531972647421808,0.31313131313131315,,,,,,
'01110111111011100011111000',0.0012,8.164965809277255e-5,0.31313131313131315,,,,,,
'01110111111011100011111001',0.0028,0.00021602468994692863,0.29292929292929293,,,,,,
'10000000000001010100110101',0.0003333333333333333,0.00012472191289246472,0.3434343434343434,,,,,,
'10001000000100010101100101',0.0003333333333333333,4.714045207910318e-5,0.35353535353535354,,,,,,
'00000110010001010001011100',,,0.3939393939393939,,,,,,
'00000100010001010001010101',,,0.37373737373737376,,,,,,
'10001000000100011100000100',0.0012,8.164965809277255e-5,0.31313131313131315,,,,,,
'10001000000100010100100110',0.0005666666666666667,0.00030912061651652346,0.32323232323232326,,,,,,
'00110111111011110001011101',0.00043333333333333337,0.00020548046676563254,0.3333333333333333,,,,,,
'10000000000001010101100101',0.0003666666666666666,0.00016996731711975947,0.3434343434343434,,,,,,
'10001000000100111100000101',0.0007666666666666667,0.0004109609335312651,0.3333333333333333,,,,,,
'10001000000100011100000111',0.0011,8.164965809277255e-5,0.31313131313131315,,,,,,
'01110111111011100011111100',0.0011666666666666665,0.00020548046676563254,0.32323232323232326,,,,,,
'10001010000100010100101101',0.0007333333333333333,4.714045207910318e-5,0.36363636363636365,,,,,,
'01110111111011100011111010',0.0004333333333333333,0.0001247219128924647,0.3333333333333333,,,,,,
'01110111111011101011001011',0.00030000000000000003,0.0001414213562373095,0.35353535353535354,,,,,,
'01110111111011101011001010',0.0003,0.0001414213562373095,0.35353535353535354,,,,,,
'01110111111011101011011000',0.0025333333333333336,0.000339934634239519,0.32323232323232326,,,,,,
'10001000000100011100000011',0.0012,0.00024494897427831784,0.32323232323232326,,,,,,
'01110111111011100011111011',0.0010333333333333334,0.00026246692913372703,0.31313131313131315,,,,,,
'10001000000100010100100100',0.0007,0.00035590260840104364,0.3434343434343434,,,,,,
'10001010000100011100001110',0.0003,0.0001414213562373095,0.3333333333333333,,,,,,
'10000000000001010100110100',0.0004,0.0,0.3434343434343434,,,,,,
'10001010000100011100001100',,,0.35353535353535354,,,,,,
'11111111101110101010101110',,,0.3838383838383838,,,,,,
'01110111111011101011011010',0.0016666666666666663,0.0003091206165165234,0.3434343434343434,,,,,,
'11111111101110001010101010',0.0002,0.0001414213562373095,0.37373737373737376,,,,,,
'11001000000100001110100010',0.0008,0.00021602468994692865,0.3333333333333333,,,,,,
'01110101111011101011010011',0.0004333333333333333,0.00016996731711975947,0.36363636363636365,,,,,,
'10001000000100010100110101',0.0003333333333333333,4.714045207910318e-5,0.35353535353535354,,,,,,
'01111111111110101011001010',0.0003,0.00021602468994692865,0.3434343434343434,,,,,,
'01110111111011101011011100',0.0003,8.164965809277261e-5,0.35353535353535354,,,,,,
'11111111101110001010101110',,,0.3838383838383838,,,,,,
'01110111111011101011011011',0.0010666666666666665,9.428090415820628e-5,0.3434343434343434,,,,,,
'10001000000100010100110100',0.0002666666666666666,4.714045207910315e-5,0.35353535353535354,,,,,,
'01110111111011101010011010',0.0003,0.00016329931618554522,0.35353535353535354,,,,,,
'00000000010001110101010101',0.0004333333333333333,0.0001247219128924647,0.37373737373737376,,,,,,
'11111011101110101110101010',,,0.37373737373737376,,,,,,
'10001000000100011100000101',0.0004333333333333333,0.00020548046676563254,0.3333333333333333,,,,,,
'11110111101011000011111100',,,0.3434343434343434,,,,,,
'01110101111011100011110100',0.00016666666666666666,9.428090415820633e-5,0.36363636363636365,,,,,,
'01110101111011100011110001',0.0003666666666666666,9.428090415820635e-5,0.3333333333333333,,,,,,
'01111111111110101010011010',0.0005,0.00016329931618554522,0.3434343434343434,,,,,,
'10001000000100010100100011',0.0004666666666666666,0.0001247219128924647,0.35353535353535354,,,,,,
'11110001101011001111110000',0.0002,0.0001414213562373095,0.40404040404040403,,,,,,
'01110101111011101011010010',0.0005,0.00016329931618554522,0.36363636363636365,,,,,,
'10000000000001010101100100',0.00036666666666666667,0.00016996731711975947,0.3434343434343434,,,,,,
'11111001101110101110100010',,,0.37373737373737376,,,,,,
'00110110111011110001011101',0.0006333333333333333,4.714045207910318e-5,0.29292929292929293,,,,,,
'01110111111011000011111010',0.0003333333333333333,4.714045207910319e-5,0.3333333333333333,,,,,,
'01110101111011000011110011',0.0002333333333333333,9.428090415820631e-5,0.35353535353535354,,,,,,
'01110111111011101011011001',0.0007333333333333332,0.00012472191289246472,0.32323232323232326,,,,,,
'10000000000001010100110001',0.00013333333333333334,4.714045207910317e-5,0.37373737373737376,,,,,,
'11001001000100001110100010',0.0005666666666666666,4.714045207910314e-5,0.29292929292929293,,,,,,
'10001010000100111100001100',0.0003,0.0001414213562373095,0.35353535353535354,,,,,,
'11111001101110001110100010',,,0.37373737373737376,,,,,,
'00001000010100111100000011',0.00023333333333333333,0.00012472191289246472,0.3434343434343434,,,,,,
'00001110010100111000001110',0.00013333333333333334,4.714045207910317e-5,0.35353535353535354,,,,,,
'01110101101011001011110100',,,0.41414141414141414,,,,,,
'10001010000100010100101100',0.0003333333333333333,0.00018856180831641265,0.36363636363636365,,,,,,
'00000100010001110001010100',,,0.3939393939393939,,,,,,
'00001110010100110000001111',,,0.40404040404040403,,,,,,
'11111011101110001110101011',,,0.3939393939393939,,,,,,
'00000100010001110001010101',,,0.37373737373737376,,,,,,
'00001010010100111100001011',0.0002,0.0001414213562373095,0.36363636363636365,,,,,,
'11111011101110001110101010',0.00016666666666666666,9.428090415820633e-5,0.37373737373737376,,,,,,
'10000000010001010101010000',0.0001,0.0,0.40404040404040403,,,,,,
'01111111111110101010011110',,,0.37373737373737376,,,,,,
'10001010000100011100001011',0.0001,0.0,0.36363636363636365,,,,,,
'01111111111110101011001011',0.0003,8.164965809277261e-5,0.3434343434343434,,,,,,
'01111111111110101011001110',,,0.37373737373737376,,,,,,
'10001000000100010101100100',0.00023333333333333336,0.0001885618083164127,0.35353535353535354,,,,,,
'01111111111110101010011011',,,0.3434343434343434,,,,,,
'10000000000001010100110000',,,0.37373737373737376,,,,,,
'00000110010001110001011101',,,0.37373737373737376,,,,,,
'11110101101011000011110100',,,0.36363636363636365,,,,,,
'00000110010001110001011100',,,0.3939393939393939,,,,,,
'01111111101110001010101111',,,0.40404040404040403,,,,,,
'00000000010001010101010001',,,0.3838383838383838,,,,,,
'00000000010001010101010101',,,0.37373737373737376,,,,,,
'10000000010001110101010000',,,0.40404040404040403,,,,,,
'00000110010001010001011101',,,0.37373737373737376,,,,,,
'10001010010100110100001011',,,0.41414141414141414,,,,,,
'00001110010100010000001111',,,0.40404040404040403,,,,,,
'11111001101110001110100011',,,0.3939393939393939,,,,,,
'01111111111110101010011111',,,0.37373737373737376,,,,,,
'11111111101110101010101010',,,0.37373737373737376,,,,,,
'11111001101110101110100011',,,0.3939393939393939,,,,,,
'11110001101011001111100000',,,0.41414141414141414,,,,,,
'01110101101011001011100100',,,,,,,0.0006,0.00016329931618554522,0.42424242424242425
'10001010000100110100101111',,,,,,,0.01806666666666667,0.0002867441755680873,0.36363636363636365
'01110101111011001011010000',,,,,,,0.01863333333333333,0.001391242450313947,0.36363636363636365
'01111101111110001010010010',,,,,,,0.0017333333333333333,0.00024944382578492944,0.3838383838383838
'10000010010001110101011101',,,,,,,0.0008,0.0002943920288775949,0.3939393939393939
'10001010010100110100011011',,,,,,,0.0005,0.0002943920288775949,0.42424242424242425
'10001010010100111100001011',,,,,,,0.0042,0.0005099019513592784,0.3838383838383838
'10000010010001110101011100',,,,,,,0.0007,0.00021602468994692868,0.3939393939393939
'10001010000100110100101110',,,,,,,0.002,0.00021602468994692874,0.36363636363636365
'01111101101110001010100011',,,,,,,0.0003333333333333333,9.428090415820634e-5,0.3939393939393939
'01110101101011000011110100',,,,,,,0.0043,0.0004546060565661951,0.3838383838383838
'01111101111110001010010011',,,,,,,0.0013333333333333333,0.00016996731711975947,0.3838383838383838
'01110101101011001010110100',,,,,,,0.0004,8.164965809277262e-5,0.42424242424242425
'01110101111011001011010001',,,,,,,0.0021666666666666666,0.00018856180831641265,0.36363636363636365
'10000010000001110101101101',,,,,,,0.0014666666666666665,0.0003771236166328254,0.3838383838383838
'10000010000001110101101100',,,,,,,0.0015999999999999999,0.0002943920288775949,0.3838383838383838
'01111101101110001010100010',,,,,,,0.0009333333333333333,9.428090415820633e-5,0.3939393939393939
'00101110111111110001011101',,,,,,,0.0015999999999999999,0.00021602468994692865,0.23232323232323232
'01111101111110001011000010',,,,,,,0.001,0.0002449489742783178,0.3838383838383838
'01111101111110001011000011',,,,,,,0.0011,0.000496655480858378,0.3838383838383838
'11010001000000001110100010',,,,,,,0.0016,0.0002943920288775949,0.23232323232323232
'01110101111011001011010100',,,,,,,0.0007,8.164965809277264e-5,0.3939393939393939
'10000010000001110100111101',,,,,,,0.0013666666666666664,0.00016996731711975958,0.3838383838383838
'10000010000001110100111100',,,,,,,0.0008333333333333334,4.714045207910314e-5,0.3838383838383838
'10001010010100110101001011',,,,,,,0.0006,0.00021602468994692865,0.42424242424242425
'10001010000100110100101011',,,,,,,0.0008666666666666666,0.00033993463423951894,0.3939393939393939
