"Nature","Strength","Type","Node"
"P",0.198768146329158,"DA","NRF2,NRF2"
"P",0.139297219854244,"DA","NRF2,miR34"
"P",0.18159013501279,"TS","NRF2,ZEB"
"P",0.326423625300872,"DA","NRF2,miR200"
"P",0.11599578995966,"TS","NRF2,Ecadherin"
"P",0.302898289820842,"TS","NRF2,KEAP1"
"P",0.133539570123546,"TS","NRF2,SNAIL"
"P",0.0798262933793306,"DA","miR34,miR34"
"N",0.0966655455188569,"NF","miR34,ZEB"
"N",0.12447059608587,"NF","miR34,miR200"
"P",0.171967803096082,"TS","miR34,Ecadherin"
"P",0.138108669247798,"TS","miR34,KEAP1"
"P",0.0699917386338956,"TS","miR34,SNAIL"
"P",0.164795595148744,"TS","ZEB,ZEB"
"P",0.0404930919081514,"TS","ZEB,miR200"
"P",0.019891947199802,"DA","ZEB,Ecadherin"
"P",0.0877845169393209,"DA","ZEB,KEAP1"
"N",0.11645622477591,"NF","ZEB,SNAIL"
"P",0.0601640591384766,"DA","miR200,miR200"
"N",0.0320000437010788,"NF","miR200,Ecadherin"
"P",0.244359203818832,"TS","miR200,KEAP1"
"P",0.154500994207828,"TS","miR200,SNAIL"
"P",0.0104882419168133,"DA","Ecadherin,Ecadherin"
"N",0.0876746858961888,"NF","Ecadherin,KEAP1"
"P",0.171678965313172,"DA","Ecadherin,SNAIL"
"P",0.23704479635387,"DA","KEAP1,KEAP1"
"P",0.178681532649043,"DA","KEAP1,SNAIL"
"P",0.0863622480626036,"TS","SNAIL,SNAIL"
