"Nature","Strength","Type","Node"
"P",0.2,"DA","miR34,miR34"
"P",0.1,"NF","miR34,ZEB"
"P",0,"NF","miR34,SNAIL"
"P",0.2,"TS","miR34,miR200"
"P",0,"NF","miR34,KEAP1"
"P",0.1,"NF","miR34,Ecadherin"
"P",0.2,"TS","miR34,NRF2"
"P",0,"NF","ZEB,ZEB"
"P",0.1,"NF","ZEB,SNAIL"
"P",0,"NF","ZEB,miR200"
"P",0.1,"NF","ZEB,KEAP1"
"P",0,"NF","ZEB,Ecadherin"
"P",0.2,"DA","ZEB,NRF2"
"P",0,"NF","SNAIL,SNAIL"
"P",0,"NF","SNAIL,miR200"
"P",0.2,"DA","SNAIL,KEAP1"
"P",0.2,"DA","SNAIL,Ecadherin"
"P",0,"NF","SNAIL,NRF2"
"P",0.2,"DA","miR200,miR200"
"P",0.1,"NF","miR200,KEAP1"
"P",0.2,"DA","miR200,Ecadherin"
"P",0.2,"DA","miR200,NRF2"
"P",0.2,"DA","KEAP1,KEAP1"
"P",0.1,"NF","KEAP1,Ecadherin"
"P",0.1,"NF","KEAP1,NRF2"
"P",0.2,"DA","Ecadherin,Ecadherin"
"P",0.1,"NF","Ecadherin,NRF2"
"P",0.2,"DA","NRF2,NRF2"
