"Nature","Strength","Type","Node"
"P",0.146176340008425,"TS","ZEB,ZEB"
"N",0.0648573346412413,"NF","ZEB,NRF2"
"P",0.0684630828822764,"TS","ZEB,miR34"
"P",0.0388107036056249,"TS","ZEB,Ecadherin"
"N",0.0530461515691932,"NF","ZEB,miR200"
"P",0.0858413073595066,"DA","ZEB,SNAIL"
"P",0.0732676248852054,"DA","ZEB,KEAP1"
"P",0.0682411579444292,"DA","NRF2,NRF2"
"P",0.133655883501153,"DA","NRF2,miR34"
"N",0.188048332504687,"NF","NRF2,Ecadherin"
"P",0.245114722291098,"DA","NRF2,miR200"
"P",0.100864570462835,"TS","NRF2,SNAIL"
"P",0.236289577684794,"TS","NRF2,KEAP1"
"P",0.199070609057878,"DA","miR34,miR34"
"P",0.0670427054112536,"DA","miR34,Ecadherin"
"P",0.0999919734517696,"DA","miR34,miR200"
"P",0.168146461040815,"TS","miR34,SNAIL"
"P",0.200592679073098,"TS","miR34,KEAP1"
"P",0.0247219447219448,"DA","Ecadherin,Ecadherin"
"N",0.0340468627247694,"NF","Ecadherin,miR200"
"N",0.0891885155498491,"NF","Ecadherin,SNAIL"
"P",0.0646697227771927,"TS","Ecadherin,KEAP1"
"P",0.000913337845661544,"DA","miR200,miR200"
"P",0.122264077225415,"TS","miR200,SNAIL"
"P",0.194623976201315,"TS","miR200,KEAP1"
"P",0.069846060648344,"TS","SNAIL,SNAIL"
"P",0.156641668734155,"DA","SNAIL,KEAP1"
"P",0.18700044606339,"DA","KEAP1,KEAP1"
