"Nature","Strength","Type","Node"
"P",0.192076314544833,"TS","ZEB,ZEB"
"P",0.0664237275013905,"TS","ZEB,NRF2"
"N",0.0743818974570704,"NF","ZEB,SNAIL"
"N",0.0090300725059327,"NF","ZEB,miR200"
"N",0.0102423198638766,"NF","ZEB,Ecadherin"
"P",0.0408328710277659,"DA","ZEB,KEAP1"
"P",0.0424865596588166,"DA","ZEB,miR34"
"P",0.0532816699149942,"TS","NRF2,NRF2"
"N",0.0648543176917058,"NF","NRF2,SNAIL"
"N",0.206080227847875,"NF","NRF2,miR200"
"P",0.100837091794659,"TS","NRF2,Ecadherin"
"N",0.147719881058593,"NF","NRF2,KEAP1"
"N",0.0914246341616303,"NF","NRF2,miR34"
"P",0.0996369206058622,"TS","SNAIL,SNAIL"
"N",0.116450025580067,"NF","SNAIL,miR200"
"P",0.130666725752773,"TS","SNAIL,Ecadherin"
"N",0.142788245896185,"NF","SNAIL,KEAP1"
"P",0.0795364160910516,"TS","SNAIL,miR34"
"P",0.0214941859172686,"TS","miR200,miR200"
"N",0.00333413958186612,"NF","miR200,Ecadherin"
"N",0.170385400271422,"NF","miR200,KEAP1"
"N",0.0953835259260538,"NF","miR200,miR34"
"P",0.0148243819672391,"DA","Ecadherin,Ecadherin"
"P",0.0475858121382358,"DA","Ecadherin,KEAP1"
"P",0.122008300323974,"DA","Ecadherin,miR34"
"P",0.172330755329514,"TS","KEAP1,KEAP1"
"N",0.130815884912217,"NF","KEAP1,miR34"
"P",0.129567598408266,"DA","miR34,miR34"
