"Nature","Strength","Type","Node"
"P",0.0856886397389272,"DA","miR200,miR200"
"P",0.0679673410171881,"TS","miR200,SNAIL"
"P",0.183918291697145,"TS","miR200,KEAP1"
"P",0.283735346362484,"TS","miR200,NRF2"
"N",0.0796815361612291,"NF","miR200,miR34"
"P",0.169938585525533,"DA","miR200,Ecadherin"
"P",0.106013485995185,"TS","miR200,ZEB"
"P",0.149946915655527,"TS","SNAIL,SNAIL"
"P",0.0591645078322069,"DA","SNAIL,KEAP1"
"P",0.0349664230688935,"DA","SNAIL,NRF2"
"N",0.0650686737223656,"NF","SNAIL,miR34"
"N",0.0866281811274461,"NF","SNAIL,Ecadherin"
"P",0.0756103197075458,"TS","SNAIL,ZEB"
"P",0.074913368021163,"DA","KEAP1,KEAP1"
"P",0.149470895776232,"DA","KEAP1,NRF2"
"N",0.0776318146231048,"NF","KEAP1,miR34"
"N",0.157716159098938,"NF","KEAP1,Ecadherin"
"N",0.0872981076585571,"NF","KEAP1,ZEB"
"P",0.0138193402252409,"DA","NRF2,NRF2"
"N",0.0437468864043859,"NF","NRF2,miR34"
"N",0.277372141185893,"NF","NRF2,Ecadherin"
"N",0.188882901424491,"NF","NRF2,ZEB"
"P",0.073674432583531,"TS","miR34,miR34"
"P",0.154464198275123,"DA","miR34,Ecadherin"
"P",0.0887543145950311,"TS","miR34,ZEB"
"P",0.0815563801278088,"DA","Ecadherin,Ecadherin"
"P",0.104969429117867,"TS","Ecadherin,ZEB"
"P",0.081101479226091,"TS","ZEB,ZEB"
