,Cycles,Nature,Edge_count
0,ZEB1,P,1
1,ZEB2,P,1
2,SNAI1,N,1
3,SNAI2,P,1
4,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200a,TGF-beta,SNAI2,miR-101,SNAI1",P,10
5,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200a,TGF-beta,SNAI1",P,8
6,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200a,TGF-beta,GSC",P,8
7,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1",P,12
8,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI1",P,10
9,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",P,9
10,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200c,TGF-beta,SNAI2,miR-101,SNAI1",P,10
11,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200c,TGF-beta,SNAI1",P,8
12,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200c,TGF-beta,GSC",P,8
13,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200c,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1",P,12
14,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200c,TGF-beta,GSC,TWIST1,SNAI1",P,10
15,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200c,TGF-beta,GSC,SNAI1",P,9
16,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200b,TGF-beta,SNAI2,miR-101,SNAI1",P,10
17,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200b,TGF-beta,SNAI1",P,8
18,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200b,TGF-beta,GSC",P,8
19,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200b,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1",P,12
20,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200b,TGF-beta,GSC,TWIST1,SNAI1",P,10
21,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200b,TGF-beta,GSC,SNAI1",P,9
22,"FOXC2,ZEB1,miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,SNAI2,miR-101,SNAI1",P,11
23,"FOXC2,ZEB1,miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,SNAI1",P,9
24,"FOXC2,ZEB1,miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,GSC",P,9
25,"FOXC2,ZEB1,miR-34a,TWIST2,TWIST1,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",P,10
26,"FOXC2,ZEB1,miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,SNAI2,miR-101,SNAI1",P,11
27,"FOXC2,ZEB1,miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,SNAI1",P,9
28,"FOXC2,ZEB1,miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,GSC",P,9
29,"FOXC2,ZEB1,miR-34a,TWIST2,TWIST1,ZEB2,miR-200c,TGF-beta,GSC,SNAI1",P,10
