,Cycles,Nature,Edge_count
0,ZEB1,P,1
1,ZEB2,P,1
2,SNAI1,N,1
3,SNAI2,P,1
4,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200a,TGF-beta,SNAI2,miR-101,SNAI1,TWIST1",P,11
5,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200a,TGF-beta,SNAI2,miR-101,SNAI1",P,10
6,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200a,TGF-beta,SNAI1,TWIST1",P,9
7,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200a,TGF-beta,SNAI1",P,8
8,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200a,TGF-beta,GSC",P,8
9,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200a,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1",P,12
10,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200a,TGF-beta,GSC,TWIST1",P,9
11,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200a,TGF-beta,GSC,SNAI1,TWIST1",P,10
12,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200a,TGF-beta,GSC,SNAI1",P,9
13,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200c,TGF-beta,SNAI2,miR-101,SNAI1,TWIST1",P,11
14,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200c,TGF-beta,SNAI2,miR-101,SNAI1",P,10
15,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200c,TGF-beta,SNAI1,TWIST1",P,9
16,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200c,TGF-beta,SNAI1",P,8
17,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200c,TGF-beta,GSC",P,8
18,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200c,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1",P,12
19,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200c,TGF-beta,GSC,TWIST1",P,9
20,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200c,TGF-beta,GSC,SNAI1,TWIST1",P,10
21,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200c,TGF-beta,GSC,SNAI1",P,9
22,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200b,TGF-beta,SNAI2,miR-101,SNAI1,TWIST1",P,11
23,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200b,TGF-beta,SNAI2,miR-101,SNAI1",P,10
24,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200b,TGF-beta,SNAI1,TWIST1",P,9
25,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200b,TGF-beta,SNAI1",P,8
26,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200b,TGF-beta,GSC",P,8
27,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200b,TGF-beta,GSC,TWIST1,SNAI2,miR-101,SNAI1",P,12
28,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200b,TGF-beta,GSC,TWIST1",P,9
29,"FOXC2,ZEB1,miR-34a,TWIST2,ZEB2,miR-200b,TGF-beta,GSC,SNAI1,TWIST1",P,10
