"","Ecad","GRHL2","Iext","KEAP1","NRF2","OVOL2","SNAIL","ZEB","miR200","miR34"
"Ecad",1,1,-0.00900196246168942,1,-1,1,1,-1,-1,-1
"GRHL2",1,1,-0.00900196246168942,1,-1,1,1,-1,-1,-1
"Iext",-0.00900196246168942,-0.00900196246168942,1,-0.00900196246168942,0.00900196246168942,-0.00900196246168942,-0.00900196246168942,0.00900196246168942,0.00900196246168942,0.00900196246168942
"KEAP1",1,1,-0.00900196246168942,1,-1,1,1,-1,-1,-1
"NRF2",-1,-1,0.00900196246168942,-1,1,-1,-1,1,1,1
"OVOL2",1,1,-0.00900196246168942,1,-1,1,1,-1,-1,-1
"SNAIL",1,1,-0.00900196246168942,1,-1,1,1,-1,-1,-1
"ZEB",-1,-1,0.00900196246168942,-1,1,-1,-1,1,1,1
"miR200",-1,-1,0.00900196246168942,-1,1,-1,-1,1,1,1
"miR34",-1,-1,0.00900196246168942,-1,1,-1,-1,1,1,1
