"","ZEB","SNAIL","OVOL2","NRF2","miR34","miR200","KEAP1","Iext","GRHL2","Ecad"
"ZEB",0.539631348858928,0.179115207838872,-0.313452661115299,0.287020573912198,-0.565603157824085,-0.306329817408925,0.296954993574436,0,-0.619429663726572,-0.619429663726572
"SNAIL",0.343242309593473,0.0198517722257629,-0.205364725397241,0.0953769185924122,-0.311424421324276,-0.220084708168351,0.211936455232999,0,-0.33228391898995,-0.33228391898995
"OVOL2",-0.17314706813432,-0.0780871572431228,0.00689332538402071,-0.0985844903879287,0.16170870867943,0.00701731471919886,1.4001225766113e-05,0,0.168888683041153,0.168888683041153
"NRF2",-0.33228391898995,-0.118680613766612,0.197049051920933,-0.0905000475156377,0.298044276990358,0.211936455232999,-0.206720743706921,0,0.317106363069313,0.317106363069313
"miR34",-0.33228391898995,-0.118680613766612,0.197049051920933,-0.0905000475156377,0.298044276990358,0.211936455232999,-0.206720743706921,0,0.317106363069313,0.317106363069313
"miR200",-0.618344596025641,-0.154071876154319,0.304238058051122,-0.170051307910584,0.538443031821242,0.297482272617603,-0.38208192654241,0,0.594347932757497,0.594347932757497
"KEAP1",0.317106363069313,0.111376043070329,-0.191384788275207,-0.0217343847187945,-0.2855923396937,-0.206720743706921,0.193960327040254,0,-0.301833914872843,-0.301833914872843
"Iext",0.33228391898995,0.118680613766612,-0.197049051920933,0.0905000475156377,-0.298044276990358,-0.211936455232999,0.206720743706921,0,-0.317106363069313,-0.317106363069313
"GRHL2",-0.619429663726572,-0.168389655788399,0.30242553194807,-0.272317517982926,0.546810845941741,0.296954993574436,-0.280838090480948,0,0.5954014663449,0.5954014663449
"Ecad",-0.476726565744941,-0.0154843761187045,0.237045154445456,-0.319712005489276,0.325909459879625,0.201009056322367,-0.190896696771806,0,0.460868237729625,0.460868237729625
