"Nature","Strength","Type","Node"
"P",0.303316324639732,"DA","miR200,miR200"
"P",0.453830977521569,"DA","miR200,Ecad"
"P",0.0352783897571877,"TS","miR200,SNAIL"
"N",0.274414643603064,"NF","miR200,KEAP1"
"N",0.18865716634947,"NF","miR200,OVOL2"
"N",0.431973643186806,"NF","miR200,NRF2"
"P",0.324869457189754,"DA","miR200,miR34"
"P",0.484568771443115,"TS","miR200,ZEB"
"N",0.485709199264532,"NF","miR200,GRHL2"
"P",0.628001228594488,"DA","Ecad,Ecad"
"P",0.132237796769622,"DA","Ecad,SNAIL"
"P",0.230064279291408,"DA","Ecad,KEAP1"
"P",0.258997124668737,"DA","Ecad,OVOL2"
"P",0.485599384745172,"TS","Ecad,NRF2"
"N",0.302930420434992,"NF","Ecad,miR34"
"P",0.63099658921693,"TS","Ecad,ZEB"
"N",0.632491071010673,"NF","Ecad,GRHL2"
"P",0.124502289987822,"TS","SNAIL,SNAIL"
"N",0.0732458098313299,"NF","SNAIL,KEAP1"
"N",0.160835214557113,"NF","SNAIL,OVOL2"
"P",0.0623815038357316,"TS","SNAIL,NRF2"
"P",0.0465451527800048,"TS","SNAIL,miR34"
"N",0.187953074807998,"NF","SNAIL,ZEB"
"P",0.18792813861303,"DA","SNAIL,GRHL2"
"P",0.0730177063527754,"TS","KEAP1,KEAP1"
"N",0.112351129433407,"NF","KEAP1,OVOL2"
"N",0.154982634063343,"NF","KEAP1,NRF2"
"N",0.0377355624458743,"NF","KEAP1,miR34"
"P",0.26242318410364,"TS","KEAP1,ZEB"
"N",0.263677759709964,"NF","KEAP1,GRHL2"
"P",0.0577351062226858,"TS","OVOL2,OVOL2"
"P",0.106351258129824,"TS","OVOL2,NRF2"
"N",0.177853502093344,"NF","OVOL2,miR34"
"P",0.255170832820358,"TS","OVOL2,ZEB"
"N",0.257818777027881,"NF","OVOL2,GRHL2"
"P",0.0587407165358168,"DA","NRF2,NRF2"
"P",0.0492783240073744,"DA","NRF2,miR34"
"P",0.405952987055002,"DA","NRF2,ZEB"
"N",0.401116258281133,"NF","NRF2,GRHL2"
"P",0.039815931478932,"DA","miR34,miR34"
"N",0.412070411388937,"NF","miR34,ZEB"
"P",0.409278078776917,"TS","miR34,GRHL2"
"P",0.439216673880732,"DA","ZEB,ZEB"
"N",0.636416965793424,"NF","ZEB,GRHL2"
"P",0.636980913426858,"TS","GRHL2,GRHL2"
