"Nature","Strength","Type","Node"
"P",0.064705157176907,"TS","OVOL2,OVOL2"
"P",0.117550064807674,"TS","OVOL2,ZEB"
"N",0.165582717447359,"NF","OVOL2,SNAIL"
"N",0.190218386378955,"NF","OVOL2,KEAP1"
"N",0.132028390899241,"NF","OVOL2,GRHL2"
"P",0.173498073282015,"DA","OVOL2,miR200"
"P",0.120472860337236,"DA","OVOL2,Ecad"
"N",0.134579203947589,"NF","OVOL2,NRF2"
"N",0.132730712333067,"NF","OVOL2,miR34"
"P",0.13578363045476,"TS","ZEB,ZEB"
"N",0.137891431827829,"NF","ZEB,SNAIL"
"N",0.156438066422486,"NF","ZEB,KEAP1"
"N",0.0500851415216212,"NF","ZEB,GRHL2"
"P",0.144826920495665,"TS","ZEB,miR200"
"P",0.0445536643200974,"TS","ZEB,Ecad"
"N",0.188932430718836,"NF","ZEB,NRF2"
"N",0.0889042558603245,"NF","ZEB,miR34"
"P",0.0961002863097266,"TS","SNAIL,SNAIL"
"P",0.101557695474134,"DA","SNAIL,KEAP1"
"P",0.145394513282693,"TS","SNAIL,GRHL2"
"P",0.117621696297876,"TS","SNAIL,miR200"
"N",0.179223176205617,"NF","SNAIL,Ecad"
"P",0.0479801214978079,"TS","SNAIL,NRF2"
"P",0.079446642932539,"TS","SNAIL,miR34"
"P",0.0943623162107932,"DA","KEAP1,KEAP1"
"P",0.178140596626046,"TS","KEAP1,GRHL2"
"P",0.259206016513653,"TS","KEAP1,miR200"
"N",0.197791432452826,"NF","KEAP1,Ecad"
"P",0.151620458903968,"TS","KEAP1,NRF2"
"P",0.07400702164276,"TS","KEAP1,miR34"
"P",0.0685745675034944,"TS","GRHL2,GRHL2"
"N",0.158832024346717,"NF","GRHL2,miR200"
"N",0.055824541956854,"NF","GRHL2,Ecad"
"P",0.163381835922782,"DA","GRHL2,NRF2"
"P",0.0786006155689025,"DA","GRHL2,miR34"
"P",0.257540848639698,"DA","miR200,miR200"
"P",0.17520660798352,"DA","miR200,Ecad"
"P",0.277069662826461,"DA","miR200,NRF2"
"P",0.0937708794713849,"DA","miR200,miR34"
"P",0.0430745164102136,"DA","Ecad,Ecad"
"N",0.259247950647884,"NF","Ecad,NRF2"
"N",0.154970008349053,"NF","Ecad,miR34"
"P",0.00367942577296698,"DA","NRF2,NRF2"
"P",0.0671753553354116,"DA","NRF2,miR34"
"P",0.130671284897856,"DA","miR34,miR34"
