"","ZEB1","VIM","TGFB","SNAIL1","MIR340","MIR34","MIR200","MIR190","MIR1199","HAS2","HA","GRHL2","EXTGFB","ESRP1","EMT","CDH1","CD44s","CD24"
"ZEB1",0.0467550927874387,0.136369012325699,-0.00500151868087232,-0.0869672475194134,-0.147004138113688,0.136369012325699,-0.136369012325699,-0.147004138113688,-0.147004138113688,0.147004138113688,0.146598915241108,-0.147004138113688,0,-0.147004138113688,0,-0.136369012325699,-0.146598915241108,-0.146598915241108
"VIM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,0,0
"TGFB",0.0275147667888071,0.0994390286005426,-0.0890910020899013,-0.0596656823454374,-0.026414197528845,0.0994390286005426,-0.0994390286005426,-0.026414197528845,-0.026414197528845,0.026414197528845,0.0282509322227226,-0.026414197528845,0,-0.026414197528845,0,-0.0994390286005426,-0.0282509322227226,-0.0282509322227226
"SNAIL1",-0.0268767404170504,-0.0993174628334626,0.0899661015330198,-0.0390191937294235,0.0275147667888071,-0.0993174628334626,0.0993174628334626,0.0275147667888071,0.0275147667888071,-0.0275147667888071,-0.026414197528845,0.0275147667888071,0,0.0275147667888071,0,0.0993174628334626,0.026414197528845,0.026414197528845
"MIR340",-0.147004138113688,-0.136426616012335,0.00467789408540307,0.0864289700074517,0.146598915241108,-0.136426616012335,0.136426616012335,0.146598915241108,0.146598915241108,-0.146598915241108,-0.147069503476402,0.146598915241108,0,0.146598915241108,0,0.136426616012335,0.147069503476402,0.147069503476402
"MIR34",0.0275147667888071,0.0994390286005426,-0.0890910020899013,-0.0596656823454374,-0.026414197528845,0.0994390286005426,-0.0994390286005426,-0.026414197528845,-0.026414197528845,0.026414197528845,0.0282509322227226,-0.026414197528845,0,-0.026414197528845,0,-0.0994390286005426,-0.0282509322227226,-0.0282509322227226
"MIR200",0.123044384187967,0.224596609994117,-0.00548881785442233,-0.116179925203158,-0.123325546324799,0.224596609994117,-0.224596609994117,-0.123325546324799,-0.123325546324799,0.123325546324799,0.122750361443945,-0.123325546324799,0,-0.123325546324799,0,-0.224596609994117,-0.122750361443945,-0.122750361443945
"MIR190",-0.026414197528845,-0.099178272407583,-0.00942279833472715,0.0619660882994293,0.0282509322227226,-0.099178272407583,0.099178272407583,0.0282509322227226,0.0282509322227226,-0.0282509322227226,-0.0252536570183629,0.0282509322227226,0,0.0282509322227226,0,0.099178272407583,0.0252536570183629,0.0252536570183629
"MIR1199",0.147004138113688,0.136426616012335,-0.00467789408540307,-0.0864289700074517,-0.146598915241108,0.136426616012335,-0.136426616012335,-0.146598915241108,-0.146598915241108,0.146598915241108,0.147069503476402,-0.146598915241108,0,-0.146598915241108,0,-0.136426616012335,-0.147069503476402,-0.147069503476402
"HAS2",-0.146598915241108,-0.136198131625435,0.00519071459822358,0.0873082665702015,0.147069503476402,-0.136198131625435,0.136198131625435,0.147069503476402,0.147069503476402,-0.147069503476402,-0.0460794044665012,0.147069503476402,0,0.147069503476402,0,0.136198131625435,0.146079404466501,0.146079404466501
"HA",-0.147004138113688,-0.136426616012335,0.00467789408540307,0.0864289700074517,0.146598915241108,-0.136426616012335,0.136426616012335,0.146598915241108,0.146598915241108,-0.146598915241108,-0.147069503476402,0.146598915241108,0,0.146598915241108,0,0.136426616012335,0.147069503476402,0.147069503476402
"GRHL2",-0.227618687371185,-0.241534442466286,0.0129564980875394,0.110055978835105,0.227455873955359,-0.241534442466286,0.241534442466286,0.227455873955359,0.227455873955359,-0.227455873955359,-0.227542604224223,0.227455873955359,0,0.227455873955359,0,0.241534442466286,0.227542604224223,0.327542604224223
"EXTGFB",0.0275147667888071,0.0994390286005426,-0.0890910020899013,-0.0596656823454374,-0.026414197528845,0.0994390286005426,-0.0994390286005426,-0.026414197528845,-0.026414197528845,0.026414197528845,0.0282509322227226,-0.026414197528845,0,-0.026414197528845,0,-0.0994390286005426,-0.0282509322227226,-0.0282509322227226
"ESRP1",-0.146598915241108,-0.136198131625435,0.00519071459822358,0.0873082665702015,0.147069503476402,-0.136198131625435,0.136198131625435,0.147069503476402,0.147069503476402,-0.147069503476402,-0.146079404466501,0.147069503476402,0,0.147069503476402,0,0.136198131625435,0.246079404466501,0.146079404466501
"EMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CDH1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,0,0
"CD44s",-0.147004138113688,-0.136426616012335,0.00467789408540307,0.0864289700074517,0.146598915241108,-0.136426616012335,0.136426616012335,0.146598915241108,0.146598915241108,-0.146598915241108,-0.147069503476402,0.146598915241108,0,0.146598915241108,0,0.136426616012335,0.147069503476402,0.147069503476402
"CD24",-0.147004138113688,-0.136426616012335,0.00467789408540307,0.0864289700074517,0.146598915241108,-0.136426616012335,0.136426616012335,0.146598915241108,0.146598915241108,-0.146598915241108,-0.147069503476402,0.146598915241108,0,0.146598915241108,0,0.136426616012335,0.147069503476402,0.147069503476402
