"","ZEB1","VIM","TGFB","SNAIL1","MIR340","MIR34","MIR200","MIR190","MIR1199","HAS2","HA","GRHL2","EXTGFB","ESRP1","EMT","CDH1","CD44s","CD24"
"ZEB1",-0.00495733513186652,-0.0670599229133263,0.113494463875757,-0.114930632815608,-0.0949928558028836,0.0670599229133263,0.126994758222829,-0.0949928558028836,-0.0949928558028836,-0.0949928558028836,0.0944975834030637,0.0949928558028836,0,-0.0949928558028836,0.0967105202915798,-0.126994758222829,0.0944975834030637,-0.0944975834030637
"VIM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,0,0
"TGFB",0.0176925539584834,0.0519773935168532,0.0892511124440482,-0.030837613118559,-0.017426899309527,-0.0519773935168532,0.0719589587586796,-0.017426899309527,-0.017426899309527,-0.017426899309527,0.0198758789013638,0.017426899309527,0,-0.017426899309527,0.0115553197786707,-0.0719589587586796,0.0198758789013638,-0.0198758789013638
"SNAIL1",-0.0183589370578737,-0.0530714854205731,-0.0870235865888373,-0.0706292558748654,0.0176925539584834,0.0530714854205731,-0.0733934348102235,0.0176925539584834,0.0176925539584834,0.0176925539584834,-0.017426899309527,-0.0176925539584834,0,0.0176925539584834,-0.00999078262091322,0.0733934348102235,-0.017426899309527,0.017426899309527
"MIR340",-0.0949928558028836,0.0670023192266904,-0.113725624301092,0.115887570614651,0.0944975834030637,-0.0670023192266904,-0.126418721356469,0.0944975834030637,0.0944975834030637,0.0944975834030637,-0.0952034657560049,-0.0944975834030637,0,0.0944975834030637,-0.0971674890653803,0.126418721356469,-0.0952034657560049,0.0952034657560049
"MIR34",0.0176925539584834,0.0519773935168532,0.0892511124440482,-0.030837613118559,-0.017426899309527,-0.0519773935168532,0.0719589587586796,-0.017426899309527,-0.017426899309527,-0.017426899309527,0.0198758789013638,0.017426899309527,0,-0.017426899309527,0.0115553197786707,-0.0719589587586796,0.0198758789013638,-0.0198758789013638
"MIR200",-0.105076128148086,0.167169677148981,0.0811766058156719,-0.0024999125241658,0.103982719838182,-0.167169677148981,-0.028994677316067,0.103982719838182,0.103982719838182,0.103982719838182,-0.105543935943359,-0.103982719838182,0,0.103982719838182,-0.0990885331647274,0.028994677316067,-0.105543935943359,0.105543935943359
"MIR190",-0.017426899309527,-0.0509343687450148,-0.188189541318783,0.0273193451889243,0.0198758789013638,0.0509343687450148,-0.0740450083023563,0.0198758789013638,0.0198758789013638,0.0198758789013638,-0.0163336445689387,-0.0198758789013638,0,0.0198758789013638,-0.00929445021345333,0.0740450083023563,-0.0163336445689387,0.0163336445689387
"MIR1199",0.0949928558028836,-0.0670023192266904,0.113725624301092,-0.115887570614651,-0.0944975834030637,0.0670023192266904,0.126418721356469,-0.0944975834030637,-0.0944975834030637,-0.0944975834030637,0.0952034657560049,0.0944975834030637,0,-0.0944975834030637,0.0971674890653803,-0.126418721356469,0.0952034657560049,-0.0952034657560049
"HAS2",0.0944975834030637,-0.0679924182365914,0.115007675583144,-0.115168146154219,-0.0952034657560049,0.0679924182365914,0.126342559894169,-0.0952034657560049,-0.0952034657560049,-0.0952034657560049,-0.00446650124069479,0.0952034657560049,0,-0.0952034657560049,0.0973771326712503,-0.126342559894169,0.0955334987593052,-0.0955334987593052
"HA",-0.0949928558028836,0.0670023192266904,-0.113725624301092,0.115887570614651,0.0944975834030637,-0.0670023192266904,-0.126418721356469,0.0944975834030637,0.0944975834030637,0.0944975834030637,-0.0952034657560049,-0.0944975834030637,0,0.0944975834030637,-0.0971674890653803,0.126418721356469,-0.0952034657560049,0.0952034657560049
"GRHL2",-0.00184131315297072,0.0164357879180791,0.00609921023306348,-0.0827518532689122,0.0023948787667773,-0.0164357879180791,0.0133776980104099,0.0023948787667773,0.0023948787667773,0.0023948787667773,-0.00196122742245813,-0.0023948787667773,0,0.0023948787667773,-0.00124971534489607,-0.0133776980104099,-0.00196122742245813,-0.0980387725775419
"EXTGFB",-0.0176925539584834,-0.0519773935168532,-0.0892511124440482,0.030837613118559,0.017426899309527,0.0519773935168532,-0.0719589587586796,0.017426899309527,0.017426899309527,0.017426899309527,-0.0198758789013638,-0.017426899309527,0,0.017426899309527,-0.0115553197786707,0.0719589587586796,-0.0198758789013638,0.0198758789013638
"ESRP1",-0.0944975834030637,0.0679924182365914,-0.115007675583144,0.115168146154219,0.0952034657560049,-0.0679924182365914,-0.126342559894169,0.0952034657560049,0.0952034657560049,0.0952034657560049,-0.0955334987593052,-0.0952034657560049,0,0.0952034657560049,-0.0973771326712503,0.126342559894169,-0.195533498759305,0.0955334987593052
"EMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CDH1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,0,0
"CD44s",0.0949928558028836,-0.0670023192266904,0.113725624301092,-0.115887570614651,-0.0944975834030637,0.0670023192266904,0.126418721356469,-0.0944975834030637,-0.0944975834030637,-0.0944975834030637,0.0952034657560049,0.0944975834030637,0,-0.0944975834030637,0.0971674890653803,-0.126418721356469,0.0952034657560049,-0.0952034657560049
"CD24",0.0949928558028836,-0.0670023192266904,0.113725624301092,-0.115887570614651,-0.0944975834030637,0.0670023192266904,0.126418721356469,-0.0944975834030637,-0.0944975834030637,-0.0944975834030637,0.0952034657560049,0.0944975834030637,0,-0.0944975834030637,0.0971674890653803,-0.126418721356469,0.0952034657560049,-0.0952034657560049
