"","ZEB1","VIM","TGFB","SNAIL1","MIR340","MIR34","MIR200","MIR190","MIR1199","HAS2","HA","GRHL2","EXTGFB","ESRP1","EMT","CDH1","CD44s","CD24"
"ZEB1",0.0942772405145623,0.184834132927047,0.00749610576141029,0.0982450725103537,-0.192865983665816,0.155172893273159,-0.184834132927047,-0.192865983665816,-0.192865983665816,-0.192865983665816,0.192820958902196,-0.192865983665816,0,-0.192865983665816,-0.0150322327301701,0.155172893273159,-0.192820958902196,0.192820958902196
"VIM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,0,0
"TGFB",-0.0371475287056997,0.0346171083786265,0.070268309514967,0.0125074927784285,0.0359710581174644,-0.0766281146311909,-0.0346171083786265,0.0359710581174644,0.0359710581174644,0.0359710581174644,-0.038011874443995,0.0359710581174644,0,0.0359710581174644,-0.0556226115049087,-0.0766281146311909,0.038011874443995,-0.038011874443995
"SNAIL1",-0.0367647128826456,0.0338147743158985,0.070268309514967,-0.0870878537061441,0.0371475287056997,-0.0773331960802548,-0.0338147743158985,0.0371475287056997,0.0371475287056997,0.0371475287056997,-0.0359710581174644,0.0371475287056997,0,0.0371475287056997,-0.0556226115049087,-0.0773331960802548,0.0359710581174644,-0.0359710581174644
"MIR340",0.192865983665816,0.185006943986955,0.00689508865553882,0.0975273691610714,-0.192820958902196,0.154942478526615,-0.185006943986955,-0.192820958902196,-0.192820958902196,-0.192820958902196,0.189056253019843,-0.192820958902196,0,-0.192820958902196,-0.0140421337202691,0.154942478526615,-0.189056253019843,0.189056253019843
"MIR34",-0.0371475287056997,0.0346171083786265,0.070268309514967,0.0125074927784285,0.0359710581174644,-0.0766281146311909,-0.0346171083786265,0.0359710581174644,0.0359710581174644,0.0359710581174644,-0.038011874443995,0.0359710581174644,0,0.0359710581174644,-0.0556226115049087,-0.0766281146311909,0.038011874443995,-0.038011874443995
"MIR200",-0.175907330262501,-0.246046317721272,-0.19881239516109,-0.104633346286356,0.175251285276559,-0.047785701133183,0.246046317721272,0.175251285276559,0.175251285276559,0.175251285276559,-0.17385440770877,0.175251285276559,0,0.175251285276559,0.0987595455821799,-0.047785701133183,0.17385440770877,-0.17385440770877
"MIR190",-0.0359710581174644,0.0333133274138286,0.170905252190126,0.0126428107757222,0.038011874443995,-0.0779318955959888,-0.0333133274138286,0.038011874443995,0.038011874443995,0.038011874443995,-0.0339246809835045,0.038011874443995,0,0.038011874443995,-0.0566660897657782,-0.0779318955959888,0.0339246809835045,-0.0339246809835045
"MIR1199",-0.192865983665816,-0.185006943986955,-0.00689508865553882,-0.0975273691610714,0.192820958902196,-0.154942478526615,0.185006943986955,0.192820958902196,0.192820958902196,0.192820958902196,-0.189056253019843,0.192820958902196,0,0.192820958902196,0.0140421337202691,-0.154942478526615,0.189056253019843,-0.189056253019843
"HAS2",-0.192820958902196,-0.181579678183452,-0.00715149891194907,-0.0980869215191849,0.189056253019843,-0.153495410742914,0.181579678183452,0.189056253019843,0.189056253019843,0.189056253019843,-0.288726220016543,0.189056253019843,0,0.189056253019843,0.0144614209320092,-0.153495410742914,0.188726220016543,-0.188726220016543
"HA",0.192865983665816,0.185006943986955,0.00689508865553882,0.0975273691610714,-0.192820958902196,0.154942478526615,-0.185006943986955,-0.192820958902196,-0.192820958902196,-0.192820958902196,0.189056253019843,-0.192820958902196,0,-0.192820958902196,-0.0140421337202691,0.154942478526615,-0.189056253019843,0.189056253019843
"GRHL2",-0.0459727458776106,-0.0495498315195831,-0.00513062065023413,-0.0735492254189959,0.0469821890557284,-0.027565958548418,0.0495498315195831,0.0469821890557284,0.0469821890557284,0.0469821890557284,-0.0442935507209496,0.0469821890557284,0,0.0469821890557284,0.0101539476587669,-0.027565958548418,0.0442935507209496,-0.14429355072095
"EXTGFB",0.0371475287056997,-0.0346171083786265,-0.070268309514967,-0.0125074927784285,-0.0359710581174644,0.0766281146311909,0.0346171083786265,-0.0359710581174644,-0.0359710581174644,-0.0359710581174644,0.038011874443995,-0.0359710581174644,0,-0.0359710581174644,0.0556226115049087,0.0766281146311909,-0.038011874443995,0.038011874443995
"ESRP1",-0.192820958902196,-0.181579678183452,-0.00715149891194907,-0.0980869215191849,0.189056253019843,-0.153495410742914,0.181579678183452,0.189056253019843,0.189056253019843,0.189056253019843,-0.188726220016543,0.189056253019843,0,0.189056253019843,0.0144614209320092,-0.153495410742914,0.288726220016543,-0.188726220016543
"EMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CDH1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
"CD44s",-0.192865983665816,-0.185006943986955,-0.00689508865553882,-0.0975273691610714,0.192820958902196,-0.154942478526615,0.185006943986955,0.192820958902196,0.192820958902196,0.192820958902196,-0.189056253019843,0.192820958902196,0,0.192820958902196,0.0140421337202691,-0.154942478526615,0.189056253019843,-0.189056253019843
"CD24",-0.192865983665816,-0.185006943986955,-0.00689508865553882,-0.0975273691610714,0.192820958902196,-0.154942478526615,0.185006943986955,0.192820958902196,0.192820958902196,0.192820958902196,-0.189056253019843,0.192820958902196,0,0.192820958902196,0.0140421337202691,-0.154942478526615,0.189056253019843,-0.189056253019843
